id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1352291159763156995,1352291159763156995,2021-01-21 17:25:11 CET,2021-01-21,17:25:11,+0200,438262278,minteractapp,Super Stocks,,"Today Top Flow in basic #materials sector, Buy Flow &amp; Sell Flow $DD $AA $IFF $SHW $VMC $BLL $DOW $NUE $AVY $MOS $FCX $X $APD $NEM $FMC $IP $ECL $PPG $OI $LYB  #stock #stocks #StockMarket #Investment #investing  https://t.co/5JE2nlrW3B  https://t.co/1wimDCQWeP",en,[],['https://apple.co/2XZuTYw'],"['https://pbs.twimg.com/media/EsRNoxRUcDgRTFg.jpg', 'https://pbs.twimg.com/media/EsRNo6CVQAE_v8J.jpg', 'https://pbs.twimg.com/media/EsRNpDAVEAEm9UZ.jpg', 'https://pbs.twimg.com/media/EsRNpL2U0AAsj3s.jpg']",0,0,0,"['materials', 'stock', 'stocks', 'stockmarket', 'investment', 'investing']","['dd', 'aa', 'iff', 'shw', 'vmc', 'bll', 'dow', 'nue', 'avy', 'mos', 'fcx', 'x', 'apd', 'nem', 'fmc', 'ip', 'ecl', 'ppg', 'oi', 'lyb']",https://twitter.com/MinteractApp/status/1352291159763156995,False,,1,https://pbs.twimg.com/media/EsRNoxRUcDgRTFg.jpg,,,,,,,[],,,,
1352273074318663681,1352273074318663681,2021-01-21 16:13:19 CET,2021-01-21,16:13:19,+0200,895929863521095680,tradeflags,TradeFlags,,"#GSector #SELL WK2 $LYB, $ECL, $IFF, $AXTA, $VMC, $MLM, $GRA  #Materials $XLB #growthstocks #stocks #finance #investment  https://t.co/Isvim5deka  https://t.co/UKNnU1schj",en,[],['https://bit.ly/3o5xFHq'],['https://pbs.twimg.com/media/EsQ9MbYXcAMgcC3.png'],0,0,0,"['gsector', 'sell', 'materials', 'growthstocks', 'stocks', 'finance', 'investment']","['lyb', 'ecl', 'iff', 'axta', 'vmc', 'mlm', 'gra', 'xlb']",https://twitter.com/TradeFlags/status/1352273074318663681,False,,1,https://pbs.twimg.com/media/EsQ9MbYXcAMgcC3.png,,,,,,,[],,,,
1352272504858042370,1352272504858042370,2021-01-21 16:11:03 CET,2021-01-21,16:11:03,+0200,2422703600,swingtradebot,SwingTradeBot,,Rose Above Previous Day's High today: $AOS $BPMC $ROK $PLMR $MYE $LYB $CRM $VZ $CDAY $SNAP $ENS $YETI $QTT $SCHD $BDX $SYY $APTV $DOW $RDN $MTH ...  https://t.co/TBYRpvrFqi,en,[],['https://swingtradebot.com/alerts/42-rose-above-previous-day-s-high'],[],0,0,0,[],"['aos', 'bpmc', 'rok', 'plmr', 'mye', 'lyb', 'crm', 'vz', 'cday', 'snap', 'ens', 'yeti', 'qtt', 'schd', 'bdx', 'syy', 'aptv', 'dow', 'rdn', 'mth']",https://twitter.com/SwingTradeBot/status/1352272504858042370,False,,0,,,,,,,,[],,,,
1352267748852658178,1352267748852658178,2021-01-21 15:52:09 CET,2021-01-21,15:52:09,+0200,374729426,tickeron,Tickeron,,$LYB in Downtrend: RSI indicator exits overbought zone. View odds for this and other indicators:  https://t.co/AN1lblLSL8 #LyondellBasellIndustriesNV #stockmarket #stock #technicalanalysis #money #trading #investing #daytrading #news #today  https://t.co/JnTsKWDjbA,en,[],['https://srnk.us/go/2476228'],['https://pbs.twimg.com/media/EsQ4WfeUwAUUZtr.jpg'],0,0,0,"['lyondellbasellindustriesnv', 'stockmarket', 'stock', 'technicalanalysis', 'money', 'trading', 'investing', 'daytrading', 'news', 'today']",['lyb'],https://twitter.com/Tickeron/status/1352267748852658178,False,,1,https://pbs.twimg.com/media/EsQ4WfeUwAUUZtr.jpg,,,,,,,[],,,,
1352059687273947137,1352059687273947137,2021-01-21 02:05:24 CET,2021-01-21,02:05:24,+0200,121370906,chartmill,ChartMill,,$LYB has an average volume of 1918800. This is a good sign as it is always nice to have a liquid stock.  https://t.co/vYpIvWZ2ad  https://t.co/8KtfCP6yFZ,en,[],['https://www.chartmill.com/stock/analyzer/stock/LYB?key=5d838379-42b7-40e7-a1a1-a9e3f1df34db&utm_source=twitterUS&utm_medium=TA&utm_content=LYB&utm_campaign=social_tracking'],['https://pbs.twimg.com/media/EsN7HwWW8AIvwrC.png'],0,0,0,[],['lyb'],https://twitter.com/ChartMill/status/1352059687273947137,False,,1,https://pbs.twimg.com/media/EsN7HwWW8AIvwrC.png,,,,,,,[],,,,
1351907221119102978,1351907221119102978,2021-01-20 15:59:33 CET,2021-01-20,15:59:33,+0200,2422703600,swingtradebot,SwingTradeBot,,20 DMA Support today: $ALX $CIEN $LYB $BXP $ITRN $BTI $MCRB $WEN $ECHO $SHO $LIZI $CLVR $KRA $NXJ $POWL $SI $NVCR $KZR $SQ $DDOG ...  https://t.co/deOpbNqdR6,en,[],['https://swingtradebot.com/alerts/34-20-dma-support'],[],0,0,1,[],"['alx', 'cien', 'lyb', 'bxp', 'itrn', 'bti', 'mcrb', 'wen', 'echo', 'sho', 'lizi', 'clvr', 'kra', 'nxj', 'powl', 'si', 'nvcr', 'kzr', 'sq', 'ddog']",https://twitter.com/SwingTradeBot/status/1351907221119102978,False,,0,,,,,,,,[],,,,
1351649257963413504,1351649257963413504,2021-01-19 22:54:30 CET,2021-01-19,22:54:30,+0200,438262278,minteractapp,Super Stocks,,"Tuesday's Top Flow in basic #materials sector, Buy Flow &amp; Sell Flow $IFF $APD $NEM $FCX $NUE $BLL $SEE $LYB $EMN $VMC $DD $DOW $IP $PPG $AA $X $SHW $MOS $FMC $CF #stock #stocks #StockMarket #Investment #investing  https://t.co/5JE2nlrW3B  https://t.co/Dlh6g5hhIm",en,[],['https://apple.co/2XZuTYw'],"['https://pbs.twimg.com/media/EsIF1SSVcAApayj.jpg', 'https://pbs.twimg.com/media/EsIF1YMUYAECWM2.jpg', 'https://pbs.twimg.com/media/EsIF1gtVgAM5dCc.jpg', 'https://pbs.twimg.com/media/EsIF1mMUYAITc1Q.jpg']",0,0,0,"['materials', 'stock', 'stocks', 'stockmarket', 'investment', 'investing']","['iff', 'apd', 'nem', 'fcx', 'nue', 'bll', 'see', 'lyb', 'emn', 'vmc', 'dd', 'dow', 'ip', 'ppg', 'aa', 'x', 'shw', 'mos', 'fmc', 'cf']",https://twitter.com/MinteractApp/status/1351649257963413504,False,,1,https://pbs.twimg.com/media/EsIF1SSVcAApayj.jpg,,,,,,,[],,,,
1351593392300568579,1351593392300568579,2021-01-19 19:12:30 CET,2021-01-19,19:12:30,+0200,925751546159169536,sleekoptions,sleekOptions,,$LYB Was up 1.62 %. Turned negative -1.12% | (Green to red move) #GreenToRed  https://t.co/GVxlCwgmt1  https://t.co/WeYObxbLwz,en,[],['https://www.sleekoptions.com/sleekscan.aspx?sub1=dscan&type=greentoredDaily'],['https://pbs.twimg.com/media/EsHTBwkXYAY9GuS.jpg'],0,0,0,['greentored'],['lyb'],https://twitter.com/sleekoptions/status/1351593392300568579,False,,1,https://pbs.twimg.com/media/EsHTBwkXYAY9GuS.jpg,,,,,,,[],,,,
1351584746640449541,1351584746640449541,2021-01-19 18:38:09 CET,2021-01-19,18:38:09,+0200,1263187382289006600,cmaccchemicals,C-MACC,,Daily Chemical Reaction: Blinded By The Light – US HDPE Premium Rises Relative To Asia; Several ESG Items Take Flight  https://t.co/R406DXCVUh #energytransition #climatechange #ESG $PPG $LYB $AVNT $CE $HUN $XOM $TROX $GRA $AVY $OXY  https://t.co/MdXCIdfAH3,en,[],['https://hubs.li/H0F2Thg0'],['https://pbs.twimg.com/media/EsHLKhpXYAAqeRT.png'],0,0,0,"['energytransition', 'climatechange', 'esg']","['ppg', 'lyb', 'avnt', 'ce', 'hun', 'xom', 'trox', 'gra', 'avy', 'oxy']",https://twitter.com/CMACCChemicals/status/1351584746640449541,False,,1,https://pbs.twimg.com/media/EsHLKhpXYAAqeRT.png,,,,,,,[],,,,
1351568252284100610,1351568252284100610,2021-01-19 17:32:36 CET,2021-01-19,17:32:36,+0200,1315434407692509184,earningsflyinc,Earningsfly Stock Research Bot,,LyondellBasell Industries N.V current quarter revenue growth YoY of -22.30% ranked 3173 out of 5414 companies in our database.    https://t.co/HXV3BeSdCb $LYB  🚀🚀🚀🚀🚀  https://t.co/4qrhGowKzq,en,[],['https://www.earningsfly.com/stocks/lyb?source=twitter-bot'],['https://pbs.twimg.com/media/EsG8KbAWMAIc5nQ.png'],0,0,0,[],['lyb'],https://twitter.com/earningsflyinc/status/1351568252284100610,False,,1,https://pbs.twimg.com/media/EsG8KbAWMAIc5nQ.png,,,,,,,[],,,,
1351561250229133314,1351561250229133314,2021-01-19 17:04:47 CET,2021-01-19,17:04:47,+0200,2422703600,swingtradebot,SwingTradeBot,,20 DMA Support today: $PCEF $RYLD $SCS $WEBL $SCKT $KNTE $SVXY $WISA $CCRC $LYB $SHOO $FAF $TRTX $PVH $VTEB $IQI $MNST $GSIT $PLAN $OACB ...  https://t.co/deOpbNqdR6,en,[],['https://swingtradebot.com/alerts/34-20-dma-support'],[],0,0,1,[],"['pcef', 'ryld', 'scs', 'webl', 'sckt', 'knte', 'svxy', 'wisa', 'ccrc', 'lyb', 'shoo', 'faf', 'trtx', 'pvh', 'vteb', 'iqi', 'mnst', 'gsit', 'plan', 'oacb']",https://twitter.com/SwingTradeBot/status/1351561250229133314,False,,0,,,,,,,,[],,,,
1351553517593325569,1351553517593325569,2021-01-19 16:34:03 CET,2021-01-19,16:34:03,+0200,121158213,alerttrade,"Trade Alerts, Trade Ideas and Crypto 🇺🇸",,REVERSALtoDOWN: $LYB LyondellBasell Industries NV  https://t.co/NivTgb0gdb 📉 🔜 TradeIdeas via ⟶  https://t.co/ZgCyz4rX3x,et,[],"['http://dlvr.it/RqvJYF', 'http://lddy.no/m67j']",[],0,0,0,[],['lyb'],https://twitter.com/AlertTrade/status/1351553517593325569,False,,0,,,,,,,,[],,,,
1351544957123883013,1351544957123883013,2021-01-19 16:00:02 CET,2021-01-19,16:00:02,+0200,70498392,optionalert,Option Alert,,"Unusually heavy option volume on today's open include $CTXS, $LYB, $CPB, $D, and $COST.",en,[],[],[],0,3,2,[],"['ctxs', 'lyb', 'cpb', 'd', 'cost']",https://twitter.com/OptionAlert/status/1351544957123883013,False,,0,,,,,,,,[],,,,
1351533222795087872,1351533222795087872,2021-01-19 15:13:25 CET,2021-01-19,15:13:25,+0200,1027827540960862208,stockbeep,Stockbeep Scanner,,Premarket losers  $MRNA $PTON $CHWY $EDIT $RLAY $STT $CLSK $NOV $DISCA $LYB   Track today's losers. Live scans start 930am ET #premarket #nyse #nasdaq  https://t.co/gRjX5uCWwv,en,[],['http://stockbeep.com/prelose-jan19'],[],0,0,0,"['premarket', 'nyse', 'nasdaq']","['mrna', 'pton', 'chwy', 'edit', 'rlay', 'stt', 'clsk', 'nov', 'disca', 'lyb']",https://twitter.com/stockbeep/status/1351533222795087872,False,,0,,,,,,,,[],,,,
1351527792912068614,1351527792912068614,2021-01-19 14:51:50 CET,2021-01-19,14:51:50,+0200,1258520201680900098,thedogchart,PlanC,,"Could $LYB acquire $BAK? Matter of when, not if?  https://t.co/yndMsA5RaU",en,[],[],['https://pbs.twimg.com/media/EsGXNRjXIAYO35w.png'],0,0,1,[],"['lyb', 'bak']",https://twitter.com/thedogchart/status/1351527792912068614,False,,1,https://pbs.twimg.com/media/EsGXNRjXIAYO35w.png,,,,,,,[],,,,
1351438249630199808,1351438249630199808,2021-01-19 08:56:01 CET,2021-01-19,08:56:01,+0200,374729426,tickeron,Tickeron,,"$LYB in Uptrend: 50-day Moving Average moved above 200-day Moving Average on September 17, 2020. View odds for this and other indicators:  https://t.co/g9MRvpW1pS #LyondellBasellIndustriesNV #stockmarket #stock #technicalanalysis #money #trading #investing #daytrading #news #today  https://t.co/i4tMAkDfHw",en,[],['https://srnk.us/go/2470833'],['https://pbs.twimg.com/media/EsFF7S3VEAACxPP.jpg'],0,0,0,"['lyondellbasellindustriesnv', 'stockmarket', 'stock', 'technicalanalysis', 'money', 'trading', 'investing', 'daytrading', 'news', 'today']",['lyb'],https://twitter.com/Tickeron/status/1351438249630199808,False,,1,https://pbs.twimg.com/media/EsFF7S3VEAACxPP.jpg,,,,,,,[],,,,
1351345639511228416,1351345639511228416,2021-01-19 02:48:01 CET,2021-01-19,02:48:01,+0200,925751546159169536,sleekoptions,sleekOptions,,"$LYB [Jan-15 100 Calls] up +36.84%  Alerted at $0.95  on Jan 12 2021  1:03PM Peak after alert $1.30 on 2021-01-13   Daily Progress:  https://t.co/iAXifgGMmP  https://t.co/bj17S4QY1p",en,[],['https://sleekoptions.com/st.aspx?ald=ff4056b0-5782-45d1-8c49-a814fcc143fa'],['https://pbs.twimg.com/media/EsDxsrkXEAAlshP.jpg'],0,0,0,[],['lyb'],https://twitter.com/sleekoptions/status/1351345639511228416,False,,1,https://pbs.twimg.com/media/EsDxsrkXEAAlshP.jpg,,,,,,,[],,,,
1351343597405298694,1351343597405298694,2021-01-19 02:39:55 CET,2021-01-19,02:39:55,+0200,925751546159169536,sleekoptions,sleekOptions,,"Peak profit for the last 6 expired option alerts for $LYB 83.64% | 300.73% | 113.33% | 5.61% | 64.91% | 65.67% |     https://t.co/JDYNeJRhdR  https://t.co/VUbf9HuQuR",en,[],['https://sleekoptions.com/goodsetups.aspx?sym=LYB'],['https://pbs.twimg.com/media/EsDv1z9WMAMsTYG.jpg'],0,0,0,[],['lyb'],https://twitter.com/sleekoptions/status/1351343597405298694,False,,1,https://pbs.twimg.com/media/EsDv1z9WMAMsTYG.jpg,,,,,,,[],,,,
1351342581859426304,1351342581859426304,2021-01-19 02:35:52 CET,2021-01-19,02:35:52,+0200,925751546159169536,sleekoptions,sleekOptions,,"$LYB - #OptionsTrading - Monthly performance of the algo based option alerts posted for LYB   https://t.co/yZOwtbiAFv",en,[],['https://sleekoptions.com/pps.aspx?sym=LYB'],[],0,0,1,['optionstrading'],['lyb'],https://twitter.com/sleekoptions/status/1351342581859426304,False,,0,,,,,,,,[],,,,
1351341573456474113,1351341573456474113,2021-01-19 02:31:52 CET,2021-01-19,02:31:52,+0200,925751546159169536,sleekoptions,sleekOptions,,"$LYB - Last six months, 23 option alerts peaked above 100% after they were triggered by the algo    https://t.co/JDYNeJRhdR  https://t.co/sZHvaioBPA",en,[],['https://sleekoptions.com/goodsetups.aspx?sym=LYB'],['https://pbs.twimg.com/media/EsDt_-yXcAIdnCH.jpg'],0,0,0,[],['lyb'],https://twitter.com/sleekoptions/status/1351341573456474113,False,,1,https://pbs.twimg.com/media/EsDt_-yXcAIdnCH.jpg,,,,,,,[],,,,
1351340559194066945,1351340559194066945,2021-01-19 02:27:50 CET,2021-01-19,02:27:50,+0200,925751546159169536,sleekoptions,sleekOptions,,"$LYB - View historical options performance for LYB   https://t.co/JDYNeJRhdR  https://t.co/UCGxEh3DtP",da,[],['https://sleekoptions.com/goodsetups.aspx?sym=LYB'],['https://pbs.twimg.com/media/EsDtE9GW4AkUTg1.jpg'],0,0,0,[],['lyb'],https://twitter.com/sleekoptions/status/1351340559194066945,False,,1,https://pbs.twimg.com/media/EsDtE9GW4AkUTg1.jpg,,,,,,,[],,,,
1351251793909600257,1351251793909600257,2021-01-18 20:35:07 CET,2021-01-18,20:35:07,+0200,925751546159169536,sleekoptions,sleekOptions,,"Oversold on Hourly   https://t.co/2Hf0ZbjpKC $FIVE  195.99  to 189.99 $APA  18.03  to 17.52 $FSLR  105.29  to 97.74 $LUV  48.71  to 47.12 $SLV  23.36  to 22.98 $WFC  33.50  to 32.15 $LYB  97.49  to 95.48 $TAN  113.61",en,[],['https://www.sleekoptions.com/sleekscan.aspx?sub1=dscan&type=60minoversold'],[],0,0,0,[],"['five', 'apa', 'fslr', 'luv', 'slv', 'wfc', 'lyb', 'tan']",https://twitter.com/sleekoptions/status/1351251793909600257,False,,0,,,,,,,,[],,,,
1351221344843812865,1351221344843812865,2021-01-18 18:34:07 CET,2021-01-18,18:34:07,+0200,1263187382289006600,cmaccchemicals,C-MACC,,Weekly Catalyst: Global Chemical Update – Bright Side Of The Road  https://t.co/3U470XbjFX #chemicals #energy $DOW $LYB $WLK $CE $BERY $DD  https://t.co/qbNCpefPEw,en,[],['https://hubs.li/H0D-xv10'],['https://pbs.twimg.com/media/EsCApvuXYAssK_M.jpg'],0,0,0,"['chemicals', 'energy']","['dow', 'lyb', 'wlk', 'ce', 'bery', 'dd']",https://twitter.com/CMACCChemicals/status/1351221344843812865,False,,1,https://pbs.twimg.com/media/EsCApvuXYAssK_M.jpg,,,,,,,[],,,,
1351208960720859136,1351208960720859136,2021-01-18 17:44:55 CET,2021-01-18,17:44:55,+0200,925751546159169536,sleekoptions,sleekOptions,,"Oversold on Hourly   https://t.co/2Hf0ZbjpKC $SLV  23.36  to 22.98 $WFC  33.50  to 32.15 $LYB  97.49  to 95.48 $TAN  113.61  to 108.23 $QRVO  184.35  to 177.47 $SOXL  604.70  to 574.79 $CSIQ  55.23  to 52.04 $EWZ  37.",en,[],['https://www.sleekoptions.com/sleekscan.aspx?sub1=dscan&type=60minoversold'],[],0,0,1,[],"['slv', 'wfc', 'lyb', 'tan', 'qrvo', 'soxl', 'csiq', 'ewz']",https://twitter.com/sleekoptions/status/1351208960720859136,False,,0,,,,,,,,[],,,,
1351156164592078849,1351156164592078849,2021-01-18 14:15:07 CET,2021-01-18,14:15:07,+0200,23059499,seekingalpha,Seeking Alpha,,"$LYB - LyondellBasell: Unfortunate Valuation, New Price Target.  https://t.co/km10oNNLhp #markets #stocks #business",en,[],['https://seekingalpha.com/article/4399475-lyondellbasell-unfortunate-valuation-new-price-target?source=feed_f&utm_campaign=twitter_automated&utm_content=article&utm_medium=social&utm_source=twitter_automated'],[],0,2,0,"['markets', 'stocks', 'business']",['lyb'],https://twitter.com/SeekingAlpha/status/1351156164592078849,False,,0,,,,,,,,[],,,,
1351042045918511106,1351042045918511106,2021-01-18 06:41:39 CET,2021-01-18,06:41:39,+0200,727519600787750913,marketchmln,Chameleon 🦎,,"$LYB option volume was 4X normal on Friday with 5,153 contracts. Call volume was 62% and put volume was 38%.  https://t.co/KN3lifMUuI",en,[],['https://marketchameleon.com/Overview/LYB/OptionChainPro/?e=1973_20210115'],[],0,0,0,[],['lyb'],https://twitter.com/MarketChmln/status/1351042045918511106,False,,0,,,,,,,,[],,,,
1351002158976610305,1351002158976610305,2021-01-18 04:03:09 CET,2021-01-18,04:03:09,+0200,323985128,hedgefundtips,Thomas J. Hayes,,Basic Materials Sector (XLB) – Earnings Estimates/Revisions  #Earnings #Estimates #Materials #StockMarket $XLB $LIN $APD $DD $SHW $ECL $NEM $FCX $DOW $PPG $CTVA $BLL $LYB $VMC $IP $ALB $MLM $AMCR $NUE $CE $FMC $EMN $PKG $AVY $IFF $WRK $MOS $CF $SEE   https://t.co/P5czfzFiyf  https://t.co/olvBvKKB1q,en,[],['https://www.hedgefundtips.com/basic-materials-sector-xlb-earnings-estimates-revisions-9/'],['https://pbs.twimg.com/media/Er-5TdYXMAMToKo.png'],0,0,3,"['earnings', 'estimates', 'materials', 'stockmarket']","['xlb', 'lin', 'apd', 'dd', 'shw', 'ecl', 'nem', 'fcx', 'dow', 'ppg', 'ctva', 'bll', 'lyb', 'vmc', 'ip', 'alb', 'mlm', 'amcr', 'nue', 'ce', 'fmc', 'emn', 'pkg', 'avy', 'iff', 'wrk', 'mos', 'cf', 'see']",https://twitter.com/HedgeFundTips/status/1351002158976610305,False,,1,https://pbs.twimg.com/media/Er-5TdYXMAMToKo.png,,,,,,,[],,,,
1350985438484459523,1350985438484459523,2021-01-18 02:56:43 CET,2021-01-18,02:56:43,+0200,586116334,askwarrenbuffet,Ask Warren HQ,,$SFOR CEO TO Detail Significant Partnership Agreement With Leading US Company As Early As Monday  https://t.co/Mv3xmUrTi2  $BHP $CAH $MMC $CRZO $CHS $FUSZ $LYB $TRCO $NLST $LPI $AMT $STM $AGTK,en,[],['https://askwarrenhq.blogspot.com/p/breaking-news.html'],[],0,0,5,[],"['sfor', 'bhp', 'cah', 'mmc', 'crzo', 'chs', 'fusz', 'lyb', 'trco', 'nlst', 'lpi', 'amt', 'stm', 'agtk']",https://twitter.com/askwarrenbuffet/status/1350985438484459523,False,,0,,,,,,,,[],,,,
1350909684828540936,1350909684828540936,2021-01-17 21:55:42 CET,2021-01-17,21:55:42,+0200,1263187382289006600,cmaccchemicals,C-MACC,,Sunday Recap: Enough: Chemical Production May Have Caught Demand  https://t.co/bVlo0sccZI #chemicals #energy #energytransition #climatechange #ESG $DOW $LYB $WLK $MEOH $CE $CVX $TSE $EPD $TGT $GT $MCD $UL $IFF $PPG $LIN $ALB $KRA $APD $HON $FLR $GRA $EMN $RDS $OXY $OLN $PEP  https://t.co/DMBjmYfSHk,en,[],['https://hubs.li/H0DY0-50'],['https://pbs.twimg.com/media/Er9lMxlXEAEOZZa.png'],0,0,1,"['chemicals', 'energy', 'energytransition', 'climatechange', 'esg']","['dow', 'lyb', 'wlk', 'meoh', 'ce', 'cvx', 'tse', 'epd', 'tgt', 'gt', 'mcd', 'ul', 'iff', 'ppg', 'lin', 'alb', 'kra', 'apd', 'hon', 'flr', 'gra', 'emn', 'rds', 'oxy', 'oln', 'pep']",https://twitter.com/CMACCChemicals/status/1350909684828540936,False,,1,https://pbs.twimg.com/media/Er9lMxlXEAEOZZa.png,,,,,,,[],,,,
1350891077000171523,1350891077000171523,2021-01-17 20:41:45 CET,2021-01-17,20:41:45,+0200,925751546159169536,sleekoptions,sleekOptions,,"Oversold on Hourly   https://t.co/2Hf0ZbjpKC $FIVE  195.99  to 189.99 $APA  18.03  to 17.52 $FSLR  105.29  to 97.74 $LUV  48.71  to 47.12 $SLV  23.36  to 22.98 $WFC  33.50  to 32.15 $LYB  97.49  to 95.48 $TAN  113.61",en,[],['https://www.sleekoptions.com/sleekscan.aspx?sub1=dscan&type=60minoversold'],[],0,0,0,[],"['five', 'apa', 'fslr', 'luv', 'slv', 'wfc', 'lyb', 'tan']",https://twitter.com/sleekoptions/status/1350891077000171523,False,,0,,,,,,,,[],,,,
1350845071273373696,1350845071273373696,2021-01-17 17:38:57 CET,2021-01-17,17:38:57,+0200,925751546159169536,sleekoptions,sleekOptions,,"Oversold on Hourly   https://t.co/2Hf0ZbjpKC $SLV  23.36  to 22.98 $WFC  33.50  to 32.15 $LYB  97.49  to 95.48 $TAN  113.61  to 108.23 $QRVO  184.35  to 177.47 $SOXL  604.70  to 574.79 $CSIQ  55.23  to 52.04 $EWZ  37.",en,[],['https://www.sleekoptions.com/sleekscan.aspx?sub1=dscan&type=60minoversold'],[],0,0,0,[],"['slv', 'wfc', 'lyb', 'tan', 'qrvo', 'soxl', 'csiq', 'ewz']",https://twitter.com/sleekoptions/status/1350845071273373696,False,,0,,,,,,,,[],,,,
1350634927394496515,1350634927394496515,2021-01-17 03:43:54 CET,2021-01-17,03:43:54,+0200,1287503035799703553,starcevic_alex,alex Starcevic,,Extreme volume 52 week hi $hydi $alb  $sqm $gcp $wdfc $cc $ftk $fsi $ahksy $meoh $lyb $nnomf $oec $esi,de,[],[],[],0,1,1,[],"['hydi', 'alb', 'sqm', 'gcp', 'wdfc', 'cc', 'ftk', 'fsi', 'ahksy', 'meoh', 'lyb', 'nnomf', 'oec', 'esi']",https://twitter.com/starcevic_alex/status/1350634927394496515,False,,0,,,,,,,,[],,,,
1350619778570833920,1350619778570833920,2021-01-17 02:43:43 CET,2021-01-17,02:43:43,+0200,586116334,askwarrenbuffet,Ask Warren HQ,,$LWLG CEO To Announce Open Market Share Buy Back Program Before Friday  https://t.co/Mv3xmUJu9A  $BHP $CAH $MMC $CRZO $CHS $FUSZ $LYB $TRCO $NLST $LPI $AMT $STM $AGTK,en,[],['https://askwarrenhq.blogspot.com/p/breaking-news.html'],[],0,0,0,[],"['lwlg', 'bhp', 'cah', 'mmc', 'crzo', 'chs', 'fusz', 'lyb', 'trco', 'nlst', 'lpi', 'amt', 'stm', 'agtk']",https://twitter.com/askwarrenbuffet/status/1350619778570833920,False,,0,,,,,,,,[],,,,
1350524687768555527,1350524687768555527,2021-01-16 20:25:51 CET,2021-01-16,20:25:51,+0200,925751546159169536,sleekoptions,sleekOptions,,"Oversold on Hourly   https://t.co/2Hf0ZbjpKC $FIVE  195.99  to 189.99 $APA  18.03  to 17.52 $LUV  48.71  to 47.12 $FSLR  105.29  to 97.74 $SLV  23.36  to 22.98 $WFC  33.50  to 32.15 $LYB  97.49  to 95.48 $TAN  113.61",en,[],['https://www.sleekoptions.com/sleekscan.aspx?sub1=dscan&type=60minoversold'],[],0,0,1,[],"['five', 'apa', 'luv', 'fslr', 'slv', 'wfc', 'lyb', 'tan']",https://twitter.com/sleekoptions/status/1350524687768555527,False,,0,,,,,,,,[],,,,
1350479731012022275,1350479731012022275,2021-01-16 17:27:13 CET,2021-01-16,17:27:13,+0200,925751546159169536,sleekoptions,sleekOptions,,"Oversold on Hourly   https://t.co/2Hf0ZbjpKC $SLV  23.36  to 22.98 $WFC  33.50  to 32.15 $LYB  97.49  to 95.48 $TAN  113.61  to 108.23 $QRVO  184.35  to 177.47 $CSIQ  55.23  to 52.04 $SOXL  604.70  to 574.79 $EWZ  37.",en,[],['https://www.sleekoptions.com/sleekscan.aspx?sub1=dscan&type=60minoversold'],[],0,0,0,[],"['slv', 'wfc', 'lyb', 'tan', 'qrvo', 'csiq', 'soxl', 'ewz']",https://twitter.com/sleekoptions/status/1350479731012022275,False,,0,,,,,,,,[],,,,
1350442864967344129,1350442864967344129,2021-01-16 15:00:43 CET,2021-01-16,15:00:43,+0200,914214567152160768,stockmktgenius,Stock Market Genius,,Stocks on our List for 4 Days Last Week: $HCC $HEI $HOG $ICLN $IJR $INDA $IR $JBT $KMT $KRNT $KTB $KTOS $LAD $LEVI $LIT $LOGI $LOW $LYB $MATX $MAXN,en,[],[],[],0,1,2,[],"['hcc', 'hei', 'hog', 'icln', 'ijr', 'inda', 'ir', 'jbt', 'kmt', 'krnt', 'ktb', 'ktos', 'lad', 'levi', 'lit', 'logi', 'low', 'lyb', 'matx', 'maxn']",https://twitter.com/stockmktgenius/status/1350442864967344129,False,,0,,,,,,,,[],,,,
1350413899087163393,1350413899087163393,2021-01-16 13:05:37 CET,2021-01-16,13:05:37,+0200,716737614771044352,optioncharts,max pain,,$LYB Implied Volatility expiration 01/22/2021 #maxpain #options  https://t.co/wQwl2XKXHw  https://t.co/h5WhzlLccU,en,[],['http://maximum-pain.com/iv/LYB?m=01%2f22%2f2021'],['https://pbs.twimg.com/media/Er2iSQ0XIAAJZ9i.jpg'],0,0,0,"['maxpain', 'options']",['lyb'],https://twitter.com/optioncharts/status/1350413899087163393,False,,1,https://pbs.twimg.com/media/Er2iSQ0XIAAJZ9i.jpg,,,,,,,[],,,,
1350157882457808900,1350157882457808900,2021-01-15 20:08:18 CET,2021-01-15,20:08:18,+0200,925751546159169536,sleekoptions,sleekOptions,,"Oversold on Hourly   https://t.co/2Hf0ZbjpKC $LYB  99.39  to 95.33 $BIDU  255.35  to 240.03 $YUMC  57.69  to 57.03 $INCY  92.52  to 89.69 $TAN  116.10  to 107.46 $UPS  164.35  to 158.92",en,[],['https://www.sleekoptions.com/sleekscan.aspx?sub1=dscan&type=60minoversold'],[],0,0,0,[],"['lyb', 'bidu', 'yumc', 'incy', 'tan', 'ups']",https://twitter.com/sleekoptions/status/1350157882457808900,False,,0,,,,,,,,[],,,,
