id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1355656263468609538,1355656263468609538,2021-01-31 00:16:54 CET,2021-01-31,00:16:54,+0200,1329878190907527170,trademarktrader,trademark trader,,TIDE new trademark application by The Procter &amp; Gamble Company  https://t.co/iT5KRwGF31 #TIDE $PG  https://t.co/Rq1jjpzgdo,en,[],['https://uspto.report/TM/90491870'],['https://pbs.twimg.com/media/EtBCMCEUwAEE4fv.jpg'],0,0,0,['tide'],['pg'],https://twitter.com/trademarktrader/status/1355656263468609538,False,,1,https://pbs.twimg.com/media/EtBCMCEUwAEE4fv.jpg,,,,,,,[],,,,
1355655037540835329,1355655037540835329,2021-01-31 00:12:02 CET,2021-01-31,00:12:02,+0200,323138766,focus_on_dvds,Focus on Dividends,,"Notable Analyst Upgrades and Downgrades for Week of January 25, 2021 $ADP, $AXP, $BAC, $CL, $CMCSA, $D, $DG, $FRT, $GLW, $KMB, $KR, $MMM, $PG, $PPG, $ROK, $SYY, $TXN, $WFC, $WMT, $WSM  https://t.co/a8ESYoEO36  https://t.co/k5RfpUqWUl",en,[],['https://buff.ly/3cnv4GM'],['https://pbs.twimg.com/media/EtBBEo-W4AkBXcy.jpg'],0,0,0,[],"['adp', 'axp', 'bac', 'cl', 'cmcsa', 'd', 'dg', 'frt', 'glw', 'kmb', 'kr', 'mmm', 'pg', 'ppg', 'rok', 'syy', 'txn', 'wfc', 'wmt', 'wsm']",https://twitter.com/Focus_on_Dvds/status/1355655037540835329,False,,1,https://pbs.twimg.com/media/EtBBEo-W4AkBXcy.jpg,,,,,,,[],,,,
1355651356766310402,1355651356766310402,2021-01-30 23:57:24 CET,2021-01-30,23:57:24,+0200,1329878190907527170,trademarktrader,trademark trader,,TIDE is under file for trademark by The Procter &amp; Gamble Company  https://t.co/WplAPshVMY #TIDE $PG  https://t.co/nZus7kurEG,en,[],['https://uspto.report/TM/90491861'],['https://pbs.twimg.com/media/EtA9ub0VoAISsFL.jpg'],0,0,0,['tide'],['pg'],https://twitter.com/trademarktrader/status/1355651356766310402,False,,1,https://pbs.twimg.com/media/EtA9ub0VoAISsFL.jpg,,,,,,,[],,,,
1355636215014248449,1355636215014248449,2021-01-30 22:57:14 CET,2021-01-30,22:57:14,+0200,738391231,lax0401jp,Yoshi 🇺🇸米国株投資,,"2021年1月の記録  [FX]💰 ループイフダン(USDJPY) ：40,176円 トラリピ(AUDNZD) ：4,871円  [配当]🇺🇸 $CAH $NFG 計 ：14.72USD（税引後）  [購入]🇺🇸 $VZ $RIDE  [売却]🇺🇸   なし    🇺🇸My PF (守) $PG $XOM $NFG $PBCT $IBM $CAH $VZ  (攻) $RIDE  https://t.co/E70w7H7xaE",ja,[],[],['https://pbs.twimg.com/media/EtAv8_IVcAMLdUc.jpg'],0,0,1,[],"['cah', 'nfg', 'vz', 'ride', 'pg', 'xom', 'nfg', 'pbct', 'ibm', 'cah', 'vz', 'ride']",https://twitter.com/lax0401jp/status/1355636215014248449,False,,1,https://pbs.twimg.com/media/EtAv8_IVcAMLdUc.jpg,,,,,,,[],,,,
1355617783237799938,1355617783237799938,2021-01-30 21:44:00 CET,2021-01-30,21:44:00,+0200,925751546159169536,sleekoptions,sleekOptions,,"Oversold on Hourly   https://t.co/2Hf0ZbjpKC $WYNN  102.78  to 99.45 $XLI  86.51  to 84.51 $YETI  69.63  to 65.82 $RCL  69.33  to 64.26 $PG  130.29  to 128.36 $JBLU  14.75  to 14.24 $UAL  42.50  to 39.78 $XLK  131.90",en,[],['https://www.sleekoptions.com/sleekscan.aspx?sub1=dscan&type=60minoversold'],[],0,0,1,[],"['wynn', 'xli', 'yeti', 'rcl', 'pg', 'jblu', 'ual', 'xlk']",https://twitter.com/sleekoptions/status/1355617783237799938,False,,0,,,,,,,,[],,,,
1355608839689793540,1355283621083557889,2021-01-30 21:08:28 CET,2021-01-30,21:08:28,+0200,1354179565908856832,costanza_cap2,Costanza Capital,,@IamNomad @gainzy5 yes  pump my $PG bag,en,[],[],[],0,0,0,[],['pg'],https://twitter.com/costanza_cap2/status/1355608839689793540,False,,0,,,,,,,,"[{'screen_name': 'IamNomad', 'name': 'i.am.nomad', 'id': '22341856'}, {'screen_name': 'gainzy5', 'name': 'CryptoGainz', 'id': '1351563419992915970'}]",,,,
1355606796002537478,1355606796002537478,2021-01-30 21:00:20 CET,2021-01-30,21:00:20,+0200,1072300765488824320,lukedonay,Luke Donay 📈🚀💰,,"💥ETF Insight!💥  Here is the top ten holdings of $XLP, otherwise known as the Sector SPDR Trust SBI Consumer Staples ETF.👇  1. $PG 2. $KO 3. $PEP 4. $WMT 5. $MDLZ 6. $COST 7. $PM 8. $MO 9. $CL 10. $EL  Solid names!  ✅",en,[],[],[],1,0,4,[],"['xlp', 'pg', 'ko', 'pep', 'wmt', 'mdlz', 'cost', 'pm', 'mo', 'cl', 'el']",https://twitter.com/LukeDonay/status/1355606796002537478,False,,0,,,,,,,,[],,,,
1355596206773297154,1355596206773297154,2021-01-30 20:18:16 CET,2021-01-30,20:18:16,+0200,701864534538113026,insidrfinancial,Insider Financial,,Deposit $100 with #Webull and get 4 #FREE #Stocks  $GOOG $GOOGL $FB $PG $SBUX $AAPL $MSFT $AMZN   https://t.co/YvJ8CHVlvz,en,[],['https://cstu.io/6bdd25'],[],1,0,0,"['webull', 'free', 'stocks']","['goog', 'googl', 'fb', 'pg', 'sbux', 'aapl', 'msft', 'amzn']",https://twitter.com/InsidrFinancial/status/1355596206773297154,False,,0,,,,,,,,[],,,,
1355593141479501825,1355593141479501825,2021-01-30 20:06:05 CET,2021-01-30,20:06:05,+0200,925751546159169536,sleekoptions,sleekOptions,,"Oversold on Hourly   https://t.co/2Hf0ZbjpKC $XLI  86.51  to 84.51 $YETI  69.63  to 65.82 $RCL  69.33  to 64.26 $PG  130.29  to 128.36 $JBLU  14.75  to 14.24 $UAL  42.50  to 39.78 $XLK  131.90  to 128.23 $AL  41.80  t",en,[],['https://www.sleekoptions.com/sleekscan.aspx?sub1=dscan&type=60minoversold'],[],0,0,0,[],"['xli', 'yeti', 'rcl', 'pg', 'jblu', 'ual', 'xlk', 'al']",https://twitter.com/sleekoptions/status/1355593141479501825,False,,0,,,,,,,,[],,,,
1355587089082015744,1355531710906179586,2021-01-30 19:42:02 CET,2021-01-30,19:42:02,+0200,396773628,moymox,Moises Castrillo,,"@indepenrentista $MO, $O, $ULVR, $PG $LMT y $KNOP Ahora que lo veo este mes ha sido intenso",es,[],[],[],0,0,3,[],"['mo', 'o', 'ulvr', 'pg', 'lmt', 'knop']",https://twitter.com/Moymox/status/1355587089082015744,False,,0,,,,,,,,"[{'screen_name': 'indepenrentista', 'name': 'El Indepenrentista', 'id': '1264968130687905794'}]",,,,
