id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1355581159930007560,1355581159930007560,2021-01-30 19:18:28 CET,2021-01-30,19:18:28,+0200,716737614771044352,optioncharts,max pain,,$LDOS Implied Volatility expiration 02/19/2021 #maxpain #options  https://t.co/zdvfolhQML  https://t.co/ZkZ0o0xpph,en,[],['http://maximum-pain.com/iv/LDOS?m=02%2f19%2f2021'],['https://pbs.twimg.com/media/Es_94cQXEAUWRJW.jpg'],0,0,0,"['maxpain', 'options']",['ldos'],https://twitter.com/optioncharts/status/1355581159930007560,False,,1,https://pbs.twimg.com/media/Es_94cQXEAUWRJW.jpg,,,,,,,[],,,,
1355485267789017091,1355485267789017091,2021-01-30 12:57:26 CET,2021-01-30,12:57:26,+0200,1134049078424162304,newsfilterio,Investor News,,"Leidos was awarded a new government contract ""Military and Family Life Counseling Program"", total contract value: $2,085,399,743 $LDOS  https://t.co/RgdRn4Nq6z",en,[],['https://newsfilter.io/articles/leidos-was-awarded-a-new-government-contract-military-and-family-life-counseling-program-total-contr-0a365bda8561f0656f6fde664321326d'],[],0,0,0,[],['ldos'],https://twitter.com/newsfilterio/status/1355485267789017091,False,,0,,,,,,,,[],,,,
1355464998781296640,1355464998781296640,2021-01-30 11:36:53 CET,2021-01-30,11:36:53,+0200,374729426,tickeron,Tickeron,,$LDOS's in Uptrend: Moving Average Convergence Divergence (MACD) Histogram crosses above signal line. View odds for this and other indicators:  https://t.co/bpiPo5CpYA #LeidosHoldings #stockmarket #stock #technicalanalysis #money #trading #investing #daytrading #news #today  https://t.co/Vb7h1UBT04,en,[],['https://srnk.us/go/2497301'],['https://pbs.twimg.com/media/Es-UO7zUUAEcQ5E.jpg'],0,0,0,"['leidosholdings', 'stockmarket', 'stock', 'technicalanalysis', 'money', 'trading', 'investing', 'daytrading', 'news', 'today']",['ldos'],https://twitter.com/Tickeron/status/1355464998781296640,False,,1,https://pbs.twimg.com/media/Es-UO7zUUAEcQ5E.jpg,,,,,,,[],,,,
1355442736783126528,1355442736783126528,2021-01-30 10:08:26 CET,2021-01-30,10:08:26,+0200,1134049078424162304,newsfilterio,Investor News,,Form SC 13G/A (statement of acquisition of beneficial ownership by individuals) filed with the SEC $LDOS  https://t.co/bmY6wQjK2K,en,[],['https://newsfilter.io/articles/sc-13ga-form---amend-statement-of-acquisition-of-beneficial-ownership-by-individuals---leidos-holdin-6c8afacab2a3c3c3129ab03beab07af3'],[],0,0,1,[],['ldos'],https://twitter.com/newsfilterio/status/1355442736783126528,False,,0,,,,,,,,[],,,,
1355300717360160768,1355300717360160768,2021-01-30 00:44:05 CET,2021-01-30,00:44:05,+0200,1351544588519915520,vijayraj11122,Vijay,,#earnings before the open tomorrow   $AMRN $BP $CYBR $KPTI $RL $FIS $TREE $IPHI $LDOS $CNK $USFD $INCY $MNK $LGIH $AMCX $SPNS $VMC $ACM $EMR $CHFS $ARMK $HLNE $DEA $SPR $ATI $EXC $NVMI $HAKA $ALLT $OPTN $WEC $EVFM $KKR $AME $TTI $TECH $LEA $VSH $WRK  https://t.co/PZ2z2wVUZ4,en,[],[],['https://pbs.twimg.com/media/Es7-z6JXIAEecJM.jpg'],0,0,0,['earnings'],"['amrn', 'bp', 'cybr', 'kpti', 'rl', 'fis', 'tree', 'iphi', 'ldos', 'cnk', 'usfd', 'incy', 'mnk', 'lgih', 'amcx', 'spns', 'vmc', 'acm', 'emr', 'chfs', 'armk', 'hlne', 'dea', 'spr', 'ati', 'exc', 'nvmi', 'haka', 'allt', 'optn', 'wec', 'evfm', 'kkr', 'ame', 'tti', 'tech', 'lea', 'vsh', 'wrk']",https://twitter.com/Vijayraj11122/status/1355300717360160768,False,,1,https://pbs.twimg.com/media/Es7-z6JXIAEecJM.jpg,,,,,,,[],,,,
1355244214565490688,1355244214565490688,2021-01-29 20:59:34 CET,2021-01-29,20:59:34,+0200,1229884020768460800,purepowerpicks,Pure Power Picks,,Leidos Holdings Awarded $2.08B Contract Titled 'Military and Family Life Counseling Program' $LDOS  https://t.co/BEGgD6JvnN,en,[],['https://beta.sam.gov/opp/27b26d4a8f6e482a8147cada1eebabd9/view?keywords=&sort=-modifiedDate&index=&is_active=true&page=1'],[],0,0,0,[],['ldos'],https://twitter.com/PurePowerPicks/status/1355244214565490688,False,,0,,,,,,,,[],,,,
1355202165271388167,1355202163904032768,2021-01-29 18:12:29 CET,2021-01-29,18:12:29,+0200,720780706746613760,jbmgstocktrades,JBMG Stock Trades,,"$IBM, $BEKE, $SPLK, $MKC, $MTH, $WERN, $BTAI, $TSLA, $JD, $SPOT, $REGN, $PTON, $BILI, $WIT, $DDOG, $KEYS, $ENPH, $WAT, $GNRC, $LDOS, $TREX, $IIVI, $BL, $TNDM, $AMD, $OMCL, $RPD, $NOMD, $SLGN, $NSTG, $MDRX, $PRPL, $AXNX, $RLGY",in,[],[],[],0,0,0,[],"['ibm', 'beke', 'splk', 'mkc', 'mth', 'wern', 'btai', 'tsla', 'jd', 'spot', 'regn', 'pton', 'bili', 'wit', 'ddog', 'keys', 'enph', 'wat', 'gnrc', 'ldos', 'trex', 'iivi', 'bl', 'tndm', 'amd', 'omcl', 'rpd', 'nomd', 'slgn', 'nstg', 'mdrx', 'prpl', 'axnx', 'rlgy']",https://twitter.com/JBMGStockTrades/status/1355202165271388167,False,,0,,,,,,,,[],,,,
1355170056964108291,1355170056964108291,2021-01-29 16:04:54 CET,2021-01-29,16:04:54,+0200,2422703600,swingtradebot,SwingTradeBot,,20 DMA Support today: $FTK $DMLP $QTWO $HL $UE $WK $NVTA $GLL $FOXF $CNP $GLPG $CGBD $LSI $UGI $LDOS $JLL $EXP $ANCN $CIM $IART ...  https://t.co/deOpbNqdR6,in,[],['https://swingtradebot.com/alerts/34-20-dma-support'],[],0,0,0,[],"['ftk', 'dmlp', 'qtwo', 'hl', 'ue', 'wk', 'nvta', 'gll', 'foxf', 'cnp', 'glpg', 'cgbd', 'lsi', 'ugi', 'ldos', 'jll', 'exp', 'ancn', 'cim', 'iart']",https://twitter.com/SwingTradeBot/status/1355170056964108291,False,,0,,,,,,,,[],,,,
1355046166644158465,1355046166644158465,2021-01-29 07:52:36 CET,2021-01-29,07:52:36,+0200,374729426,tickeron,Tickeron,,"$LDOS in +3.1% Uptrend, rising for three consecutive days on January 25, 2021. View odds for this and other indicators:  https://t.co/pZYpeagdg9 #LeidosHoldings #stockmarket #stock #technicalanalysis #money #trading #investing #daytrading #news #today  https://t.co/hktaauJgjd",en,[],['https://srnk.us/go/2494594'],['https://pbs.twimg.com/media/Es4XTtGVcAIgfOh.png'],0,0,0,"['leidosholdings', 'stockmarket', 'stock', 'technicalanalysis', 'money', 'trading', 'investing', 'daytrading', 'news', 'today']",['ldos'],https://twitter.com/Tickeron/status/1355046166644158465,False,,1,https://pbs.twimg.com/media/Es4XTtGVcAIgfOh.png,,,,,,,[],,,,
1354966105371136001,1354966105371136001,2021-01-29 02:34:28 CET,2021-01-29,02:34:28,+0200,1316474249989812224,congresstrading,congresstrading.com,,two more questionable stock trades from  https://t.co/2M31Ef2qcH in @dealbook today  (1) Congressman Brooks flips penny stock $LEE for a quick 34%  (2) Congressman Connolly sells two gov contractors $LDOS &amp; $SAIC headquartered in his district  https://t.co/HvozX2YP8b,en,"[{'screen_name': 'dealbook', 'name': 'dealbook', 'id': '16955517'}]",['http://congresstrading.com'],['https://pbs.twimg.com/media/Es3LJmeXABESM9N.jpg'],2,3,7,[],"['lee', 'ldos', 'saic']",https://twitter.com/congresstrading/status/1354966105371136001,False,,1,https://pbs.twimg.com/media/Es3LJmeXABESM9N.jpg,,,,,,,[],,,,
