id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1353671601376661504,1353671601376661504,2021-01-25 12:50:34 CET,2021-01-25,12:50:34,+0200,738550990698336261,stockbard,stockbard,,$MMM! $I $AM $FOR $A $BEE $HI! $HE $HUM $TOO $FUN $BIT $AT $A $FIG,en,[],[],[],0,0,0,[],"['mmm', 'i', 'am', 'for', 'a', 'bee', 'hi', 'he', 'hum', 'too', 'fun', 'bit', 'at', 'a', 'fig']",https://twitter.com/stockbard/status/1353671601376661504,False,,0,,,,,,,,[],,,,
1353656498472288256,1353656498472288256,2021-01-25 11:50:33 CET,2021-01-25,11:50:33,+0200,738550990698336261,stockbard,stockbard,,$HE $HUM $FOR $KEYS $SEE $MY $BRO $FOR $A $PAR $IT $HUM $AL $AT $CUBS,en,[],[],[],0,0,0,[],"['he', 'hum', 'for', 'keys', 'see', 'my', 'bro', 'for', 'a', 'par', 'it', 'hum', 'al', 'at', 'cubs']",https://twitter.com/stockbard/status/1353656498472288256,False,,0,,,,,,,,[],,,,
1353642658330071041,1353642658330071041,2021-01-25 10:55:33 CET,2021-01-25,10:55:33,+0200,374729426,tickeron,Tickeron,,"$HUM's 10-day Moving Average crossed above its 50-day Moving Average on January 7, 2021. View odds for this and other indicators:  https://t.co/GHASswiSw8 #Humana #stockmarket #stock #technicalanalysis #money #trading #investing #daytrading #news #today  https://t.co/Ix1OhvYSaB",en,[],['https://srnk.us/go/2485526'],['https://pbs.twimg.com/media/Eska0wfU0AAGeHK.jpg'],0,0,0,"['humana', 'stockmarket', 'stock', 'technicalanalysis', 'money', 'trading', 'investing', 'daytrading', 'news', 'today']",['hum'],https://twitter.com/Tickeron/status/1353642658330071041,False,,1,https://pbs.twimg.com/media/Eska0wfU0AAGeHK.jpg,,,,,,,[],,,,
1353553527780630529,1353553527780630529,2021-01-25 05:01:23 CET,2021-01-25,05:01:23,+0200,121370906,chartmill,ChartMill,,The Piotroski-F score of $HUM is 7.00. This indicates good health for $HUM.  https://t.co/7aTOSmDZq8  https://t.co/9RS8hciXlG,en,[],['https://www.chartmill.com/stock/analyzer/stock/HUM?view=fundamental-analysis&key=36d5d8b5-572a-4f8d-8ebb-d2a209a05174&utm_source=twitterUS&utm_medium=FA&utm_content=HUM&utm_campaign=social_tracking'],['https://pbs.twimg.com/media/EsjJws-XAAA-hOH.png'],0,0,0,[],"['hum', 'hum']",https://twitter.com/ChartMill/status/1353553527780630529,False,,1,https://pbs.twimg.com/media/EsjJws-XAAA-hOH.png,,,,,,,[],,,,
1353506100901859328,1353506100901859328,2021-01-25 01:52:56 CET,2021-01-25,01:52:56,+0200,591578814,blsellhigh,BuyLowSellHigh,,$HUM nice and steady #green,en,[],[],[],0,1,0,['green'],['hum'],https://twitter.com/Blsellhigh/status/1353506100901859328,False,https://twitter.com/Blsellhigh/status/1353134292503650305,0,,,,,,,,[],,,,
1353452957421817859,1353452957421817859,2021-01-24 22:21:45 CET,2021-01-24,22:21:45,+0200,738550990698336261,stockbard,stockbard,,$HUM $MY $CAB $FOR $A $SAP $EEP! $I $AM $TWO $SEAS $EEP! $HE $DO $TOO $FIT,en,[],[],[],0,0,0,[],"['hum', 'my', 'cab', 'for', 'a', 'sap', 'eep', 'i', 'am', 'two', 'seas', 'eep', 'he', 'do', 'too', 'fit']",https://twitter.com/stockbard/status/1353452957421817859,False,,0,,,,,,,,[],,,,
1353451863572574208,1353451863572574208,2021-01-24 22:17:24 CET,2021-01-24,22:17:24,+0200,59485976,psk2329,PSK2329 - JHC,,"$IHF weekly, double inside week and flagging, $XLV inside week up, closed higher. Biden stimulus aimed to benefit Insurers. $ANTM $CI $UNH $HUM $HCA etc.  https://t.co/IcG6B4f1j3",en,[],[],"['https://pbs.twimg.com/media/Eshsh-uXMAEZdqr.jpg', 'https://pbs.twimg.com/media/Eshs4mEW8AA4Oou.jpg']",0,0,6,[],"['ihf', 'xlv', 'antm', 'ci', 'unh', 'hum', 'hca']",https://twitter.com/psk2329/status/1353451863572574208,False,,1,https://pbs.twimg.com/media/Eshsh-uXMAEZdqr.jpg,,,,,,,[],,,,
1353411400148770816,1353411400148770816,2021-01-24 19:36:37 CET,2021-01-24,19:36:37,+0200,925751546159169536,sleekoptions,sleekOptions,,"Oversold on Hourly   https://t.co/2Hf0ZbB0Ca $BURL  255.42  to 250.77 $AXSM  75.99  to 74.91 $UNH  354.62  to 349.08 $PG  131.47  to 130.98 $EL  256.23  to 251.51 $HUM  414.05  to 406.80 $ANTM  321.30  to 317.02",en,[],['https://www.sleekoptions.com/sleekscan.aspx?sub1=dscan&type=60minoversold'],[],0,0,0,[],"['burl', 'axsm', 'unh', 'pg', 'el', 'hum', 'antm']",https://twitter.com/sleekoptions/status/1353411400148770816,False,,0,,,,,,,,[],,,,
1353407576801767424,1353407576801767424,2021-01-24 19:21:26 CET,2021-01-24,19:21:26,+0200,738550990698336261,stockbard,stockbard,,$HUM $TOO $BIG $EFF $FOR $A $POT $IM $ONE $TWO $KEYS $AGO,en,[],[],[],0,0,1,[],"['hum', 'too', 'big', 'eff', 'for', 'a', 'pot', 'im', 'one', 'two', 'keys', 'ago']",https://twitter.com/stockbard/status/1353407576801767424,False,,0,,,,,,,,[],,,,
1353392461708619776,1353392461708619776,2021-01-24 18:21:22 CET,2021-01-24,18:21:22,+0200,738550990698336261,stockbard,stockbard,,$TAP $MY $TV $OUT $A $KEY $MMM! $HE $HUM $FOR $KEYS $SWAY $MR $KIM $ALL $DATA $AGO,en,[],[],[],0,0,0,[],"['tap', 'my', 'tv', 'out', 'a', 'key', 'mmm', 'he', 'hum', 'for', 'keys', 'sway', 'mr', 'kim', 'all', 'data', 'ago']",https://twitter.com/stockbard/status/1353392461708619776,False,,0,,,,,,,,[],,,,
1353392017091383298,1353391528396414976,2021-01-24 18:19:36 CET,2021-01-24,18:19:36,+0200,1265842690161168385,therentalpro,Scott,,@Investandbefree Check out $ANTM very similar charts. I like to day trade this one. I'll add $HUM to my list now too.,en,[],[],[],1,0,1,[],"['antm', 'hum']",https://twitter.com/therentalpro/status/1353392017091383298,False,,0,,,,,,,,"[{'screen_name': 'Investandbefree', 'name': 'Daniel', 'id': '1240592960795938816'}]",,,,
1353384885050863616,1353384885050863616,2021-01-24 17:51:15 CET,2021-01-24,17:51:15,+0200,738550990698336261,stockbard,stockbard,,$HUM $ACRE $TOO $RAD $MS $EXAM $BWA!,en,[],[],[],0,0,0,[],"['hum', 'acre', 'too', 'rad', 'ms', 'exam', 'bwa']",https://twitter.com/stockbard/status/1353384885050863616,False,,0,,,,,,,,[],,,,
1353362765532958720,1353362765532958720,2021-01-24 16:23:22 CET,2021-01-24,16:23:22,+0200,90807052,wallstsai,$AI ™️,,$UNH $ANTM $HUM $CI $CNC This is Bullish news for health insurers! $XLV long in play this week.  $ANTM reporting on 1/27. Long $ANTM calls tomorrow!   https://t.co/FsAdKbLYMP,en,[],['https://www.dailyposter.com/p/news-biden-lifts-health-care-plan'],[],1,0,10,[],"['unh', 'antm', 'hum', 'ci', 'cnc', 'xlv', 'antm', 'antm']",https://twitter.com/WallStSai/status/1353362765532958720,False,,0,,,,,,,,[],,,,
1353286510100029440,1353286510100029440,2021-01-24 11:20:21 CET,2021-01-24,11:20:21,+0200,738550990698336261,stockbard,stockbard,,$ATE $AT $SEAS $YUM! $IT $HUM $DAN $EAT $TEN,en,[],[],[],0,0,0,[],"['ate', 'at', 'seas', 'yum', 'it', 'hum', 'dan', 'eat', 'ten']",https://twitter.com/stockbard/status/1353286510100029440,False,,0,,,,,,,,[],,,,
1353271435385581569,1353271435385581569,2021-01-24 10:20:27 CET,2021-01-24,10:20:27,+0200,738550990698336261,stockbard,stockbard,,$MR $USA $HUM $MR $HD $OUT $DATA $BAM! $HE $FLOW $ICE,en,[],[],[],0,0,0,[],"['mr', 'usa', 'hum', 'mr', 'hd', 'out', 'data', 'bam', 'he', 'flow', 'ice']",https://twitter.com/stockbard/status/1353271435385581569,False,,0,,,,,,,,[],,,,
1353233687966593024,1353233687966593024,2021-01-24 07:50:27 CET,2021-01-24,07:50:27,+0200,738550990698336261,stockbard,stockbard,,$EEP! $IT $HUM $OUT $CUBS $MMM! $IT $FLY $TWO $CUBS $AGO $SWAY $MS $POST $OUT $A $SON,en,[],[],[],0,0,0,[],"['eep', 'it', 'hum', 'out', 'cubs', 'mmm', 'it', 'fly', 'two', 'cubs', 'ago', 'sway', 'ms', 'post', 'out', 'a', 'son']",https://twitter.com/stockbard/status/1353233687966593024,False,,0,,,,,,,,[],,,,
1353228130849177600,1353228130849177600,2021-01-24 07:28:22 CET,2021-01-24,07:28:22,+0200,374729426,tickeron,Tickeron,,"$HUM's 10-day Moving Average moved above its 50-day Moving Average on January 7, 2021. View odds for this and other indicators:  https://t.co/OHS2IOSlWD #Humana #stockmarket #stock #technicalanalysis #money #trading #investing #daytrading #news #today  https://t.co/utylCxwHQi",en,[],['https://srnk.us/go/2483240'],['https://pbs.twimg.com/media/Eseh0F-UYAU-HM3.jpg'],0,0,0,"['humana', 'stockmarket', 'stock', 'technicalanalysis', 'money', 'trading', 'investing', 'daytrading', 'news', 'today']",['hum'],https://twitter.com/Tickeron/status/1353228130849177600,False,,1,https://pbs.twimg.com/media/Eseh0F-UYAU-HM3.jpg,,,,,,,[],,,,
1353179989743550464,1353179989743550464,2021-01-24 04:17:05 CET,2021-01-24,04:17:05,+0200,1297323711935070208,greatstockmark1,Great Stock Marketer,,"(1/2) It is always good to know earnings ahead of time to make better trading decisions, so scan at least 2-3 weeks ahead. Notable earnings 1st week of Feb. $SPG $PFE $LITE $RCL $BABA $MTCH $AMZN $GOOGL $CMG $OCFT $DT $SPOT $AVTR $ALGN $EBAY $KLAC $HUM $APPS #stocks #study  https://t.co/DjT5TJv2WB",en,[],[],['https://pbs.twimg.com/media/Esd1oyeVoAEKwjC.png'],1,0,0,"['stocks', 'study']","['spg', 'pfe', 'lite', 'rcl', 'baba', 'mtch', 'amzn', 'googl', 'cmg', 'ocft', 'dt', 'spot', 'avtr', 'algn', 'ebay', 'klac', 'hum', 'apps']",https://twitter.com/GreatStockMark1/status/1353179989743550464,False,,1,https://pbs.twimg.com/media/Esd1oyeVoAEKwjC.png,,,,,,,[],,,,
1353134292503650305,1353134292503650305,2021-01-24 01:15:30 CET,2021-01-24,01:15:30,+0200,591578814,blsellhigh,BuyLowSellHigh,,$hum #bnpl  Strongest it’s looked in ages after building solid base at $1.10 #bullish breaks $1.20 and should head to highs  https://t.co/BcfmAqmxKp,en,[],[],['https://pbs.twimg.com/media/EsdMdojUYAAom4O.jpg'],1,0,7,"['bnpl', 'bullish']",['hum'],https://twitter.com/Blsellhigh/status/1353134292503650305,False,,1,https://pbs.twimg.com/media/EsdMdojUYAAom4O.jpg,,,,,,,[],,,,
1353118697217380352,1353118697217380352,2021-01-24 00:13:31 CET,2021-01-24,00:13:31,+0200,1279853969016156161,tqlimited,🔱 𝕥 𝕢 𝕢,,BULLISH $UNH $ANTM $CVS $CNC $HUM   https://t.co/msRYl7h7Dr,en,[],['https://www.dailyposter.com/p/news-biden-lifts-health-care-plan'],[],0,0,2,[],"['unh', 'antm', 'cvs', 'cnc', 'hum']",https://twitter.com/tqlimited/status/1353118697217380352,False,,0,,,,,,,,[],,,,
1353110314317971462,1353110314317971462,2021-01-23 23:40:13 CET,2021-01-23,23:40:13,+0200,716737614771044352,optioncharts,max pain,,$HUM Implied Volatility expiration 01/29/2021 #maxpain #options  https://t.co/KqbvRwxR9o  https://t.co/QNQ2T1dHUE,en,[],['http://maximum-pain.com/iv/HUM?m=01%2f29%2f2021'],['https://pbs.twimg.com/media/Esc2qSfW8AIDaVy.jpg'],0,0,0,"['maxpain', 'options']",['hum'],https://twitter.com/optioncharts/status/1353110314317971462,False,,1,https://pbs.twimg.com/media/Esc2qSfW8AIDaVy.jpg,,,,,,,[],,,,
1353085566200459264,1353085566200459264,2021-01-23 22:01:52 CET,2021-01-23,22:01:52,+0200,2196997070,nchintha,Nash,,$CBBT -  Mind blowing potential here.  Three in one.  Acquisition with PKG. INC + FDA APPROVED CLEAR MASKS +  CBBT Alzheimer’s Disease DEVICE=$$$$s  $lvs $nsc $mar $hum $dpsgy $mco $syy $jd $rost $sngnf $dg $chwrf $fdx $dal $tri $cp $orly    https://t.co/wFwMjbbEey,en,[],['http://youtu.be/D_7OirB4ASU'],[],0,2,7,[],"['cbbt', 'lvs', 'nsc', 'mar', 'hum', 'dpsgy', 'mco', 'syy', 'jd', 'rost', 'sngnf', 'dg', 'chwrf', 'fdx', 'dal', 'tri', 'cp', 'orly']",https://twitter.com/nchintha/status/1353085566200459264,False,,0,,,,,,,,[],,,,
1353079778316853248,1353079778316853248,2021-01-23 21:38:52 CET,2021-01-23,21:38:52,+0200,369441018,unclestock,Peter Nees,,$XII US ARCA Institutional top: $HUM $GOOGL $CSCO $INTC. Selected by our stock screener:  https://t.co/41DPnSkOUT #stocks  #valueinvesting #valuation,en,[],['http://zpr.io/tXWyF'],[],0,0,0,"['stocks', 'valueinvesting', 'valuation']","['xii', 'hum', 'googl', 'csco', 'intc']",https://twitter.com/UncleStock/status/1353079778316853248,False,,0,,,,,,,,[],,,,
1353076031528202241,1353076031528202241,2021-01-23 21:23:59 CET,2021-01-23,21:23:59,+0200,738550990698336261,stockbard,stockbard,,$I $HUM $ERA $PAY $FOR $A $ZEN $BWA! $HE $HUM $FOR $KEYS,en,[],[],[],0,0,0,[],"['i', 'hum', 'era', 'pay', 'for', 'a', 'zen', 'bwa', 'he', 'hum', 'for', 'keys']",https://twitter.com/stockbard/status/1353076031528202241,False,,0,,,,,,,,[],,,,
1353039760164585474,1353039760164585474,2021-01-23 18:59:51 CET,2021-01-23,18:59:51,+0200,925751546159169536,sleekoptions,sleekOptions,,"Oversold on Hourly   https://t.co/2Hf0ZbjpKC $BURL  255.42  to 250.77 $AXSM  75.99  to 74.91 $UNH  354.62  to 349.08 $PG  131.47  to 130.98 $EL  256.23  to 251.51 $HUM  414.05  to 406.80 $ANTM  321.30  to 317.02",en,[],['https://www.sleekoptions.com/sleekscan.aspx?sub1=dscan&type=60minoversold'],[],0,0,1,[],"['burl', 'axsm', 'unh', 'pg', 'el', 'hum', 'antm']",https://twitter.com/sleekoptions/status/1353039760164585474,False,,0,,,,,,,,[],,,,
1353022374229270530,1353022374229270530,2021-01-23 17:50:46 CET,2021-01-23,17:50:46,+0200,738550990698336261,stockbard,stockbard,,$TOO $BIG $HE $HUM $MR $RICE $OUT $A $COT $IM $OUT $A $MAN,en,[],[],[],0,0,0,[],"['too', 'big', 'he', 'hum', 'mr', 'rice', 'out', 'a', 'cot', 'im', 'out', 'a', 'man']",https://twitter.com/stockbard/status/1353022374229270530,False,,0,,,,,,,,[],,,,
1353006146358026240,1353006146358026240,2021-01-23 16:46:17 CET,2021-01-23,16:46:17,+0200,925751546159169536,sleekoptions,sleekOptions,,"Oversold on Hourly   https://t.co/2Hf0ZbjpKC $BURL  255.42  to 250.77 $AXSM  75.99  to 74.91 $UNH  354.62  to 349.08 $EL  256.23  to 251.51 $PG  131.47  to 130.98 $HUM  414.05  to 406.80 $ANTM  321.30  to 317.02",en,[],['https://www.sleekoptions.com/sleekscan.aspx?sub1=dscan&type=60minoversold'],[],0,0,0,[],"['burl', 'axsm', 'unh', 'el', 'pg', 'hum', 'antm']",https://twitter.com/sleekoptions/status/1353006146358026240,False,,0,,,,,,,,[],,,,
1352988929226657792,1352988929226657792,2021-01-23 15:37:52 CET,2021-01-23,15:37:52,+0200,237930369,alexisoomoz,Alexis Zoomo,,Stocks to watch Jan. 25 thru Jan. 29 $idxx $asml $regn $lrcx $tmo $uhal $orly $payc $rh $msci $avgo $tyl $rop $tfx $hum $gww $djco $xpev &amp; $NGD New Gold Inc. the catalyst  https://t.co/L7l1uC1aqX #gold #goldprice #futures price target raised $NGD  https://t.co/jfZCOGzEpU,en,[],['https://thefly.com/landingPageNews.php?id=3224861&headline=NGD-New-Gold-price-target-raised-to-C-from-C-at-National-Bank'],['https://pbs.twimg.com/media/EsbIP1SXEAArTEW.jpg'],0,0,0,"['gold', 'goldprice', 'futures']","['idxx', 'asml', 'regn', 'lrcx', 'tmo', 'uhal', 'orly', 'payc', 'rh', 'msci', 'avgo', 'tyl', 'rop', 'tfx', 'hum', 'gww', 'djco', 'xpev', 'ngd', 'ngd']",https://twitter.com/Alexisoomoz/status/1352988929226657792,False,,1,https://pbs.twimg.com/media/EsbIP1SXEAArTEW.jpg,,,,,,,[],,,,
1352988796745351168,1352988796745351168,2021-01-23 15:37:21 CET,2021-01-23,15:37:21,+0200,925751546159169536,sleekoptions,sleekOptions,,"Oversold on Hourly   https://t.co/2Hf0ZbjpKC $BURL  255.42  to 250.77 $AXSM  75.99  to 74.91 $UNH  354.62  to 349.08 $EL  256.23  to 251.51 $PG  131.47  to 130.98 $ANTM  321.30  to 317.02 $HUM  414.05  to 406.80",en,[],['https://www.sleekoptions.com/sleekscan.aspx?sub1=dscan&type=60minoversold'],[],0,0,2,[],"['burl', 'axsm', 'unh', 'el', 'pg', 'antm', 'hum']",https://twitter.com/sleekoptions/status/1352988796745351168,False,,0,,,,,,,,[],,,,
1352864813408518144,1352864813408518144,2021-01-23 07:24:41 CET,2021-01-23,07:24:41,+0200,1134049078424162304,newsfilterio,Investor News,,Here's Why You Should Add Teladoc to Your Portfolio $UNH $HUM $MGLN $TDOC  https://t.co/fdQKj1MhUW,en,[],['https://newsfilter.io/articles/heres-why-you-should-add-teladoc-tdoc-to-your-portfolio-02af6d3fe5c2ffc811281ee908c6f579'],[],0,0,0,[],"['unh', 'hum', 'mgln', 'tdoc']",https://twitter.com/newsfilterio/status/1352864813408518144,False,,0,,,,,,,,[],,,,
1352769919730003968,1352768779814637571,2021-01-23 01:07:36 CET,2021-01-23,01:07:36,+0200,1211758490089226241,marketw65761942,MarketWatch,,@Hugh_Henne $CLOV will be the next $TDOC $HUM $UNH  https://t.co/dlsajOWjAx,en,[],[],"['https://pbs.twimg.com/media/EsYBER4XMAI4fAK.jpg', 'https://pbs.twimg.com/media/EsYBER3XUAEuhph.jpg', 'https://pbs.twimg.com/media/EsYBER6XUAI0k9e.jpg', 'https://pbs.twimg.com/media/EsYBERvXUAwF6HC.jpg']",0,5,12,[],"['clov', 'tdoc', 'hum', 'unh']",https://twitter.com/MarketW65761942/status/1352769919730003968,False,,1,https://pbs.twimg.com/media/EsYBER4XMAI4fAK.jpg,,,,,,,"[{'screen_name': 'Hugh_Henne', 'name': 'Hugh_Henne (Not Hef)', 'id': '946470689367842816'}]",,,,
1352768997733838848,1352768997733838848,2021-01-23 01:03:56 CET,2021-01-23,01:03:56,+0200,1211758490089226241,marketw65761942,MarketWatch,,$CLOV the next $TDOC $HUM $UNH,en,[],[],[],0,0,3,[],"['clov', 'tdoc', 'hum', 'unh']",https://twitter.com/MarketW65761942/status/1352768997733838848,False,https://twitter.com/Hugh_Henne/status/1352768779814637571,0,,,,,,,,[],,,,
1352766749708414976,1352765382478630913,2021-01-23 00:55:00 CET,2021-01-23,00:55:00,+0200,951473052,nove777,tog244,,@RonShamgar $HUM cheapest BNPL player..,en,[],[],[],4,0,1,[],['hum'],https://twitter.com/nove777/status/1352766749708414976,False,,0,,,,,,,,"[{'screen_name': 'RonShamgar', 'name': 'Ron Shamgar', 'id': '964688233354354688'}]",,,,
1352765536053157900,1352765536053157900,2021-01-23 00:50:11 CET,2021-01-23,00:50:11,+0200,738550990698336261,stockbard,stockbard,,$BWA! $HUM $ALL $MEN $TOO $FUN $ACE $OUT $A $POT,en,[],[],[],0,0,0,[],"['bwa', 'hum', 'all', 'men', 'too', 'fun', 'ace', 'out', 'a', 'pot']",https://twitter.com/stockbard/status/1352765536053157900,False,,0,,,,,,,,[],,,,
1352758972542054402,1352758972542054402,2021-01-23 00:24:06 CET,2021-01-23,00:24:06,+0200,925751546159169536,sleekoptions,sleekOptions,,"$HUM [Jan-15 410 Calls] up +233.96%  Alerted at $11.10  on Dec 28 2020 11:07AM Peak after alert $37.07 on 2021-01-07   Daily Progress:  https://t.co/QQVkCG2MlR  https://t.co/G2Y3ejmH0r",en,[],['https://sleekoptions.com/st.aspx?ald=64e224ad-ff50-406b-9f70-0430e9f57aaf'],['https://pbs.twimg.com/media/EsX3HcnXYAApmuZ.jpg'],0,0,0,[],['hum'],https://twitter.com/sleekoptions/status/1352758972542054402,False,,1,https://pbs.twimg.com/media/EsX3HcnXYAApmuZ.jpg,,,,,,,[],,,,
1352757936846725121,1352757936846725121,2021-01-23 00:19:59 CET,2021-01-23,00:19:59,+0200,925751546159169536,sleekoptions,sleekOptions,,"$HUM [Jan-08 407.5 Calls] up +316.77%  Alerted at $9.60  on Dec 23 2020  2:10PM Peak after alert $40.01 on 2021-01-07   Daily Progress:  https://t.co/zFTlKxFNhe  https://t.co/MKyTAowQ5i",en,[],['https://sleekoptions.com/st.aspx?ald=20b7cdbf-ed22-4acd-b24f-6af70e6cab90'],['https://pbs.twimg.com/media/EsX2LM_XcAES6ut.jpg'],0,0,0,[],['hum'],https://twitter.com/sleekoptions/status/1352757936846725121,False,,1,https://pbs.twimg.com/media/EsX2LM_XcAES6ut.jpg,,,,,,,[],,,,
1352754312456372229,1352754312456372229,2021-01-23 00:05:35 CET,2021-01-23,00:05:35,+0200,925751546159169536,sleekoptions,sleekOptions,,"Peak profit for the last 6 expired option alerts for $HUM 233.96% | 316.77% | 77.20% | -93.29% | 11.85% | -95.53% |     https://t.co/0oQ2Q0LlrF  https://t.co/Jf22Q9nPfk",en,[],['https://sleekoptions.com/goodsetups.aspx?sym=HUM'],['https://pbs.twimg.com/media/EsXy4MgW8A01G60.jpg'],0,0,0,[],['hum'],https://twitter.com/sleekoptions/status/1352754312456372229,False,,1,https://pbs.twimg.com/media/EsXy4MgW8A01G60.jpg,,,,,,,[],,,,
1352753299058028546,1352753299058028546,2021-01-23 00:01:34 CET,2021-01-23,00:01:34,+0200,925751546159169536,sleekoptions,sleekOptions,,"$HUM - #OptionsTrading - Monthly performance of the algo based option alerts posted for HUM   https://t.co/hUZAygn9kg",en,[],['https://sleekoptions.com/pps.aspx?sym=HUM'],[],0,0,0,['optionstrading'],['hum'],https://twitter.com/sleekoptions/status/1352753299058028546,False,,0,,,,,,,,[],,,,
1352752290554380291,1352752290554380291,2021-01-22 23:57:33 CET,2021-01-22,23:57:33,+0200,925751546159169536,sleekoptions,sleekOptions,,"$HUM - Last six months, 21 option alerts peaked above 100% after they were triggered by the algo    https://t.co/0oQ2Q0LlrF  https://t.co/pfsFRQqBfh",en,[],['https://sleekoptions.com/goodsetups.aspx?sym=HUM'],['https://pbs.twimg.com/media/EsXxCiMXIAALjqR.jpg'],0,0,0,[],['hum'],https://twitter.com/sleekoptions/status/1352752290554380291,False,,1,https://pbs.twimg.com/media/EsXxCiMXIAALjqR.jpg,,,,,,,[],,,,
1352751276237479936,1352751276237479936,2021-01-22 23:53:31 CET,2021-01-22,23:53:31,+0200,925751546159169536,sleekoptions,sleekOptions,,"$HUM - View historical options performance for HUM   https://t.co/0oQ2Q0LlrF  https://t.co/9LmVXRFfiQ",en,[],['https://sleekoptions.com/goodsetups.aspx?sym=HUM'],['https://pbs.twimg.com/media/EsXwHfDXIAAay-8.jpg'],0,0,0,[],['hum'],https://twitter.com/sleekoptions/status/1352751276237479936,False,,1,https://pbs.twimg.com/media/EsXwHfDXIAAay-8.jpg,,,,,,,[],,,,
1352726312083988482,1352726312083988482,2021-01-22 22:14:19 CET,2021-01-22,22:14:19,+0200,716737614771044352,optioncharts,max pain,,$HUM Max Pain is 395.00 for maturity 01/22/2021. #maxpain #options  https://t.co/MGPUIYTrth  https://t.co/StagxF0fHG,en,[],['http://maximum-pain.com/options/HUM?m=01%2f22%2f2021'],['https://pbs.twimg.com/media/EsXZaa3XAAklRk8.jpg'],0,0,0,"['maxpain', 'options']",['hum'],https://twitter.com/optioncharts/status/1352726312083988482,False,,1,https://pbs.twimg.com/media/EsXZaa3XAAklRk8.jpg,,,,,,,[],,,,
1352718539954692096,1352718539954692096,2021-01-22 21:43:26 CET,2021-01-22,21:43:26,+0200,925751546159169536,sleekoptions,sleekOptions,,"Oversold on Hourly   https://t.co/2Hf0ZbB0Ca $PG  131.47  to 130.98 $ANTM  321.30  to 317.02 $HUM  414.05  to 406.80",en,[],['https://www.sleekoptions.com/sleekscan.aspx?sub1=dscan&type=60minoversold'],[],0,0,0,[],"['pg', 'antm', 'hum']",https://twitter.com/sleekoptions/status/1352718539954692096,False,,0,,,,,,,,[],,,,
1352684668852830208,1352684668852830208,2021-01-22 19:28:51 CET,2021-01-22,19:28:51,+0200,925751546159169536,sleekoptions,sleekOptions,,"Oversold on Hourly   https://t.co/2Hf0ZbjpKC $SCI  51.96  to 50.73 $URBN  27.11  to 26.40 $HUM  415.70  to 408.10 $BX  65.82  to 65.01 $BKNG  2146.16  to 2088.54 $YETI  72.44  to 69.63",en,[],['https://www.sleekoptions.com/sleekscan.aspx?sub1=dscan&type=60minoversold'],[],0,0,0,[],"['sci', 'urbn', 'hum', 'bx', 'bkng', 'yeti']",https://twitter.com/sleekoptions/status/1352684668852830208,False,,0,,,,,,,,[],,,,
1352684366812622850,1352684366812622850,2021-01-22 19:27:39 CET,2021-01-22,19:27:39,+0200,4861755296,realnick1st,Nick,,$GS $WFC $BAC $JPM $C $MS $BMO $RY $BCS $HSBC $UBS $CS $TSLA $XLF $USD $WTI $PHK $BX $BLK $AAPL $MSFT $WMT $HD $BRK $QQQ $SPY $SPX $DXY $VIX $VXN $BTC $XBT $UNH $CVS $ANTM $CI $HUM $JNJ $PFE $MRNA $XLV #stocks #WallStreet #NYC .@jimcramer @carlquintanilla @davidfaber #BREAKING,en,"[{'screen_name': 'jimcramer', 'name': 'jim cramer', 'id': '14216123'}, {'screen_name': 'carlquintanilla', 'name': 'carl quintanilla', 'id': '114782468'}, {'screen_name': 'davidfaber', 'name': 'david faber', 'id': '140912249'}]",[],[],0,0,1,"['stocks', 'wallstreet', 'nyc', 'breaking']","['gs', 'wfc', 'bac', 'jpm', 'c', 'ms', 'bmo', 'ry', 'bcs', 'hsbc', 'ubs', 'cs', 'tsla', 'xlf', 'usd', 'wti', 'phk', 'bx', 'blk', 'aapl', 'msft', 'wmt', 'hd', 'brk', 'qqq', 'spy', 'spx', 'dxy', 'vix', 'vxn', 'btc', 'xbt', 'unh', 'cvs', 'antm', 'ci', 'hum', 'jnj', 'pfe', 'mrna', 'xlv']",https://twitter.com/realNick1st/status/1352684366812622850,False,https://twitter.com/jessemckinley/status/1352680274790932485,0,,,,,,,,[],,,,
1352650132349726722,1352650132349726722,2021-01-22 17:11:37 CET,2021-01-22,17:11:37,+0200,2422703600,swingtradebot,SwingTradeBot,,50 DMA Support today: $TFX $HUM $AFC $HSC $BEDU ...  https://t.co/aW7zteKP9U,en,[],['https://swingtradebot.com/alerts/35-50-dma-support'],[],0,0,0,[],"['tfx', 'hum', 'afc', 'hsc', 'bedu']",https://twitter.com/SwingTradeBot/status/1352650132349726722,False,,0,,,,,,,,[],,,,
