id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1355609599848624128,1355609599848624128,2021-01-30 21:11:29 CET,2021-01-30,21:11:29,+0200,925751546159169536,sleekoptions,sleekOptions,,"Oversold on Hourly   https://t.co/2Hf0ZbjpKC $MSFT  238.02  to 231.35 $INTU  369.89  to 359.69 $HAL  18.31  to 17.51 $STZ  216.53  to 211.16 $GS  277.40  to 270.62 $BAC  30.50  to 29.60 $GE  11.24  to 10.76 $ADSK  283",en,[],['https://www.sleekoptions.com/sleekscan.aspx?sub1=dscan&type=60minoversold'],[],0,0,0,[],"['msft', 'intu', 'hal', 'stz', 'gs', 'bac', 'ge', 'adsk']",https://twitter.com/sleekoptions/status/1355609599848624128,False,,0,,,,,,,,[],,,,
1355586826518450178,1355586826518450178,2021-01-30 19:40:59 CET,2021-01-30,19:40:59,+0200,1351544588519915520,vijayraj11122,Vijay,,Look like legit traders include this chat and making profits. FREE Check out now...   $NVAX  $TVIX $NVAX $UVXY $WFC $GSK $MMM $TOT $AMD $BUD $FIS $NOW $HDB $C $RTX $UN $SPGI $BA $TD $BLK $INTU $BTI $MDLZ $CAT $BHP  $SUNW $AAPL $SQQQ $POLA $TSLA $NKLA $NETE  https://t.co/HW2bb85BuN,en,[],[],['https://pbs.twimg.com/media/EtADCJXXYAIgpxh.jpg'],0,0,0,[],"['nvax', 'tvix', 'nvax', 'uvxy', 'wfc', 'gsk', 'mmm', 'tot', 'amd', 'bud', 'fis', 'now', 'hdb', 'c', 'rtx', 'un', 'spgi', 'ba', 'td', 'blk', 'intu', 'bti', 'mdlz', 'cat', 'bhp', 'sunw', 'aapl', 'sqqq', 'pola', 'tsla', 'nkla', 'nete']",https://twitter.com/Vijayraj11122/status/1355586826518450178,False,,1,https://pbs.twimg.com/media/EtADCJXXYAIgpxh.jpg,,,,,,,[],,,,
1355584957830361091,1355584957830361091,2021-01-30 19:33:34 CET,2021-01-30,19:33:34,+0200,925751546159169536,sleekoptions,sleekOptions,,"Oversold on Hourly   https://t.co/2Hf0ZbjpKC $INTU  369.89  to 359.69 $HAL  18.31  to 17.51 $STZ  216.53  to 211.16 $BAC  30.50  to 29.60 $GS  277.40  to 270.62 $GE  11.24  to 10.76 $ADSK  283.63  to 274.63 $WYNN  102",en,[],['https://www.sleekoptions.com/sleekscan.aspx?sub1=dscan&type=60minoversold'],[],0,0,0,[],"['intu', 'hal', 'stz', 'bac', 'gs', 'ge', 'adsk', 'wynn']",https://twitter.com/sleekoptions/status/1355584957830361091,False,,0,,,,,,,,[],,,,
1355583223712149508,1355583223712149508,2021-01-30 19:26:40 CET,2021-01-30,19:26:40,+0200,895929863521095680,tradeflags,TradeFlags,,"#GIndustry #BUY WK4 $SSNC, $ADSK, $CTXS, $RP, $OTEX, $NOW, $CDNS, $WDAY, $INTU  #Software #Apps $VGT $FTEC $XT #growthstocks #stocks #finance #investment  https://t.co/63IyD06vAu  https://t.co/Ely1sbV2eX",und,[],['https://tinyurl.com/y2m9goha'],['https://pbs.twimg.com/media/Es__wfhXIAE6GcM.png'],0,0,0,"['gindustry', 'buy', 'software', 'apps', 'growthstocks', 'stocks', 'finance', 'investment']","['ssnc', 'adsk', 'ctxs', 'rp', 'otex', 'now', 'cdns', 'wday', 'intu', 'vgt', 'ftec', 'xt']",https://twitter.com/TradeFlags/status/1355583223712149508,False,,1,https://pbs.twimg.com/media/Es__wfhXIAE6GcM.png,,,,,,,[],,,,
1355564779780382721,1355564779780382721,2021-01-30 18:13:23 CET,2021-01-30,18:13:23,+0200,46437396,ebcapital,Todd Campbell,,FYI -- our new large cap best and worst stocks list is LIVE. FWIW: Stocks listed I currently own: $WDAY $SHOP $INTU $EA $NVDA $PODD $CHWY. You can check out the full list here (free trial):  https://t.co/YXDhXGFiDr,en,[],['https://seekingalpha.com/research/486106-limelight-alpha-management-partners/5549367-best-worst-large-cap-stocks-1-30-21'],[],1,2,3,[],"['wday', 'shop', 'intu', 'ea', 'nvda', 'podd', 'chwy']",https://twitter.com/ebcapital/status/1355564779780382721,False,,0,,,,,,,,[],,,,
1355559213687160834,1355559213687160834,2021-01-30 17:51:16 CET,2021-01-30,17:51:16,+0200,1351544588519915520,vijayraj11122,Vijay,,"Alerts, Analysis, updates, free trials  Join here   $BBY $DG $CRM $DLTR $INTU $DKS $MDT $PANW $SJM $ICLK $OKTA $MRVL $ADSK $HRL $WDAY $BIG $COTY $ULTA $BOX $SPLK $BNS $TOL $VMW $BMO  https://t.co/JQQbRGiYmK",en,[],[],['https://pbs.twimg.com/media/Es_p52gXMAIMmYl.jpg'],0,0,0,[],"['bby', 'dg', 'crm', 'dltr', 'intu', 'dks', 'mdt', 'panw', 'sjm', 'iclk', 'okta', 'mrvl', 'adsk', 'hrl', 'wday', 'big', 'coty', 'ulta', 'box', 'splk', 'bns', 'tol', 'vmw', 'bmo']",https://twitter.com/Vijayraj11122/status/1355559213687160834,False,,1,https://pbs.twimg.com/media/Es_p52gXMAIMmYl.jpg,,,,,,,[],,,,
1355551817116102658,1355551817116102658,2021-01-30 17:21:52 CET,2021-01-30,17:21:52,+0200,925751546159169536,sleekoptions,sleekOptions,,"Oversold on Hourly   https://t.co/2Hf0ZbjpKC $SINA  42.85  to 42.42 $SYK  229.76  to 221.37 $MOS  27.31  to 25.83 $TXT  46.76  to 45.16 $DE  292.95  to 285.50 $NFLX  541.00  to 530.33 $MSFT  238.02  to 231.35 $INTU  3",en,[],['https://www.sleekoptions.com/sleekscan.aspx?sub1=dscan&type=60minoversold'],[],0,0,0,[],"['sina', 'syk', 'mos', 'txt', 'de', 'nflx', 'msft', 'intu']",https://twitter.com/sleekoptions/status/1355551817116102658,False,,0,,,,,,,,[],,,,
1355533821488332802,1355533821488332802,2021-01-30 16:10:22 CET,2021-01-30,16:10:22,+0200,144970875,xpertstock,Ivica Juracic,,$ARCT  $INTU  $AFG  $KC  #swingtrade or #daytrade #tradeidea possibility for Monday at  https://t.co/9L1IEYBJp8,en,[],['https://tinyurl.com/y59prfh2'],[],0,0,0,"['swingtrade', 'daytrade', 'tradeidea']","['arct', 'intu', 'afg', 'kc']",https://twitter.com/xpertstock/status/1355533821488332802,False,,0,,,,,,,,[],,,,
1355530288659648514,1355530288659648514,2021-01-30 15:56:20 CET,2021-01-30,15:56:20,+0200,925751546159169536,sleekoptions,sleekOptions,,"Oversold on Hourly   https://t.co/2Hf0ZbjpKC $SYK  229.76  to 221.37 $MOS  27.31  to 25.83 $TXT  46.76  to 45.16 $DE  292.95  to 285.50 $NFLX  541.00  to 530.33 $MSFT  238.02  to 231.35 $INTU  369.89  to 359.69 $HAL",en,[],['https://www.sleekoptions.com/sleekscan.aspx?sub1=dscan&type=60minoversold'],[],0,0,0,[],"['syk', 'mos', 'txt', 'de', 'nflx', 'msft', 'intu', 'hal']",https://twitter.com/sleekoptions/status/1355530288659648514,False,,0,,,,,,,,[],,,,
1355521259577241601,1355521259577241601,2021-01-30 15:20:27 CET,2021-01-30,15:20:27,+0200,1134049078424162304,newsfilterio,Investor News,,Form SC 13G/A (statement of acquisition of beneficial ownership by individuals) filed with the SEC $INTU  https://t.co/qQPxZsDI8h,en,[],['https://newsfilter.io/articles/sc-13ga-form---amend-statement-of-acquisition-of-beneficial-ownership-by-individuals---intuit-inc-00-ac603dfa931316a8f2528ff3c70d2fea'],[],0,0,0,[],['intu'],https://twitter.com/newsfilterio/status/1355521259577241601,False,,0,,,,,,,,[],,,,
1355499310431916032,1355499290672521218,2021-01-30 13:53:14 CET,2021-01-30,13:53:14,+0200,71185856,chipssaas,Chips & SaaS,,3/3  2/17 $FSLY $QTWO $TWLO $WK Pre-mkt $SHOP $WIX 2/18 $ANET $DBX $EVBG $RXT Pre-mkt $IDCC 2/22 $CDNS $ZI 2/23 $INTU $SQ $UPWK 2/24 $ANSS $PING 2/25 $ALRM $SAIL 2/26 Pre-mkt $SPNS 3/23 $ADBE 3/24 Pre-mkt $TCEHY,en,[],[],[],0,0,2,[],"['fsly', 'qtwo', 'twlo', 'wk', 'shop', 'wix', 'anet', 'dbx', 'evbg', 'rxt', 'idcc', 'cdns', 'zi', 'intu', 'sq', 'upwk', 'anss', 'ping', 'alrm', 'sail', 'spns', 'adbe', 'tcehy']",https://twitter.com/ChipsSaas/status/1355499310431916032,False,,0,,,,,,,,[],,,,
1355482552228749312,1355482552228749312,2021-01-30 12:46:38 CET,2021-01-30,12:46:38,+0200,374729426,tickeron,Tickeron,,$INTU in Downtrend: Stochastic indicator is remaining in oversold zone for 1 day. View odds for this and other indicators:  https://t.co/ydf7WZVsjA #Intuit #stockmarket #stock #technicalanalysis #money #trading #investing #daytrading #news #today  https://t.co/P6FV4CYwnw,en,[],['https://srnk.us/go/2497431'],['https://pbs.twimg.com/media/Es-kMq2VcAQzB5v.jpg'],0,0,0,"['intuit', 'stockmarket', 'stock', 'technicalanalysis', 'money', 'trading', 'investing', 'daytrading', 'news', 'today']",['intu'],https://twitter.com/Tickeron/status/1355482552228749312,False,,1,https://pbs.twimg.com/media/Es-kMq2VcAQzB5v.jpg,,,,,,,[],,,,
1355390647629443072,1355390647629443072,2021-01-30 06:41:26 CET,2021-01-30,06:41:26,+0200,925751546159169536,sleekoptions,sleekOptions,,"$INTU - #OptionsTrading - Monthly performance of the algo based option alerts posted for INTU   https://t.co/lvcjat4lJe",en,[],['https://sleekoptions.com/pps.aspx?sym=INTU'],[],0,0,0,['optionstrading'],['intu'],https://twitter.com/sleekoptions/status/1355390647629443072,False,,0,,,,,,,,[],,,,
1355389639352328193,1355389639352328193,2021-01-30 06:37:26 CET,2021-01-30,06:37:26,+0200,925751546159169536,sleekoptions,sleekOptions,,"$INTU - Last six months, 29 option alerts peaked above 100% after they were triggered by the algo    https://t.co/Tnz7EToZ68  https://t.co/0VFhSuNguc",en,[],['https://sleekoptions.com/goodsetups.aspx?sym=INTU'],['https://pbs.twimg.com/media/Es9PsckW8AEIYqv.jpg'],0,0,0,[],['intu'],https://twitter.com/sleekoptions/status/1355389639352328193,False,,1,https://pbs.twimg.com/media/Es9PsckW8AEIYqv.jpg,,,,,,,[],,,,
1355388623525457920,1355388623525457920,2021-01-30 06:33:24 CET,2021-01-30,06:33:24,+0200,925751546159169536,sleekoptions,sleekOptions,,"$INTU - View historical options performance for INTU   https://t.co/Tnz7EToZ68  https://t.co/27WuFwPReM",en,[],['https://sleekoptions.com/goodsetups.aspx?sym=INTU'],['https://pbs.twimg.com/media/Es9OxTSXYAELiOM.jpg'],0,0,0,[],['intu'],https://twitter.com/sleekoptions/status/1355388623525457920,False,,1,https://pbs.twimg.com/media/Es9OxTSXYAELiOM.jpg,,,,,,,[],,,,
1355386972446072833,1355386972446072833,2021-01-30 06:26:50 CET,2021-01-30,06:26:50,+0200,18944615,justinpulitzer,Justin Pulitzer Trades,,🆕Weekend Review VIDEO 1/31:  https://t.co/eVWTL3oxg4  $VIX $VVIX $TLT $DXY $GBTC $GLD $SPY $IWM $QQQ $SMH $AMD $MU $QCOM $JNJ $MRNA $NFLX $DIS $MSFT $AAPL $CRM $AMZN $TSLA $ARKK $GME $INTU #Bitcoin #GameStop #FederalReserve #DayTrading #DayTrader #Stocks #Stonks #StockMarket,en,[],['https://vimeo.com/ondemand/jptrades/506375820'],[],0,4,10,"['bitcoin', 'gamestop', 'federalreserve', 'daytrading', 'daytrader', 'stocks', 'stonks', 'stockmarket']","['vix', 'vvix', 'tlt', 'dxy', 'gbtc', 'gld', 'spy', 'iwm', 'qqq', 'smh', 'amd', 'mu', 'qcom', 'jnj', 'mrna', 'nflx', 'dis', 'msft', 'aapl', 'crm', 'amzn', 'tsla', 'arkk', 'gme', 'intu']",https://twitter.com/JustinPulitzer/status/1355386972446072833,False,,0,,,,,,,,[],,,,
1355345472190357504,1355345472190357504,2021-01-30 03:41:56 CET,2021-01-30,03:41:56,+0200,1348612646644301825,arksharing,SharingInfoOnArk,,$ARKF  Add: $SQ $TCEHY $Z $MELI $ICE $PINS $SE $PYPL $ADYEN $BABA $3690 $SI $TWLO $9923 $SNAP $6060 $DOCU $4689 $LSPD $SHOP $FB $WDAY $SPLK $OPEN $TDOC $INTU $PDD $TSM $JD $TCS LI $SCHW $GWRE $4477 $NVDA $BEKE $HDB $DSY $VRSK $MKTX $KSPI,in,[],[],[],0,0,1,[],"['arkf', 'sq', 'tcehy', 'z', 'meli', 'ice', 'pins', 'se', 'pypl', 'adyen', 'baba', 'si', 'twlo', 'snap', 'docu', 'lspd', 'shop', 'fb', 'wday', 'splk', 'open', 'tdoc', 'intu', 'pdd', 'tsm', 'jd', 'tcs', 'schw', 'gwre', 'nvda', 'beke', 'hdb', 'dsy', 'vrsk', 'mktx', 'kspi']",https://twitter.com/ArkSharing/status/1355345472190357504,False,,0,,,,,,,,[],,,,
1355314360348889089,1355292662035714050,2021-01-30 01:38:18 CET,2021-01-30,01:38:18,+0200,503743208,bryetheswimmer,Brian Berger,,@LuckyMarq $INTU 4/15 400c to the moon 🚀,en,[],[],[],1,0,1,[],['intu'],https://twitter.com/Bryetheswimmer/status/1355314360348889089,False,,0,,,,,,,,"[{'screen_name': 'LuckyMarq', 'name': 'Aaron Marquis', 'id': '1314991202'}]",,,,
1355301178704154626,1355301178704154626,2021-01-30 00:45:55 CET,2021-01-30,00:45:55,+0200,1351544588519915520,vijayraj11122,Vijay,,Helped me get my account green all time. Thanks  ❤️👏📈☝️ $SPY $ES $ADBE $AMZN $MSFT $AAL $ROKU $BABA $CRM $GOOGL $FB $INTU $MRVL $ATVI $TWTR $ORCL $LRCX $AMD $NVDA $TSLA $NDX $QQQ $AAPL $BABA $NFLX $ROKU $BA $COST $MCD $WMT $FB $VIX $ES $DKNG $ADBE $TONJ  https://t.co/BaW1Yhnsoa,en,[],[],['https://pbs.twimg.com/media/Es7_PILXAAE4YWJ.jpg'],0,0,0,[],"['spy', 'es', 'adbe', 'amzn', 'msft', 'aal', 'roku', 'baba', 'crm', 'googl', 'fb', 'intu', 'mrvl', 'atvi', 'twtr', 'orcl', 'lrcx', 'amd', 'nvda', 'tsla', 'ndx', 'qqq', 'aapl', 'baba', 'nflx', 'roku', 'ba', 'cost', 'mcd', 'wmt', 'fb', 'vix', 'es', 'dkng', 'adbe', 'tonj']",https://twitter.com/Vijayraj11122/status/1355301178704154626,False,,1,https://pbs.twimg.com/media/Es7_PILXAAE4YWJ.jpg,,,,,,,[],,,,
1355286746733240321,1355286746733240321,2021-01-29 23:48:35 CET,2021-01-29,23:48:35,+0200,1002579170,xironman777,Weird Nerd *,,"After pulling back, the market is quickly approaching violently oversold levels.  I am fully on the bid all the way down.  $SPX $SPY $QQQ $IWM $DIA $SLV $ROKU $FUBO $VFC $SQ $INTU Waiting for a crash to buy = giant fail.  https://t.co/x6xUinE1h4",en,[],[],['https://pbs.twimg.com/media/Es7yGsQVcAEYWz2.jpg'],0,0,1,[],"['spx', 'spy', 'qqq', 'iwm', 'dia', 'slv', 'roku', 'fubo', 'vfc', 'sq', 'intu']",https://twitter.com/xIronman777/status/1355286746733240321,False,,1,https://pbs.twimg.com/media/Es7yGsQVcAEYWz2.jpg,,,,,,,[],,,,
1355269117750767620,1355269117750767620,2021-01-29 22:38:32 CET,2021-01-29,22:38:32,+0200,438262278,minteractapp,Super Stocks,,"Friday's Top Flow in #technology sector, Buy Flow &amp; Sell Flow $FISV $WDC $AMAT $V $NVDA $INTU $PAYX $CRM $FFIV $GLW $AAPL $MSFT $FB $GOOG $T $EBAY $ADBE $VZ $LRCX $IBM #stock #stocks #StockMarket #Investment #investing  https://t.co/5JE2nlalc3  https://t.co/cPxnCKKYbK",en,[],['https://apple.co/2XZuTYw'],"['https://pbs.twimg.com/media/Es7iE3QVoAAmX4r.jpg', 'https://pbs.twimg.com/media/Es7iE8KVoAI2tki.jpg', 'https://pbs.twimg.com/media/Es7iFBKVcAAejy8.jpg', 'https://pbs.twimg.com/media/Es7iFJNUwAEC_h4.jpg']",0,0,0,"['technology', 'stock', 'stocks', 'stockmarket', 'investment', 'investing']","['fisv', 'wdc', 'amat', 'v', 'nvda', 'intu', 'payx', 'crm', 'ffiv', 'glw', 'aapl', 'msft', 'fb', 'goog', 't', 'ebay', 'adbe', 'vz', 'lrcx', 'ibm']",https://twitter.com/MinteractApp/status/1355269117750767620,False,,1,https://pbs.twimg.com/media/Es7iE3QVoAAmX4r.jpg,,,,,,,[],,,,
