id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1355661581766553604,1355661581766553604,2021-01-31 00:38:02 CET,2021-01-31,00:38:02,+0200,121370906,chartmill,ChartMill,,"$DE, $ARKW and $STAA. Strong technicals stocks and near a new high.  https://t.co/XyvWtg9yt1",en,[],"['https://www.chartmill.com/stock/stock-screener?sid=16&f=p_pg10,v1_50b500,s_str,s_nnh,exch_us&v=3&timeframe=DAILY&type=CANDLES&months=0.05&width=720&cl=F&o1=3&o2=3&o3=1&op1=200,16711680&op2=50,255&utm_source=twitterUS&utm_medium=screener&utm_content=Stock_Screener:_Strong_Stocks_near_New_High&utm_campaign=social_tracking']",[],0,0,0,[],"['de', 'arkw', 'staa']",https://twitter.com/ChartMill/status/1355661581766553604,False,,0,,,,,,,,[],,,,
1355601366257979394,1355601366257979394,2021-01-30 20:38:46 CET,2021-01-30,20:38:46,+0200,925751546159169536,sleekoptions,sleekOptions,,"Oversold on Hourly   https://t.co/2Hf0ZbjpKC $WFC  31.19  to 29.88 $NEE  82.46  to 80.22 $SINA  42.85  to 42.42 $SYK  229.76  to 221.37 $TXT  46.76  to 45.16 $MOS  27.31  to 25.83 $DE  292.95  to 285.50 $NFLX  541.00",en,[],['https://www.sleekoptions.com/sleekscan.aspx?sub1=dscan&type=60minoversold'],[],0,0,0,[],"['wfc', 'nee', 'sina', 'syk', 'txt', 'mos', 'de', 'nflx']",https://twitter.com/sleekoptions/status/1355601366257979394,False,,0,,,,,,,,[],,,,
1355585324093734918,1355585324093734918,2021-01-30 19:35:01 CET,2021-01-30,19:35:01,+0200,121370906,chartmill,ChartMill,,"$DE, $ARKW and $HEAR are amongst the strongest stocks in the market, nearing a new high.  https://t.co/XyvWtg9yt1",en,[],"['https://www.chartmill.com/stock/stock-screener?sid=16&f=p_pg10,v1_50b500,s_str,s_nnh,exch_us&v=3&timeframe=DAILY&type=CANDLES&months=0.05&width=720&cl=F&o1=3&o2=3&o3=1&op1=200,16711680&op2=50,255&utm_source=twitterUS&utm_medium=screener&utm_content=Stock_Screener:_Strong_Stocks_near_New_High&utm_campaign=social_tracking']",[],0,0,1,[],"['de', 'arkw', 'hear']",https://twitter.com/ChartMill/status/1355585324093734918,False,,0,,,,,,,,[],,,,
1355576752395976708,1355576752395976708,2021-01-30 19:00:57 CET,2021-01-30,19:00:57,+0200,925751546159169536,sleekoptions,sleekOptions,,"Oversold on Hourly   https://t.co/2Hf0ZbjpKC $NEE  82.46  to 80.22 $SINA  42.85  to 42.42 $SYK  229.76  to 221.37 $TXT  46.76  to 45.16 $MOS  27.31  to 25.83 $DE  292.95  to 285.50 $NFLX  541.00  to 530.33 $MSFT  238.",en,[],['https://www.sleekoptions.com/sleekscan.aspx?sub1=dscan&type=60minoversold'],[],0,0,0,[],"['nee', 'sina', 'syk', 'txt', 'mos', 'de', 'nflx', 'msft']",https://twitter.com/sleekoptions/status/1355576752395976708,False,,0,,,,,,,,[],,,,
1355551817116102658,1355551817116102658,2021-01-30 17:21:52 CET,2021-01-30,17:21:52,+0200,925751546159169536,sleekoptions,sleekOptions,,"Oversold on Hourly   https://t.co/2Hf0ZbjpKC $SINA  42.85  to 42.42 $SYK  229.76  to 221.37 $MOS  27.31  to 25.83 $TXT  46.76  to 45.16 $DE  292.95  to 285.50 $NFLX  541.00  to 530.33 $MSFT  238.02  to 231.35 $INTU  3",en,[],['https://www.sleekoptions.com/sleekscan.aspx?sub1=dscan&type=60minoversold'],[],0,0,0,[],"['sina', 'syk', 'mos', 'txt', 'de', 'nflx', 'msft', 'intu']",https://twitter.com/sleekoptions/status/1355551817116102658,False,,0,,,,,,,,[],,,,
1355550702404317191,1355542730848534528,2021-01-30 17:17:27 CET,2021-01-30,17:17:27,+0200,1354639183260905477,cryptogirl30,crypto girl 💁🏼‍♀️🔥,,@DianeJake2 I’ve been doing well so far investing in and out of $DM $TRLY $DE etc. spent the past couple of months learning about penny stocks and crypto! Going to try my hand at it starting with a small account,en,[],[],[],0,0,0,[],"['dm', 'trly', 'de']",https://twitter.com/Cryptogirl30/status/1355550702404317191,False,,0,,,,,,,,"[{'screen_name': 'DianeJake2', 'name': 'Diane Jake', 'id': '1353174069710098432'}]",,,,
1355530288659648514,1355530288659648514,2021-01-30 15:56:20 CET,2021-01-30,15:56:20,+0200,925751546159169536,sleekoptions,sleekOptions,,"Oversold on Hourly   https://t.co/2Hf0ZbjpKC $SYK  229.76  to 221.37 $MOS  27.31  to 25.83 $TXT  46.76  to 45.16 $DE  292.95  to 285.50 $NFLX  541.00  to 530.33 $MSFT  238.02  to 231.35 $INTU  369.89  to 359.69 $HAL",en,[],['https://www.sleekoptions.com/sleekscan.aspx?sub1=dscan&type=60minoversold'],[],0,0,0,[],"['syk', 'mos', 'txt', 'de', 'nflx', 'msft', 'intu', 'hal']",https://twitter.com/sleekoptions/status/1355530288659648514,False,,0,,,,,,,,[],,,,
1355510837759406080,1355510835528028161,2021-01-30 14:39:02 CET,2021-01-30,14:39:02,+0200,1276975724751212545,joshuatrader1,JoshuaTA,,$PCAR $EXPC $TER $ONEM $API $ISRG $ROK $SKLZ $4689 $ACCD $KMTUY $IONS $BEAM $TXG $RPTX $NVS $VEEV $JD $INCY $NTDOY $ADYEY $CDXS $TAK $NVDA $GOOG $MGA $DE $NIU,in,[],[],[],1,0,3,[],"['pcar', 'expc', 'ter', 'onem', 'api', 'isrg', 'rok', 'sklz', 'accd', 'kmtuy', 'ions', 'beam', 'txg', 'rptx', 'nvs', 'veev', 'jd', 'incy', 'ntdoy', 'adyey', 'cdxs', 'tak', 'nvda', 'goog', 'mga', 'de', 'niu']",https://twitter.com/Joshuatrader1/status/1355510837759406080,False,,0,,,,,,,,[],,,,
1355397586098778112,1355397586098778112,2021-01-30 07:09:01 CET,2021-01-30,07:09:01,+0200,121370906,chartmill,ChartMill,,"$DE, $LOGI and $AHCO are amongst the strongest stocks in the market, nearing a new high.  https://t.co/XyvWtg9yt1",en,[],"['https://www.chartmill.com/stock/stock-screener?sid=16&f=p_pg10,v1_50b500,s_str,s_nnh,exch_us&v=3&timeframe=DAILY&type=CANDLES&months=0.05&width=720&cl=F&o1=3&o2=3&o3=1&op1=200,16711680&op2=50,255&utm_source=twitterUS&utm_medium=screener&utm_content=Stock_Screener:_Strong_Stocks_near_New_High&utm_campaign=social_tracking']",[],0,0,0,[],"['de', 'logi', 'ahco']",https://twitter.com/ChartMill/status/1355397586098778112,False,,0,,,,,,,,[],,,,
1355365603612258305,1355365603612258305,2021-01-30 05:01:56 CET,2021-01-30,05:01:56,+0200,818481118483742720,mc_optiontrades,Chameleon 🦎 Options,,$DE Option Order Flow Sentiment is 50.8% Bullish.  https://t.co/fTINFDEY0w,en,[],['https://marketchameleon.com/Overview/DE/OptionOrderSentiment/'],[],0,0,0,[],['de'],https://twitter.com/MC_OptionTrades/status/1355365603612258305,False,,0,,,,,,,,[],,,,
