id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1355601366257979394,1355601366257979394,2021-01-30 20:38:46 CET,2021-01-30,20:38:46,+0200,925751546159169536,sleekoptions,sleekOptions,,"Oversold on Hourly   https://t.co/2Hf0ZbjpKC $WFC  31.19  to 29.88 $NEE  82.46  to 80.22 $SINA  42.85  to 42.42 $SYK  229.76  to 221.37 $TXT  46.76  to 45.16 $MOS  27.31  to 25.83 $DE  292.95  to 285.50 $NFLX  541.00",en,[],['https://www.sleekoptions.com/sleekscan.aspx?sub1=dscan&type=60minoversold'],[],0,0,0,[],"['wfc', 'nee', 'sina', 'syk', 'txt', 'mos', 'de', 'nflx']",https://twitter.com/sleekoptions/status/1355601366257979394,False,,0,,,,,,,,[],,,,
1355576752395976708,1355576752395976708,2021-01-30 19:00:57 CET,2021-01-30,19:00:57,+0200,925751546159169536,sleekoptions,sleekOptions,,"Oversold on Hourly   https://t.co/2Hf0ZbjpKC $NEE  82.46  to 80.22 $SINA  42.85  to 42.42 $SYK  229.76  to 221.37 $TXT  46.76  to 45.16 $MOS  27.31  to 25.83 $DE  292.95  to 285.50 $NFLX  541.00  to 530.33 $MSFT  238.",en,[],['https://www.sleekoptions.com/sleekscan.aspx?sub1=dscan&type=60minoversold'],[],0,0,0,[],"['nee', 'sina', 'syk', 'txt', 'mos', 'de', 'nflx', 'msft']",https://twitter.com/sleekoptions/status/1355576752395976708,False,,0,,,,,,,,[],,,,
1355551817116102658,1355551817116102658,2021-01-30 17:21:52 CET,2021-01-30,17:21:52,+0200,925751546159169536,sleekoptions,sleekOptions,,"Oversold on Hourly   https://t.co/2Hf0ZbjpKC $SINA  42.85  to 42.42 $SYK  229.76  to 221.37 $MOS  27.31  to 25.83 $TXT  46.76  to 45.16 $DE  292.95  to 285.50 $NFLX  541.00  to 530.33 $MSFT  238.02  to 231.35 $INTU  3",en,[],['https://www.sleekoptions.com/sleekscan.aspx?sub1=dscan&type=60minoversold'],[],0,0,0,[],"['sina', 'syk', 'mos', 'txt', 'de', 'nflx', 'msft', 'intu']",https://twitter.com/sleekoptions/status/1355551817116102658,False,,0,,,,,,,,[],,,,
1355530288659648514,1355530288659648514,2021-01-30 15:56:20 CET,2021-01-30,15:56:20,+0200,925751546159169536,sleekoptions,sleekOptions,,"Oversold on Hourly   https://t.co/2Hf0ZbjpKC $SYK  229.76  to 221.37 $MOS  27.31  to 25.83 $TXT  46.76  to 45.16 $DE  292.95  to 285.50 $NFLX  541.00  to 530.33 $MSFT  238.02  to 231.35 $INTU  369.89  to 359.69 $HAL",en,[],['https://www.sleekoptions.com/sleekscan.aspx?sub1=dscan&type=60minoversold'],[],0,0,0,[],"['syk', 'mos', 'txt', 'de', 'nflx', 'msft', 'intu', 'hal']",https://twitter.com/sleekoptions/status/1355530288659648514,False,,0,,,,,,,,[],,,,
1355486309473726468,1355486309473726468,2021-01-30 13:01:34 CET,2021-01-30,13:01:34,+0200,925751546159169536,sleekoptions,sleekOptions,,"$TXT [Jan-15 50 Calls] up +33.33%  Alerted at $0.90  on Dec 22 2020 11:15AM Peak after alert $1.20 on 2020-12-23   Daily Progress:  https://t.co/Oly2paLDlo  https://t.co/T5wx053hXZ",en,[],['https://sleekoptions.com/st.aspx?ald=45ea01a4-d8ff-4f3b-8e41-59d51a4a12c9'],['https://pbs.twimg.com/media/Es-nnZSXMAYRWRC.jpg'],0,0,0,[],['txt'],https://twitter.com/sleekoptions/status/1355486309473726468,False,,1,https://pbs.twimg.com/media/Es-nnZSXMAYRWRC.jpg,,,,,,,[],,,,
1355485278429982721,1355485278429982721,2021-01-30 12:57:28 CET,2021-01-30,12:57:28,+0200,925751546159169536,sleekoptions,sleekOptions,,"$TXT [Jan-15 50 Calls] up +30.67%  Alerted at $0.75  on Dec 30 2020 11:47AM Peak after alert $0.98 on 2021-01-14   Daily Progress:  https://t.co/tAeu6XAgeG  https://t.co/HvigoYV6kb",en,[],['https://sleekoptions.com/st.aspx?ald=58d8b626-29c3-4392-a435-c3831df08586'],['https://pbs.twimg.com/media/Es-mrZAW4AALS5d.jpg'],0,0,0,[],['txt'],https://twitter.com/sleekoptions/status/1355485278429982721,False,,1,https://pbs.twimg.com/media/Es-mrZAW4AALS5d.jpg,,,,,,,[],,,,
1355483222499618825,1355483222499618825,2021-01-30 12:49:18 CET,2021-01-30,12:49:18,+0200,925751546159169536,sleekoptions,sleekOptions,,"Peak profit for the last 6 expired option alerts for $TXT -87.50% | -88.46% | -91.89% | 15.38% | -84.00% | 954.12% |     https://t.co/nbnsSD70UN  https://t.co/CFaDouuQA6",en,[],['https://sleekoptions.com/goodsetups.aspx?sym=TXT'],['https://pbs.twimg.com/media/Es-kzsYXMAAlgZ3.jpg'],0,0,0,[],['txt'],https://twitter.com/sleekoptions/status/1355483222499618825,False,,1,https://pbs.twimg.com/media/Es-kzsYXMAAlgZ3.jpg,,,,,,,[],,,,
1355482199508840448,1355482199508840448,2021-01-30 12:45:14 CET,2021-01-30,12:45:14,+0200,925751546159169536,sleekoptions,sleekOptions,,"$TXT - #OptionsTrading - Monthly performance of the algo based option alerts posted for TXT   https://t.co/7Au3nJrZUR",en,[],['https://sleekoptions.com/pps.aspx?sym=TXT'],[],0,0,0,['optionstrading'],['txt'],https://twitter.com/sleekoptions/status/1355482199508840448,False,,0,,,,,,,,[],,,,
1355481191160422401,1355481191160422401,2021-01-30 12:41:14 CET,2021-01-30,12:41:14,+0200,925751546159169536,sleekoptions,sleekOptions,,"$TXT - Last six months, 25 option alerts peaked above 100% after they were triggered by the algo    https://t.co/nbnsSD70UN  https://t.co/JDWeW1LVwz",en,[],['https://sleekoptions.com/goodsetups.aspx?sym=TXT'],['https://pbs.twimg.com/media/Es-i9dcXMAAUn-z.jpg'],0,0,0,[],['txt'],https://twitter.com/sleekoptions/status/1355481191160422401,False,,1,https://pbs.twimg.com/media/Es-i9dcXMAAUn-z.jpg,,,,,,,[],,,,
1355480175966887937,1355480175966887937,2021-01-30 12:37:12 CET,2021-01-30,12:37:12,+0200,925751546159169536,sleekoptions,sleekOptions,,"$TXT - View historical options performance for TXT   https://t.co/nbnsSD70UN  https://t.co/YW6RUxQtbb",en,[],['https://sleekoptions.com/goodsetups.aspx?sym=TXT'],['https://pbs.twimg.com/media/Es-iCXHW8AANSdg.jpg'],0,0,0,[],['txt'],https://twitter.com/sleekoptions/status/1355480175966887937,False,,1,https://pbs.twimg.com/media/Es-iCXHW8AANSdg.jpg,,,,,,,[],,,,
1355474814740254721,1355474814740254721,2021-01-30 12:15:53 CET,2021-01-30,12:15:53,+0200,374729426,tickeron,Tickeron,,"$TXT in Uptrend: price may ascend as a result of having broken its lower Bollinger Band on January 27, 2021. View odds for this and other indicators:  https://t.co/DgFR0Hno7C #Textron #stockmarket #stock #technicalanalysis #money #trading #investing #daytrading #news #today  https://t.co/4xBbgSxMh3",en,[],['https://srnk.us/go/2497373'],['https://pbs.twimg.com/media/Es-dKTNUUAQVy5O.jpg'],0,1,0,"['textron', 'stockmarket', 'stock', 'technicalanalysis', 'money', 'trading', 'investing', 'daytrading', 'news', 'today']",['txt'],https://twitter.com/Tickeron/status/1355474814740254721,False,,1,https://pbs.twimg.com/media/Es-dKTNUUAQVy5O.jpg,,,,,,,[],,,,
1355339241857798145,1355339241857798145,2021-01-30 03:17:10 CET,2021-01-30,03:17:10,+0200,586116334,askwarrenbuffet,Ask Warren HQ,,$SFIO Will Confirm Insider Buying As New Share Buy Back Program Announced  https://t.co/Mv3xmUJu9A  $FDC $HPIL $INCY $TXT $FL $GERN $AES $MOS $OLN $NFX $SAN $AYTU $VIAB $ADAC,en,[],['https://askwarrenhq.blogspot.com/p/breaking-news.html'],[],0,0,1,[],"['sfio', 'fdc', 'hpil', 'incy', 'txt', 'fl', 'gern', 'aes', 'mos', 'oln', 'nfx', 'san', 'aytu', 'viab', 'adac']",https://twitter.com/askwarrenbuffet/status/1355339241857798145,False,,0,,,,,,,,[],,,,
1355299700136570880,1355299700136570880,2021-01-30 00:40:03 CET,2021-01-30,00:40:03,+0200,773578537764851712,sitefocushq,SiteFocus,,"$TXT Earnings Intelligence Analysis of recent earnings identified Textron  business focus on (performance,profit,revenues,volume), (jet,revenues,textron_aviation,volume), (commercial,performance,revenues,volume)   https://t.co/4nOHfhdno3",en,[],['https://www.sitefocus.com/ei-product'],[],0,0,0,[],['txt'],https://twitter.com/SiteFocusHQ/status/1355299700136570880,False,,0,,,,,,,,[],,,,
1355078981603659777,1355078981603659777,2021-01-29 10:03:00 CET,2021-01-29,10:03:00,+0200,1223407062618558464,locoapps1,"たけ@LOCO APPS / SIer,フリーランス経験からの情報発信",,"以下のツイートで作った関数  echo $txt . ""array(&lt;br /&gt;"";  を  echo $txt . ""{$key}:array(&lt;br /&gt;"";  のようにしないと、連想配列のキー名が出力されてなかった。 バグですね😅  #駆け出しエンジニアと繋がりたい",ja,[],[],[],0,0,15,['駆け出しエンジニアと繋がりたい'],"['txt', 'txt']",https://twitter.com/locoapps1/status/1355078981603659777,False,https://twitter.com/locoapps1/status/1355052764724826114,0,,,,,,,,[],,,,
1354827159748096000,1354827159748096000,2021-01-28 17:22:21 CET,2021-01-28,17:22:21,+0200,1287792760653783040,wealthordie,Phillip Martinelli,,"Another bad quarter from Scott Donnelly at Textron $TXT  Stock is “cheap” on a valuation basis, but ZERO confidence in management.  He needs to split the company up, and move on",en,[],[],[],0,0,3,[],['txt'],https://twitter.com/WealthOrDie/status/1354827159748096000,False,,0,,,,,,,,[],,,,
1354819826552717321,1354819826552717321,2021-01-28 16:53:12 CET,2021-01-28,16:53:12,+0200,61661638,americanbanking,US Banking News,,Credit Suisse Group Raises Textron $TXT Price Target to $41.00  https://t.co/aySHXiCpnL #stocks,en,[],['http://americanbankingnews.com/?p=18160507'],[],0,0,0,['stocks'],['txt'],https://twitter.com/AmericanBanking/status/1354819826552717321,False,,0,,,,,,,,[],,,,
1354806820921954305,1354806820921954305,2021-01-28 16:01:31 CET,2021-01-28,16:01:31,+0200,773275476748099585,stockhoot,@Stockhoot,,$TXT Credit Suisse Maintains to Neutral : PT $41.00  https://t.co/eP1xXz6usY,en,[],['https://stockhoot.com/ExtSymbol.aspx?from=AnalystRatingTweet&symbol=TXT&t=595&Social=Twitter'],[],0,0,0,[],['txt'],https://twitter.com/stockhoot/status/1354806820921954305,False,,0,,,,,,,,[],,,,
1354804805697376259,1354804805697376259,2021-01-28 15:53:31 CET,2021-01-28,15:53:31,+0200,895929863521095680,tradeflags,TradeFlags,,"#GSector #SELL WK3 $TXT, $MAN, $MTZ, $XYL, $URI, $PCAR, $NLSN, $ETN, $FLS, $AME  #Industrials $XLI $DIA #growthstocks #stocks #finance #investment  https://t.co/vxDuhIYe9G  https://t.co/iVcf8py6s3",en,[],['https://tinyurl.com/yy5umpju'],['https://pbs.twimg.com/media/Es07ykOU0AEIzjH.png'],0,0,0,"['gsector', 'sell', 'industrials', 'growthstocks', 'stocks', 'finance', 'investment']","['txt', 'man', 'mtz', 'xyl', 'uri', 'pcar', 'nlsn', 'etn', 'fls', 'ame', 'xli', 'dia']",https://twitter.com/TradeFlags/status/1354804805697376259,False,,1,https://pbs.twimg.com/media/Es07ykOU0AEIzjH.png,,,,,,,[],,,,
1354689674757857280,1354689674757857280,2021-01-28 08:16:02 CET,2021-01-28,08:16:02,+0200,374729426,tickeron,Tickeron,,$TXT in Downtrend: RSI indicator exits overbought zone. View odds for this and other indicators:  https://t.co/LbZYM0LEr7 #Textron #stockmarket #stock #technicalanalysis #money #trading #investing #daytrading #news #today  https://t.co/PNrZ1zQCFo,en,[],['https://srnk.us/go/2492299'],['https://pbs.twimg.com/media/EszTFJGU0AMglwG.jpg'],0,0,0,"['textron', 'stockmarket', 'stock', 'technicalanalysis', 'money', 'trading', 'investing', 'daytrading', 'news', 'today']",['txt'],https://twitter.com/Tickeron/status/1354689674757857280,False,,1,https://pbs.twimg.com/media/EszTFJGU0AMglwG.jpg,,,,,,,[],,,,
1354680711756713984,1354680711756713984,2021-01-28 07:40:25 CET,2021-01-28,07:40:25,+0200,72185690,15minofpham,Tuan Pham,,"Wed (1/27/21) X Below 20-Day price channel with greatest % below the opening 30-min low &amp; trading range &lt; 20% (Min $5, Vol 750K, Opt Vol in any strike 500): $TXT $VFC $CCK $PG $DG $FNF $MDT $SPR $WPM $MRK $CZR $LGVW $HLT $YUM $BK $PM $USB $ADSK $SAND $GOLD $SRE $RXN $KGC $WELL  https://t.co/AgpHfB2HcJ",en,[],[],['https://pbs.twimg.com/media/EszJ_hzVkAAB6Ed.png'],0,0,0,[],"['txt', 'vfc', 'cck', 'pg', 'dg', 'fnf', 'mdt', 'spr', 'wpm', 'mrk', 'czr', 'lgvw', 'hlt', 'yum', 'bk', 'pm', 'usb', 'adsk', 'sand', 'gold', 'sre', 'rxn', 'kgc', 'well']",https://twitter.com/15minofPham/status/1354680711756713984,False,,1,https://pbs.twimg.com/media/EszJ_hzVkAAB6Ed.png,,,,,,,[],,,,
1354652508539375618,1354652508539375618,2021-01-28 05:48:20 CET,2021-01-28,05:48:20,+0200,72185690,15minofpham,Tuan Pham,,"Wed (1/27/21) greatest % below the opening 30-min low, G/L % in final 30-Min &amp; Trading range % (Min $5, Vol 750K, Opt Vol in any strike 500): $AMCX $DDS $CLVS $CNK $WPRT $GOGO $CELH $ASO $SOL $MBI $EAT $CLB $TXT $DISCK $BBIO $VFC $BCLI $NUAN $LGND $DM $TR $UA $EVH $RL $NFLX $BHC  https://t.co/8xO66JVhqv",en,[],[],['https://pbs.twimg.com/media/Esyw1ecUYAEHfPc.png'],0,0,4,[],"['amcx', 'dds', 'clvs', 'cnk', 'wprt', 'gogo', 'celh', 'aso', 'sol', 'mbi', 'eat', 'clb', 'txt', 'disck', 'bbio', 'vfc', 'bcli', 'nuan', 'lgnd', 'dm', 'tr', 'ua', 'evh', 'rl', 'nflx', 'bhc']",https://twitter.com/15minofPham/status/1354652508539375618,False,,1,https://pbs.twimg.com/media/Esyw1ecUYAEHfPc.png,,,,,,,[],,,,
1354595749925892099,1354595749925892099,2021-01-28 02:02:48 CET,2021-01-28,02:02:48,+0200,167168306,pas_fou1972,Christian Samson,,DeMark indicators for 2021-01-28 :   $TSLA : range 844.99 - 877.83 $TXT : range 43.59 - 47.92  #WednesdayEarningsAfterBell (2 of 2),da,[],[],[],0,0,1,['wednesdayearningsafterbell'],"['tsla', 'txt']",https://twitter.com/pas_fou1972/status/1354595749925892099,False,,0,,,,,,,,[],,,,
1354594269588164611,1354594269588164611,2021-01-28 01:56:55 CET,2021-01-28,01:56:55,+0200,586116334,askwarrenbuffet,Ask Warren HQ,,"$IEA Share Price To Rise, Announcement Of Joint Venture With Top US Firm Readied For Release   https://t.co/Mv3xmUJu9A  $FDC $HPIL $INCY $TXT $FL $GERN $AES $MOS $OLN $NFX $SAN $AYTU $VIAB $ADAC",en,[],['https://askwarrenhq.blogspot.com/p/breaking-news.html'],[],0,1,0,[],"['iea', 'fdc', 'hpil', 'incy', 'txt', 'fl', 'gern', 'aes', 'mos', 'oln', 'nfx', 'san', 'aytu', 'viab', 'adac']",https://twitter.com/askwarrenbuffet/status/1354594269588164611,False,,0,,,,,,,,[],,,,
1354591331067318274,1354591331067318274,2021-01-28 01:45:15 CET,2021-01-28,01:45:15,+0200,1099039801397964802,earningsalley,Earnings Alley,,Textron Inc. $TXT held an earnings call on 1/27/2021. Here are the highlights:,en,[],[],[],1,0,0,[],['txt'],https://twitter.com/EarningsAlley/status/1354591331067318274,False,,0,,,,,,,,[],,,,
1354540866459693057,1354540866459693057,2021-01-27 22:24:43 CET,2021-01-27,22:24:43,+0200,1134498805133524992,barmstrong_tda,Barbara Armstrong,,A sea red today with over 85% of stocks on the S&amp;P500 down today. Index down 2.57% today.  Those 'green on the screen' led by:  $AAL $CPB $IRM $DISCA $STX $VIAC $KR $FTI $HPE $JNPR Top Laggards: $MCHP $XLNX $TXT $ANTM $SIVB $LB $GAP $PVH $VF  https://t.co/Rl7iFlFgFe,en,[],[],['https://pbs.twimg.com/media/EsxLo-9UUAAZnIm.jpg'],1,0,5,[],"['aal', 'cpb', 'irm', 'disca', 'stx', 'viac', 'kr', 'fti', 'hpe', 'jnpr', 'mchp', 'xlnx', 'txt', 'antm', 'sivb', 'lb', 'gap', 'pvh', 'vf']",https://twitter.com/BArmstrong_TDA/status/1354540866459693057,False,,1,https://pbs.twimg.com/media/EsxLo-9UUAAZnIm.jpg,,,,,,,[],,,,
1354516005347762177,1354516005347762177,2021-01-27 20:45:56 CET,2021-01-27,20:45:56,+0200,23059499,seekingalpha,Seeking Alpha,,$TXT - Textron Inc. (TXT) CEO Scott Donnelly on Q4 2020 Results - Earnings Call Transcript.  https://t.co/vTl4E0rtM7 #markets #economy #investing,en,[],['https://seekingalpha.com/article/4401402-textron-inc-txt-ceo-scott-donnelly-on-q4-2020-results-earnings-call-transcript?source=feed_f&utm_campaign=twitter_automated&utm_content=article&utm_medium=social&utm_source=twitter_automated'],[],0,0,0,"['markets', 'economy', 'investing']",['txt'],https://twitter.com/SeekingAlpha/status/1354516005347762177,False,,0,,,,,,,,[],,,,
1354500991085932549,1354500991085932549,2021-01-27 19:46:16 CET,2021-01-27,19:46:16,+0200,39546678,mediasentiment,Media Sentiment®,,$TXT  new alert at  https://t.co/A7qrDarJHY  #stocks #daytrading  #NYSE #NASDAQ #market 614,en,[],['http://www.aheadsup.com/twitter/newsentiment.html?user=usequities'],[],0,0,0,"['stocks', 'daytrading', 'nyse', 'nasdaq', 'market']",['txt'],https://twitter.com/mediasentiment/status/1354500991085932549,False,,0,,,,,,,,[],,,,
1354499418888798212,1354499418888798212,2021-01-27 19:40:01 CET,2021-01-27,19:40:01,+0200,2812632288,investingstockz,Investing.com Stocks,,"Textron Inc, $TXT, is down 5.2% -  https://t.co/zfg0FqLF8I",en,[],['https://invst.ly/77g4d'],[],0,0,1,[],['txt'],https://twitter.com/InvestingStockz/status/1354499418888798212,False,,0,,,,,,,,[],,,,
1354494680336134152,1354494680336134152,2021-01-27 19:21:11 CET,2021-01-27,19:21:11,+0200,1134049078424162304,newsfilterio,Investor News,,Textron slumps 4% despite beating Q4 consensus $TXT  https://t.co/0sZm5A0q2W,en,[],['https://newsfilter.io/articles/textron-slumps-4-despite-beating-q4-consensus-b678f2f789339b6f8a4c38b3c78eb999'],[],0,0,0,[],['txt'],https://twitter.com/newsfilterio/status/1354494680336134152,False,,0,,,,,,,,[],,,,
1354494069955674113,1354494069955674113,2021-01-27 19:18:46 CET,2021-01-27,19:18:46,+0200,15296897,marketcurrents,Breaking News,,$TXT - Textron slumps 4% despite beating Q4 consensus  https://t.co/AnpBO5ejN9,en,[],['https://seekingalpha.com/news/3655064-textron-slumps-4-despite-beating-q4-consensus?source=feed_f&utm_campaign=twitter_automated&utm_content=news&utm_medium=social&utm_source=twitter_automated'],[],0,0,0,[],['txt'],https://twitter.com/MarketCurrents/status/1354494069955674113,False,,0,,,,,,,,[],,,,
1354492213942738946,1354492213942738946,2021-01-27 19:11:23 CET,2021-01-27,19:11:23,+0200,121370906,chartmill,ChartMill,,"A very nice breakout setup pattern for $TXT, will it break out?  https://t.co/lHo9bHskaa",en,[],['https://www.chartmill.com/stock/analyzer/stock/TXT?key=77ce2ca2-07ac-475c-92e2-fc044b57db5a&utm_source=twitterUS&utm_medium=TA&utm_content=TXT&utm_campaign=social_tracking'],[],0,0,0,[],['txt'],https://twitter.com/ChartMill/status/1354492213942738946,False,,0,,,,,,,,[],,,,
1354483685572145156,1354483685572145156,2021-01-27 18:37:30 CET,2021-01-27,18:37:30,+0200,1254906887490936845,quantdata,Quant Data,,"Textron Q4 Adj. EPS $1.06 Beats $0.91 Estimate, Sales $3.67B Beat $3.46B Estimate  Related Tickers: $TXT Read more at:  https://t.co/rmql3tvSvn",en,[],['https://quantdata.us/news/19339737'],[],0,0,0,[],['txt'],https://twitter.com/QuantData/status/1354483685572145156,False,,0,,,,,,,,[],,,,
1354473286508417028,1354473286508417028,2021-01-27 17:56:11 CET,2021-01-27,17:56:11,+0200,1134049078424162304,newsfilterio,Investor News,,UPDATE 1-Business jet prices stabilizing in 2021 after year-end order blitz $TXT $GD $JEF $ERJ  https://t.co/VUQEwm7eeR,en,[],['https://newsfilter.io/articles/update-1-business-jet-prices-stabilizing-in-2021-after-year-end-order-blitz-66b124d00eed74ca9e24f3cd4ef0e353'],[],0,0,0,[],"['txt', 'gd', 'jef', 'erj']",https://twitter.com/newsfilterio/status/1354473286508417028,False,,0,,,,,,,,[],,,,
1354468012754145284,1354468012754145284,2021-01-27 17:35:13 CET,2021-01-27,17:35:13,+0200,756169655178235908,earningsinfo,Earnings Calls,,$TXT Textron Q4 2020 Earnings Call  https://t.co/oPwJZ7OjGz,en,[],['https://youtu.be/Wzk6DijeXTM'],[],0,0,0,[],['txt'],https://twitter.com/earningsinfo/status/1354468012754145284,False,,0,,,,,,,,[],,,,
1354452344721854470,1354452344721854470,2021-01-27 16:32:58 CET,2021-01-27,16:32:58,+0200,2422703600,swingtradebot,SwingTradeBot,,Reversed from Down today: $DOYU $FCEL $LJAQU $ACTC $SMG $SYBX $IMMR $DFH $TXT $FUTU $ECOM $XOP $JNCE $CUB $JOE $LIND $SMMT $MSA $TROW $L ...  https://t.co/uuYYhupj1A,en,[],['https://swingtradebot.com/alerts/98-reversed-from-down'],[],0,0,0,[],"['doyu', 'fcel', 'ljaqu', 'actc', 'smg', 'sybx', 'immr', 'dfh', 'txt', 'futu', 'ecom', 'xop', 'jnce', 'cub', 'joe', 'lind', 'smmt', 'msa', 'trow', 'l']",https://twitter.com/SwingTradeBot/status/1354452344721854470,False,,0,,,,,,,,[],,,,
1354444946061705216,1354444946061705216,2021-01-27 16:03:34 CET,2021-01-27,16:03:34,+0200,121158213,alerttrade,"Trade Alerts, Trade Ideas and Crypto 🇺🇸",,"DOWNwithEARNINGS: $TXT Textron, Inc  https://t.co/sOMj6xdFTX 📉 TradeIdeas via ⟶  https://t.co/zWAorADS1w",en,[],"['http://dlvr.it/RrSCsB', 'http://lddy.no/m67e']",[],0,0,0,[],['txt'],https://twitter.com/AlertTrade/status/1354444946061705216,False,,0,,,,,,,,[],,,,
1354443244382412800,1354443244382412800,2021-01-27 15:56:48 CET,2021-01-27,15:56:48,+0200,182005092,ictbiz_dmccoy,Daniel McCoy,,A solid end to the year for @TextronAviation of @Textron. #Wichita #avgeek $TXT  https://t.co/jMhUnqGawD,en,"[{'screen_name': 'textronaviation', 'name': 'textron aviation', 'id': '2389225381'}, {'screen_name': 'textron', 'name': 'textron inc.', 'id': '1491310134'}]",['https://www.bizjournals.com/wichita/news/2021/01/27/textron-turns-profit-in-2020.html'],[],0,0,0,"['wichita', 'avgeek']",['txt'],https://twitter.com/ICTBiz_dmccoy/status/1354443244382412800,False,,0,,,,,,,,[],,,,
1354436650152038400,1354436650152038400,2021-01-27 15:30:36 CET,2021-01-27,15:30:36,+0200,23059499,seekingalpha,Seeking Alpha,,$TXT - Textron Inc. 2020 Q4 - Results - Earnings Call Presentation.  https://t.co/fIUz67QFQT #stockmarket #finance #trading,en,[],['https://seekingalpha.com/article/4401264-textron-inc-2020-q4-results-earnings-call-presentation?source=feed_f&utm_campaign=twitter_automated&utm_content=article&utm_medium=social&utm_source=twitter_automated'],[],0,0,0,"['stockmarket', 'finance', 'trading']",['txt'],https://twitter.com/SeekingAlpha/status/1354436650152038400,False,,0,,,,,,,,[],,,,
1354433974693732359,1354433974693732359,2021-01-27 15:19:58 CET,2021-01-27,15:19:58,+0200,2464284763,trading_analyst,Taylor Carver,,$TXT with a bullish setup...  Nice and tight consolidation above major resistance area. Watch for a move above yesterday's high. Great risk/reward opportunity to participate in the next up leg.  Good luck.  Real-time alerts at  https://t.co/VBaFpG0QlP  https://t.co/eTrQogC9On,en,[],['http://thetradinganalyst.com/'],['https://pbs.twimg.com/media/EsvqfsvXEAAXEIe.png'],0,0,0,[],['txt'],https://twitter.com/Trading_Analyst/status/1354433974693732359,False,,1,https://pbs.twimg.com/media/EsvqfsvXEAAXEIe.png,,,,,,,[],,,,
1354429525338304521,1354429525338304521,2021-01-27 15:02:17 CET,2021-01-27,15:02:17,+0200,1128655558326853632,djcatalyst_edm,CATALYST Music,,"Companies reporting earnings today: -------------------- Premarket: UMC, LPL, GIB, HESM, USAP, SBSI, NYCB, RES, MPX, CPF, EXTR, MKTX, MNRO, PB, GLW, NDAQ, ADP, VFC, $HES, $TXT, $EAT, $NSC, $PGR, $OSK, $APH, $ROL, $KNX, $TDY, $TEL, $CLS, $CVLT, $GWB, $ABT, $BX, $GD, $ANTM, $BA, $T",en,[],[],[],0,0,0,[],"['hes', 'txt', 'eat', 'nsc', 'pgr', 'osk', 'aph', 'rol', 'knx', 'tdy', 'tel', 'cls', 'cvlt', 'gwb', 'abt', 'bx', 'gd', 'antm', 'ba', 't']",https://twitter.com/djCATALYST_EDM/status/1354429525338304521,False,,0,,,,,,,,[],,,,
