id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1355652401861165062,1355652401861165062,2021-01-31 00:01:34 CET,2021-01-31,00:01:34,+0200,716737614771044352,optioncharts,max pain,,$SYK open interest for maturity 02/19/2021. High put=230.00 High call=250.00 PutCallRatio=0.90 #maxpain #options  https://t.co/I6qnrxuS0b  https://t.co/IdsepdQthA,en,[],['http://maximum-pain.com/options/SYK?m=02%2f19%2f2021'],['https://pbs.twimg.com/media/EtA-rQ6W8AEaLEn.jpg'],0,0,0,"['maxpain', 'options']",['syk'],https://twitter.com/optioncharts/status/1355652401861165062,False,,1,https://pbs.twimg.com/media/EtA-rQ6W8AEaLEn.jpg,,,,,,,[],,,,
1355632301951102976,1355632301951102976,2021-01-30 22:41:41 CET,2021-01-30,22:41:41,+0200,1319281631954255875,rapidgain1,RapidGain,,RapidGain Watchlist Update:  Added:  Overstock $OSTK Upland Software $UPLD Stryker Corporation $SYK Oneok Inc $OKE Novavax $NVAX Inovio Pharmaceuticals $INO Vale $VALE Lumin Technologies $LUMN Zynga $ZNGA  #StocksToWatch #stocks #stockmarkets,en,[],[],[],0,1,5,"['stockstowatch', 'stocks', 'stockmarkets']","['ostk', 'upld', 'syk', 'oke', 'nvax', 'ino', 'vale', 'lumn', 'znga']",https://twitter.com/RapidGain1/status/1355632301951102976,False,,0,,,,,,,,[],,,,
1355601366257979394,1355601366257979394,2021-01-30 20:38:46 CET,2021-01-30,20:38:46,+0200,925751546159169536,sleekoptions,sleekOptions,,"Oversold on Hourly   https://t.co/2Hf0ZbjpKC $WFC  31.19  to 29.88 $NEE  82.46  to 80.22 $SINA  42.85  to 42.42 $SYK  229.76  to 221.37 $TXT  46.76  to 45.16 $MOS  27.31  to 25.83 $DE  292.95  to 285.50 $NFLX  541.00",en,[],['https://www.sleekoptions.com/sleekscan.aspx?sub1=dscan&type=60minoversold'],[],0,0,0,[],"['wfc', 'nee', 'sina', 'syk', 'txt', 'mos', 'de', 'nflx']",https://twitter.com/sleekoptions/status/1355601366257979394,False,,0,,,,,,,,[],,,,
1355576752395976708,1355576752395976708,2021-01-30 19:00:57 CET,2021-01-30,19:00:57,+0200,925751546159169536,sleekoptions,sleekOptions,,"Oversold on Hourly   https://t.co/2Hf0ZbjpKC $NEE  82.46  to 80.22 $SINA  42.85  to 42.42 $SYK  229.76  to 221.37 $TXT  46.76  to 45.16 $MOS  27.31  to 25.83 $DE  292.95  to 285.50 $NFLX  541.00  to 530.33 $MSFT  238.",en,[],['https://www.sleekoptions.com/sleekscan.aspx?sub1=dscan&type=60minoversold'],[],0,0,0,[],"['nee', 'sina', 'syk', 'txt', 'mos', 'de', 'nflx', 'msft']",https://twitter.com/sleekoptions/status/1355576752395976708,False,,0,,,,,,,,[],,,,
1355551817116102658,1355551817116102658,2021-01-30 17:21:52 CET,2021-01-30,17:21:52,+0200,925751546159169536,sleekoptions,sleekOptions,,"Oversold on Hourly   https://t.co/2Hf0ZbjpKC $SINA  42.85  to 42.42 $SYK  229.76  to 221.37 $MOS  27.31  to 25.83 $TXT  46.76  to 45.16 $DE  292.95  to 285.50 $NFLX  541.00  to 530.33 $MSFT  238.02  to 231.35 $INTU  3",en,[],['https://www.sleekoptions.com/sleekscan.aspx?sub1=dscan&type=60minoversold'],[],0,0,0,[],"['sina', 'syk', 'mos', 'txt', 'de', 'nflx', 'msft', 'intu']",https://twitter.com/sleekoptions/status/1355551817116102658,False,,0,,,,,,,,[],,,,
1355530288659648514,1355530288659648514,2021-01-30 15:56:20 CET,2021-01-30,15:56:20,+0200,925751546159169536,sleekoptions,sleekOptions,,"Oversold on Hourly   https://t.co/2Hf0ZbjpKC $SYK  229.76  to 221.37 $MOS  27.31  to 25.83 $TXT  46.76  to 45.16 $DE  292.95  to 285.50 $NFLX  541.00  to 530.33 $MSFT  238.02  to 231.35 $INTU  369.89  to 359.69 $HAL",en,[],['https://www.sleekoptions.com/sleekscan.aspx?sub1=dscan&type=60minoversold'],[],0,0,0,[],"['syk', 'mos', 'txt', 'de', 'nflx', 'msft', 'intu', 'hal']",https://twitter.com/sleekoptions/status/1355530288659648514,False,,0,,,,,,,,[],,,,
1355400366691508224,1355400366691508224,2021-01-30 07:20:04 CET,2021-01-30,07:20:04,+0200,773578537764851712,sitefocushq,SiteFocus,,"$SYK Earnings Intelligence Analysis of recent earnings identified Stryker Corp.  (NYSE: SYK ) business focus on (acquisition,expansion,margin,wright_medical), (acquisition,margin,operating,wright_medical), (extremities,growth)   https://t.co/vWppxnEfkk",en,[],['https://www.sitefocus.com/cif/ei/CM_syk546220210127'],[],0,0,0,[],['syk'],https://twitter.com/SiteFocusHQ/status/1355400366691508224,False,,0,,,,,,,,[],,,,
1355345566704742406,1355345566704742406,2021-01-30 03:42:18 CET,2021-01-30,03:42:18,+0200,925751546159169536,sleekoptions,sleekOptions,,"$SYK [Jan-15 240 Calls] up +57.22%  Alerted at $5.47  on Dec 28 2020 12:14PM Peak after alert $8.60 on 2021-01-04   Daily Progress:  https://t.co/fdocZ7vePv  https://t.co/ojdsNKbdXI",en,[],['https://sleekoptions.com/st.aspx?ald=fc7cf867-ae13-4807-921b-c44acc6dc452'],['https://pbs.twimg.com/media/Es8nnFwW4AIBgSG.jpg'],0,0,0,[],['syk'],https://twitter.com/sleekoptions/status/1355345566704742406,False,,1,https://pbs.twimg.com/media/Es8nnFwW4AIBgSG.jpg,,,,,,,[],,,,
1355344530707513344,1355344530707513344,2021-01-30 03:38:11 CET,2021-01-30,03:38:11,+0200,925751546159169536,sleekoptions,sleekOptions,,"$SYK [Jan-15 250 Calls] up +62.16%  Alerted at $1.85  on Dec 30 2020  1:48PM Peak after alert $3.00 on 2020-12-31   Daily Progress:  https://t.co/OJLsxT0qUo  https://t.co/ho3fODi42b",en,[],['https://sleekoptions.com/st.aspx?ald=4414b2e5-a428-4e56-b0ef-038c59af38bb'],['https://pbs.twimg.com/media/Es8mqxIXUAk5T95.jpg'],0,0,0,[],['syk'],https://twitter.com/sleekoptions/status/1355344530707513344,False,,1,https://pbs.twimg.com/media/Es8mqxIXUAk5T95.jpg,,,,,,,[],,,,
1355341446925135873,1355341446925135873,2021-01-30 03:25:56 CET,2021-01-30,03:25:56,+0200,925751546159169536,sleekoptions,sleekOptions,,"Peak profit for the last 6 expired option alerts for $SYK 17.19% | 41.45% | 11.69% | -97.18% | 44.23% | 400.91% |     https://t.co/xsdkrVPCuV  https://t.co/1le4tpphsX",en,[],['https://sleekoptions.com/goodsetups.aspx?sym=SYK'],['https://pbs.twimg.com/media/Es8j3SoXIAEUspZ.jpg'],0,0,0,[],['syk'],https://twitter.com/sleekoptions/status/1355341446925135873,False,,1,https://pbs.twimg.com/media/Es8j3SoXIAEUspZ.jpg,,,,,,,[],,,,
