id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1355629574705590283,1355629574705590283,2021-01-30 22:30:51 CET,2021-01-30,22:30:51,+0200,1262145326900744193,ty_watterson,Tyler Watterson,,"Interesting, we own $STZ $PLNHF but didn't think this legislation would be near the top of the itinerary. Social justice implications make sense.",en,[],[],[],0,0,0,[],"['stz', 'plnhf']",https://twitter.com/ty_watterson/status/1355629574705590283,False,https://twitter.com/WeedStreet420/status/1355612093244956676,0,,,,,,,,[],,,,
1355609599848624128,1355609599848624128,2021-01-30 21:11:29 CET,2021-01-30,21:11:29,+0200,925751546159169536,sleekoptions,sleekOptions,,"Oversold on Hourly   https://t.co/2Hf0ZbjpKC $MSFT  238.02  to 231.35 $INTU  369.89  to 359.69 $HAL  18.31  to 17.51 $STZ  216.53  to 211.16 $GS  277.40  to 270.62 $BAC  30.50  to 29.60 $GE  11.24  to 10.76 $ADSK  283",en,[],['https://www.sleekoptions.com/sleekscan.aspx?sub1=dscan&type=60minoversold'],[],0,0,0,[],"['msft', 'intu', 'hal', 'stz', 'gs', 'bac', 'ge', 'adsk']",https://twitter.com/sleekoptions/status/1355609599848624128,False,,0,,,,,,,,[],,,,
1355584957830361091,1355584957830361091,2021-01-30 19:33:34 CET,2021-01-30,19:33:34,+0200,925751546159169536,sleekoptions,sleekOptions,,"Oversold on Hourly   https://t.co/2Hf0ZbjpKC $INTU  369.89  to 359.69 $HAL  18.31  to 17.51 $STZ  216.53  to 211.16 $BAC  30.50  to 29.60 $GS  277.40  to 270.62 $GE  11.24  to 10.76 $ADSK  283.63  to 274.63 $WYNN  102",en,[],['https://www.sleekoptions.com/sleekscan.aspx?sub1=dscan&type=60minoversold'],[],0,0,0,[],"['intu', 'hal', 'stz', 'bac', 'gs', 'ge', 'adsk', 'wynn']",https://twitter.com/sleekoptions/status/1355584957830361091,False,,0,,,,,,,,[],,,,
1355559977411350532,1355559977411350532,2021-01-30 17:54:18 CET,2021-01-30,17:54:18,+0200,925751546159169536,sleekoptions,sleekOptions,,"Oversold on Hourly   https://t.co/2Hf0ZbjpKC $HAL  18.31  to 17.51 $STZ  216.53  to 211.16 $BAC  30.50  to 29.60 $GS  277.40  to 270.62 $GE  11.24  to 10.76 $ADSK  283.63  to 274.63 $WYNN  102.78  to 99.45 $XLI  86.51",en,[],['https://www.sleekoptions.com/sleekscan.aspx?sub1=dscan&type=60minoversold'],[],0,0,0,[],"['hal', 'stz', 'bac', 'gs', 'ge', 'adsk', 'wynn', 'xli']",https://twitter.com/sleekoptions/status/1355559977411350532,False,,0,,,,,,,,[],,,,
1355547463818555393,1355543854443847680,2021-01-30 17:04:34 CET,2021-01-30,17:04:34,+0200,758060866625568768,lou_vozzella,Lou,,@WolfOfWeedST CGC and Acreage will eat their lunch along with Terrascend it's the perfect trifecta. Canopy will be crowned the biggest cannabis company in the world and don't forget beverages and the backing from Constellation Brands. $CGC $ACRHF $TER  and $STZ,en,[],[],[],3,0,3,[],"['cgc', 'acrhf', 'ter', 'stz']",https://twitter.com/lou_vozzella/status/1355547463818555393,False,,0,,,,,,,,"[{'screen_name': 'WolfOfWeedST', 'name': 'Jason Spatafora', 'id': '2259383122'}]",,,,
1355537477864452101,1355537477864452101,2021-01-30 16:24:54 CET,2021-01-30,16:24:54,+0200,925751546159169536,sleekoptions,sleekOptions,,"Oversold on Hourly   https://t.co/2Hf0ZbjpKC $STZ  216.53  to 211.16 $BAC  30.50  to 29.60 $GS  277.40  to 270.62 $GE  11.24  to 10.76 $ADSK  283.63  to 274.63 $WYNN  102.78  to 99.45 $XLI  86.51  to 84.51 $YETI  69.6",en,[],['https://www.sleekoptions.com/sleekscan.aspx?sub1=dscan&type=60minoversold'],[],0,0,0,[],"['stz', 'bac', 'gs', 'ge', 'adsk', 'wynn', 'xli', 'yeti']",https://twitter.com/sleekoptions/status/1355537477864452101,False,,0,,,,,,,,[],,,,
1355517945833807872,1355517945833807872,2021-01-30 15:07:17 CET,2021-01-30,15:07:17,+0200,1315434407692509184,earningsflyinc,Earningsfly Stock Research Bot,,"Constellation Brands, Inc current quarter revenue growth YoY of 21.90% ranked 916 out of 5427 companies in our database.    https://t.co/0uEF4IR6Xd $STZ  🚀🚀🚀🚀🚀  https://t.co/cXzcaqXrmS",en,[],['https://www.earningsfly.com/stocks/stz?source=twitter-bot'],['https://pbs.twimg.com/media/Es_EY2DXAAUTWa_.png'],0,0,0,[],['stz'],https://twitter.com/earningsflyinc/status/1355517945833807872,False,,1,https://pbs.twimg.com/media/Es_EY2DXAAUTWa_.png,,,,,,,[],,,,
1355490313159237635,1355490313159237635,2021-01-30 13:17:29 CET,2021-01-30,13:17:29,+0200,1184025479084331008,mehabecapital,Jeremy,,"Unusually heavy option volume on today's open include $ZBH, $CHD, $BBBY, $STZ, and $PBCT.",en,[],[],[],0,0,0,[],"['zbh', 'chd', 'bbby', 'stz', 'pbct']",https://twitter.com/mehabecapital/status/1355490313159237635,False,,0,,,,,,,,[],,,,
1355425493009326080,1355425493009326080,2021-01-30 08:59:54 CET,2021-01-30,08:59:54,+0200,374729426,tickeron,Tickeron,,"$STZ in Uptrend: price expected to rise as it breaks its lower Bollinger Band on January 27, 2021. View odds for this and other indicators:  https://t.co/0OeR7oeVGD #ConstellationBrands #stockmarket #stock #technicalanalysis #money #trading #investing #daytrading #news #today  https://t.co/hit3z3VmR7",en,[],['https://srnk.us/go/2497046'],['https://pbs.twimg.com/media/Es9wTYjUwAASfMA.jpg'],0,0,0,"['constellationbrands', 'stockmarket', 'stock', 'technicalanalysis', 'money', 'trading', 'investing', 'daytrading', 'news', 'today']",['stz'],https://twitter.com/Tickeron/status/1355425493009326080,False,,1,https://pbs.twimg.com/media/Es9wTYjUwAASfMA.jpg,,,,,,,[],,,,
1355356344795205636,1355355277541994497,2021-01-30 04:25:08 CET,2021-01-30,04:25:08,+0200,834406012429991936,lbaliceosbourne,HoboMonkeyTRADES,,"Almost every millennial I know loves @BurtsBees  products. I only use their shampoo and conditioner for my pups, and my wife loves their lip balms and hand creams. Think this would be possible with those exercised warrants from $STZ 😉 let’s go $CGC",en,"[{'screen_name': 'burtsbees', 'name': ""burt's bees"", 'id': '123309278'}]",[],[],0,0,1,[],"['stz', 'cgc']",https://twitter.com/LBAliceOsbourne/status/1355356344795205636,False,,0,,,,,,,,[],,,,
1355354318543577089,1355354318543577089,2021-01-30 04:17:05 CET,2021-01-30,04:17:05,+0200,2977564207,owencalvinsmith,Owen Calvin-Smith,,January Update  Portfolio: +11.7%  Nasdaq: +1.35%  $SONO $FSLY $TTWO $TRIL $TDOC $SSPK $STZ $IRBT (trimmed after massive short  squeeze) $ETSY $CHGG $PYPL $ATVI $DMYD $STIC $UBER,en,[],[],[],0,0,1,[],"['sono', 'fsly', 'ttwo', 'tril', 'tdoc', 'sspk', 'stz', 'irbt', 'etsy', 'chgg', 'pypl', 'atvi', 'dmyd', 'stic', 'uber']",https://twitter.com/owencalvinsmith/status/1355354318543577089,False,,0,,,,,,,,[],,,,
1355326366791643142,1355326366791643142,2021-01-30 02:26:01 CET,2021-01-30,02:26:01,+0200,450656003,djdarroo,DJ Darroo,, https://t.co/eEikPmOnEk #Psychedelics $TRIP $TRUFF #WSB #wallstreetbets   $GME $WEED $ACB $APHA $HEXO $CRON $TLRY $OGI $RTI $GWPH $SMG $IIPR $HEXO $TRST $TGOD $MO $GTII $VGW $TER $FIRE $IAN $HARV $TRUL $CURA $XLY $CRBP $VFF $AH $HITI $META $FLWR $RTI $PUMP $STZ $TBP $MPXI $HALO,in,[],['https://twitter.com/iamToddyTickles/status/1355151144314675201'],[],0,0,1,"['psychedelics', 'wsb', 'wallstreetbets']","['trip', 'truff', 'gme', 'weed', 'acb', 'apha', 'hexo', 'cron', 'tlry', 'ogi', 'rti', 'gwph', 'smg', 'iipr', 'hexo', 'trst', 'tgod', 'mo', 'gtii', 'vgw', 'ter', 'fire', 'ian', 'harv', 'trul', 'cura', 'xly', 'crbp', 'vff', 'ah', 'hiti', 'meta', 'flwr', 'rti', 'pump', 'stz', 'tbp', 'mpxi', 'halo']",https://twitter.com/DjDarroo/status/1355326366791643142,False,https://twitter.com/iamToddyTickles/status/1355151144314675201,0,,,,,,,,[],,,,
1355261178025537538,1355261178025537538,2021-01-29 22:06:59 CET,2021-01-29,22:06:59,+0200,1250830691824283648,stockmktnewz,Stock Market News,,Today I dollar cost averaged more into some of my long term holds  Facebook $FB Raytheon $RTX $MSGS Microsoft $MSFT Alphabet $GOOG Constellation $STZ  and then the small short term gamble I took Nokia $NOK,en,[],[],[],2,0,19,[],"['fb', 'rtx', 'msgs', 'msft', 'goog', 'stz', 'nok']",https://twitter.com/StockMKTNewz/status/1355261178025537538,False,,0,,,,,,,,[],,,,
1355259684077318148,1355259684077318148,2021-01-29 22:01:02 CET,2021-01-29,22:01:02,+0200,203341400,optoins,bennyhill,,"Drinks, did someone say cocktails after the market close? Virtual or not, count me in Pete Najarian and Doctor J - Tequila, Scotch, Beer, Wine - you decide @jonnajarian @petenajarian  Bang Giddyup 🍻 $STZ  https://t.co/ADu9nr2zT9",en,"[{'screen_name': 'jonnajarian', 'name': 'jon najarian', 'id': '14115408'}, {'screen_name': 'petenajarian', 'name': 'pete najarian', 'id': '14292717'}]",[],['https://pbs.twimg.com/tweet_video_thumb/Es7XVuvXEAEidD6.jpg'],0,0,6,[],['stz'],https://twitter.com/optoins/status/1355259684077318148,False,,1,https://pbs.twimg.com/tweet_video_thumb/Es7XVuvXEAEidD6.jpg,,,,,,,[],,,,
1355245040499625988,1355245040499625988,2021-01-29 21:02:51 CET,2021-01-29,21:02:51,+0200,485379264,elopiopio,Kaizen,,New buys $FB $CLVR $STZ $JNJ $APSG,en,[],[],[],1,0,0,[],"['fb', 'clvr', 'stz', 'jnj', 'apsg']",https://twitter.com/elopiopio/status/1355245040499625988,False,,0,,,,,,,,[],,,,
