id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1352003525560000514,1352003525560000514,2021-01-20 22:22:14 CET,2021-01-20,22:22:14,+0200,1214021557367926784,dailycandlestix,Candlestick_stats,,$NTAP Below Avg Volume Daily appearances since 2010: 529 Close 5 days later ±: Avg: 0.07 SD: 2.43 Worst: -13.48 Best: 6.73  10 days later: Avg: 0.21 SD: 3.84 Worst: -16.91 Best: 10.72  30 days later: Avg: 0.58 SD: 7.35 Worst: -26.07 Best: 18.95,en,[],[],[],0,0,0,[],['ntap'],https://twitter.com/dailycandlestix/status/1352003525560000514,False,,0,,,,,,,,[],,,,
1351917769332178951,1351917769332178951,2021-01-20 16:41:28 CET,2021-01-20,16:41:28,+0200,1296740150752370689,mgyykdi3rzj5dhv,東京大阪,,"WFH(ETF)構成銘柄10位まで $PLT, $EGHT,$ESTC, $CRWD, $INSG, $FEYE, $TWLO,  $PANW, $NTAP, $AVYA",ja,[],[],[],1,0,2,[],"['plt', 'eght', 'crwd', 'insg', 'feye', 'twlo', 'panw', 'ntap', 'avya']",https://twitter.com/MGYYKdI3rZJ5dhv/status/1351917769332178951,False,,0,,,,,,,,[],,,,
1351873845859405825,1351873845859405825,2021-01-20 13:46:56 CET,2021-01-20,13:46:56,+0200,39546678,mediasentiment,Media Sentiment®,,$NTAP  new alert at  https://t.co/A7qrDarJHY  #stocks #daytrading  #NYSE #NASDAQ #market 165,in,[],['http://www.aheadsup.com/twitter/newsentiment.html?user=usequities'],[],0,0,0,"['stocks', 'daytrading', 'nyse', 'nasdaq', 'market']",['ntap'],https://twitter.com/mediasentiment/status/1351873845859405825,False,,0,,,,,,,,[],,,,
1351871910032805888,1351871910032805888,2021-01-20 13:39:14 CET,2021-01-20,13:39:14,+0200,374729426,tickeron,Tickeron,,"$NTAP in Downtrend: its price expected to drop as it breaks its higher Bollinger Band on December 4, 2020. View odds for this and other indicators:  https://t.co/6bheETTkJ7 #Netapp #stockmarket #stock #technicalanalysis #money #trading #investing #daytrading #news #today  https://t.co/ESyQw5BUNe",en,[],['https://srnk.us/go/2473655'],['https://pbs.twimg.com/media/EsLQVppU0AMF9oL.jpg'],0,0,0,"['netapp', 'stockmarket', 'stock', 'technicalanalysis', 'money', 'trading', 'investing', 'daytrading', 'news', 'today']",['ntap'],https://twitter.com/Tickeron/status/1351871910032805888,False,,1,https://pbs.twimg.com/media/EsLQVppU0AMF9oL.jpg,,,,,,,[],,,,
1351767026100965379,1351767026100965379,2021-01-20 06:42:28 CET,2021-01-20,06:42:28,+0200,1348810533110046721,stocktr89253958,Stock Trading,,*Another great week! Gains of over 2400% and over 18% returns!! A big thank you to this community.*Link in Bio…   $NCLH $NAT $GTE $GE $VISL $BA $TSLA $NIO $RIOT $SPY $PT $BABA $ZM $NVDA $AAPL $WEI $LOW $TWTR $QCOM $FCEL $BYND $NKLA $AHT $BLNK $ATH $SOL $TCOM $NTAP $BMO $BNS $NNA,en,[],[],[],1,0,2,[],"['nclh', 'nat', 'gte', 'ge', 'visl', 'ba', 'tsla', 'nio', 'riot', 'spy', 'pt', 'baba', 'zm', 'nvda', 'aapl', 'wei', 'low', 'twtr', 'qcom', 'fcel', 'bynd', 'nkla', 'aht', 'blnk', 'ath', 'sol', 'tcom', 'ntap', 'bmo', 'bns', 'nna']",https://twitter.com/StockTr89253958/status/1351767026100965379,False,,0,,,,,,,,[],,,,
1351750071847628801,1351750071847628801,2021-01-20 05:35:06 CET,2021-01-20,05:35:06,+0200,716737614771044352,optioncharts,max pain,,$NTAP Implied Volatility expiration 01/22/2021 #maxpain #options  https://t.co/c6KMc6VTyy  https://t.co/QOjYiusuGY,en,[],['http://maximum-pain.com/iv/NTAP?m=01%2f22%2f2021'],['https://pbs.twimg.com/media/EsJhhv4XAAIUViU.jpg'],0,0,0,"['maxpain', 'options']",['ntap'],https://twitter.com/optioncharts/status/1351750071847628801,False,,1,https://pbs.twimg.com/media/EsJhhv4XAAIUViU.jpg,,,,,,,[],,,,
1351640936489521152,1351640936489521152,2021-01-19 22:21:26 CET,2021-01-19,22:21:26,+0200,1214021557367926784,dailycandlestix,Candlestick_stats,,$NTAP Below Avg Volume Daily appearances since 2010: 528 Close 5 days later ±: Avg: 0.08 SD: 2.43 Worst: -13.48 Best: 6.73  10 days later: Avg: 0.21 SD: 3.85 Worst: -16.91 Best: 10.72  30 days later: Avg: 0.57 SD: 7.35 Worst: -26.07 Best: 18.95,en,[],[],[],0,0,0,[],['ntap'],https://twitter.com/dailycandlestix/status/1351640936489521152,False,,0,,,,,,,,[],,,,
1351615678780993538,1351615678780993538,2021-01-19 20:41:04 CET,2021-01-19,20:41:04,+0200,1220428081820647424,ehcapital,Event Horizon Capital,,$NTAP short setup - in consolidation right now. Downside move could lead to quick slide.  https://t.co/X4TZ5nUtkD,en,[],[],['https://pbs.twimg.com/media/EsHnQuIW8AERGne.jpg'],0,0,0,[],['ntap'],https://twitter.com/EHCapital/status/1351615678780993538,False,,1,https://pbs.twimg.com/media/EsHnQuIW8AERGne.jpg,,,,,,,[],,,,
1351571500122447872,1351571500122447872,2021-01-19 17:45:31 CET,2021-01-19,17:45:31,+0200,925751546159169536,sleekoptions,sleekOptions,,"Oversold on Hourly   https://t.co/2Hf0ZbjpKC $NTAP  65.42  to 64.44 $BZUN  36.11  to 35.32 $CCJ  13.41  to 12.83",en,[],['https://www.sleekoptions.com/sleekscan.aspx?sub1=dscan&type=60minoversold'],[],0,0,0,[],"['ntap', 'bzun', 'ccj']",https://twitter.com/sleekoptions/status/1351571500122447872,False,,0,,,,,,,,[],,,,
1351338031245119490,1351338031245119490,2021-01-19 02:17:47 CET,2021-01-19,02:17:47,+0200,716737614771044352,optioncharts,max pain,,$NTAP open interest for maturity 01/22/2021. High put=63.00 High call=67.00 PutCallRatio=0.67 #maxpain #options  https://t.co/JKLuvAElp8  https://t.co/TaDztalr1x,en,[],['http://maximum-pain.com/options/NTAP?m=01%2f22%2f2021'],['https://pbs.twimg.com/media/EsDqx1lW4AczWi9.jpg'],0,0,0,"['maxpain', 'options']",['ntap'],https://twitter.com/optioncharts/status/1351338031245119490,False,,1,https://pbs.twimg.com/media/EsDqx1lW4AczWi9.jpg,,,,,,,[],,,,
1351268709877178369,1351230551034900481,2021-01-18 21:42:20 CET,2021-01-18,21:42:20,+0200,893431,mukund,Mukund Mohan,,"@LuoshengPeng @Mitchell_A_C @qcapital2020 @saxena_puru @BrianFeroldi @JonahLupton @TheMarkCooke @GrowthStockDoc @SpacGuru @howardlindzon @jablamsky @JoeySolitro Errr. No. $JNPR, $BRCD, $NTAP, $CSCO were not BS in 2000.  I would argue 90% of the EV stocks and most LIDAR stocks are more BS than all 4 companies above I mention.  Webvan was privately held and an exception. I can give you examples like webvan today - WeWork, etc.",en,[],[],[],1,1,3,[],"['jnpr', 'brcd', 'ntap', 'csco']",https://twitter.com/mukund/status/1351268709877178369,False,,0,,,,,,,,"[{'screen_name': 'LuoshengPeng', 'name': 'Luosheng Peng', 'id': '58262904'}, {'screen_name': 'Mitchell_A_C', 'name': 'Mitchell', 'id': '16208962'}, {'screen_name': 'qcapital2020', 'name': '🔲Q-Cap🔲', 'id': '1068614035044622336'}, {'screen_name': 'saxena_puru', 'name': 'Puru Saxena', 'id': '1033127171298975744'}, {'screen_name': 'BrianFeroldi', 'name': 'Brian Feroldi', 'id': '61558281'}, {'screen_name': 'JonahLupton', 'name': 'Jonah Lupton', 'id': '14579415'}, {'screen_name': 'TheMarkCooke', 'name': 'Mark', 'id': '513574059'}, {'screen_name': 'GrowthStockDoc', 'name': 'Growth Stock Doc', 'id': '1259547502753337344'}, {'screen_name': 'SpacGuru', 'name': 'Spac Guru', 'id': '2342334844'}, {'screen_name': 'howardlindzon', 'name': 'SPAC Lindzon', 'id': '7517052'}, {'screen_name': 'jablamsky', 'name': 'Jessica Ablamsky', 'id': '155568933'}]",,,,
1351260947839639554,1351260947839639554,2021-01-18 21:11:29 CET,2021-01-18,21:11:29,+0200,925751546159169536,sleekoptions,sleekOptions,,"Oversold on Hourly   https://t.co/2Hf0ZbjpKC $QRVO  184.35  to 177.47 $SOXL  604.70  to 574.79 $CSIQ  55.23  to 52.04 $EWZ  37.78  to 37.08 $COP  47.28  to 45.66 $NTAP  65.92  to 64.82 $CVX  94.31  to 92.41 $OXY  23.7",en,[],['https://www.sleekoptions.com/sleekscan.aspx?sub1=dscan&type=60minoversold'],[],0,0,1,[],"['qrvo', 'soxl', 'csiq', 'ewz', 'cop', 'ntap', 'cvx', 'oxy']",https://twitter.com/sleekoptions/status/1351260947839639554,False,,0,,,,,,,,[],,,,
1351218152882003975,1351218152882003975,2021-01-18 18:21:26 CET,2021-01-18,18:21:26,+0200,925751546159169536,sleekoptions,sleekOptions,,"Oversold on Hourly   https://t.co/2Hf0ZbjpKC $COP  47.28  to 45.66 $NTAP  65.92  to 64.82 $CVX  94.31  to 92.41 $OXY  23.71  to 22.80 $AXSM  80.42  to 77.47 $XLE  43.70  to 43.00 $XME  35.97  to 35.34 $GDX  35.49  to",en,[],['https://www.sleekoptions.com/sleekscan.aspx?sub1=dscan&type=60minoversold'],[],0,0,0,[],"['cop', 'ntap', 'cvx', 'oxy', 'axsm', 'xle', 'xme', 'gdx']",https://twitter.com/sleekoptions/status/1351218152882003975,False,,0,,,,,,,,[],,,,
1351169071509811204,1351169071509811204,2021-01-18 15:06:24 CET,2021-01-18,15:06:24,+0200,39546678,mediasentiment,Media Sentiment®,,$NTAP  new alert at  https://t.co/A7qrDarJHY  #stocks #daytrading  #NYSE #NASDAQ #market 125,in,[],['http://www.aheadsup.com/twitter/newsentiment.html?user=usequities'],[],0,0,0,"['stocks', 'daytrading', 'nyse', 'nasdaq', 'market']",['ntap'],https://twitter.com/mediasentiment/status/1351169071509811204,False,,0,,,,,,,,[],,,,
1350984426067554304,1350984426067554304,2021-01-18 02:52:41 CET,2021-01-18,02:52:41,+0200,586116334,askwarrenbuffet,Ask Warren HQ,,$IGPK To Raise Price Target For Phillips 66 $PSX As New Merger Meetings Happen  https://t.co/Mv3xmUrTi2  $VFC $BITA $HZNP $MUX $SFRX $ES $DKSC $AVXS $WAL $PNR $FCF $AXTA $NTAP,en,[],['https://askwarrenhq.blogspot.com/p/breaking-news.html'],[],0,0,2,[],"['igpk', 'psx', 'vfc', 'bita', 'hznp', 'mux', 'sfrx', 'es', 'dksc', 'avxs', 'wal', 'pnr', 'fcf', 'axta', 'ntap']",https://twitter.com/askwarrenbuffet/status/1350984426067554304,False,,0,,,,,,,,[],,,,
1350900249011892224,1350900249011892224,2021-01-17 21:18:12 CET,2021-01-17,21:18:12,+0200,925751546159169536,sleekoptions,sleekOptions,,"Oversold on Hourly   https://t.co/2Hf0ZbjpKC $QRVO  184.35  to 177.47 $SOXL  604.70  to 574.79 $CSIQ  55.23  to 52.04 $EWZ  37.78  to 37.08 $COP  47.28  to 45.66 $NTAP  65.92  to 64.82 $CVX  94.31  to 92.41 $OXY  23.7",en,[],['https://www.sleekoptions.com/sleekscan.aspx?sub1=dscan&type=60minoversold'],[],0,0,0,[],"['qrvo', 'soxl', 'csiq', 'ewz', 'cop', 'ntap', 'cvx', 'oxy']",https://twitter.com/sleekoptions/status/1350900249011892224,False,,0,,,,,,,,[],,,,
1350854274595627009,1350854274595627009,2021-01-17 18:15:31 CET,2021-01-17,18:15:31,+0200,925751546159169536,sleekoptions,sleekOptions,,"Oversold on Hourly   https://t.co/2Hf0ZbjpKC $COP  47.28  to 45.66 $NTAP  65.92  to 64.82 $CVX  94.31  to 92.41 $OXY  23.71  to 22.80 $AXSM  80.42  to 77.47 $XLE  43.70  to 43.00 $XME  35.97  to 35.34 $GDX  35.49  to",en,[],['https://www.sleekoptions.com/sleekscan.aspx?sub1=dscan&type=60minoversold'],[],0,0,0,[],"['cop', 'ntap', 'cvx', 'oxy', 'axsm', 'xle', 'xme', 'gdx']",https://twitter.com/sleekoptions/status/1350854274595627009,False,,0,,,,,,,,[],,,,
1350831002705301504,1350831002705301504,2021-01-17 16:43:02 CET,2021-01-17,16:43:02,+0200,849417718642159616,themarketsdaily,The Markets Daily,,Barclays Boosts NetApp $NTAP Price Target to $67.00  https://t.co/S2stc11qji,en,[],['http://zpr.io/HQna2'],[],0,0,0,[],['ntap'],https://twitter.com/TheMarketsDaily/status/1350831002705301504,False,,0,,,,,,,,[],,,,
1350786560208285697,1350786560208285697,2021-01-17 13:46:27 CET,2021-01-17,13:46:27,+0200,1017789962043916288,miha25407900,Miha Skof,,Some IBD ideas this week (still need further research tho) 🧐 $SEDG $ESTC $NTAP $DOCU $DT $PINS $FSLR $HTH $JELD $GM $RIDE $TDOC $ONEM $APPS $CRSR $AVNW,en,[],[],[],0,1,0,[],"['sedg', 'estc', 'ntap', 'docu', 'dt', 'pins', 'fslr', 'hth', 'jeld', 'gm', 'ride', 'tdoc', 'onem', 'apps', 'crsr', 'avnw']",https://twitter.com/Miha25407900/status/1350786560208285697,False,,0,,,,,,,,[],,,,
1350726108623339520,1350726108623339520,2021-01-17 09:46:14 CET,2021-01-17,09:46:14,+0200,39546678,mediasentiment,Media Sentiment®,,$NTAP  new alert at  https://t.co/A7qrDarJHY  #stocks #daytrading  #NYSE #NASDAQ #market 15,in,[],['http://www.aheadsup.com/twitter/newsentiment.html?user=usequities'],[],0,1,0,"['stocks', 'daytrading', 'nyse', 'nasdaq', 'market']",['ntap'],https://twitter.com/mediasentiment/status/1350726108623339520,False,,0,,,,,,,,[],,,,
1350684779889491969,1350684779889491969,2021-01-17 07:02:00 CET,2021-01-17,07:02:00,+0200,1022006086872821762,communiststocks,Communist Stock Analysis,,NetApp - $NTAP  💰 QUOTE $NTAP was DOWN ⬇ on Fri Jan 15 Closed at 64.66 USD for a -1.79% loss from previous close 📉 📉 📉  📊 ANALYSIS NetApp should be nationalized ☭ ☭ ☭,en,[],[],[],0,0,0,[],"['ntap', 'ntap']",https://twitter.com/communiststocks/status/1350684779889491969,False,,0,,,,,,,,[],,,,
1350641469208498177,1350641469208498177,2021-01-17 04:09:54 CET,2021-01-17,04:09:54,+0200,586116334,askwarrenbuffet,Ask Warren HQ,,$OMID Executives To Tour The Nasdaq On Wednesday As Uplisting Preparations Move Forward  https://t.co/Mv3xmUJu9A  $VFC $BITA $HZNP $MUX $SFRX $ES $DKSC $AVXS $WAL $PNR $FCF $AXTA $NTAP,en,[],['https://askwarrenhq.blogspot.com/p/breaking-news.html'],[],0,0,0,[],"['omid', 'vfc', 'bita', 'hznp', 'mux', 'sfrx', 'es', 'dksc', 'avxs', 'wal', 'pnr', 'fcf', 'axta', 'ntap']",https://twitter.com/askwarrenbuffet/status/1350641469208498177,False,,0,,,,,,,,[],,,,
1350612568579035137,1350612568579035137,2021-01-17 02:15:04 CET,2021-01-17,02:15:04,+0200,56678999,marketcycles,Stock Traders Daily,,How to Trade: How to trade Netapp $NTAP With Risk Controls  https://t.co/iLROhaOczZ Click for Details  https://t.co/ymROrQoqbx,en,[],['http://dlvr.it/Rqkbyb'],['https://pbs.twimg.com/media/Er5W-VDVkAIk5cF.png'],0,0,0,[],['ntap'],https://twitter.com/marketcycles/status/1350612568579035137,False,,1,https://pbs.twimg.com/media/Er5W-VDVkAIk5cF.png,,,,,,,[],,,,
1350608816921063426,1350608816921063426,2021-01-17 02:00:09 CET,2021-01-17,02:00:09,+0200,56678999,marketcycles,Stock Traders Daily,,How to trade Netapp $NTAP With Risk Controls  https://t.co/ZBB4Vlpzuo  https://t.co/FPvCuF5A5u,en,[],['https://tinyurl.com/y4a6odcv'],['https://pbs.twimg.com/media/Er5Tj7JXUAEwEaY.png'],0,0,0,[],['ntap'],https://twitter.com/marketcycles/status/1350608816921063426,False,,1,https://pbs.twimg.com/media/Er5Tj7JXUAEwEaY.png,,,,,,,[],,,,
1350580151248056325,1350565631851053056,2021-01-17 00:06:15 CET,2021-01-17,00:06:15,+0200,893431,mukund,Mukund Mohan,,"@ddash_in @skaushi What they say and end up doing tend to be different. During dot com $JNPR, $NTAP and $BRCD said 30-40% growth for 5-10 years because of internet build out. They did grow but not as much and their stocks are where they are now.",en,[],[],[],1,1,1,[],"['jnpr', 'ntap', 'brcd']",https://twitter.com/mukund/status/1350580151248056325,False,,0,,,,,,,,"[{'screen_name': 'ddash_in', 'name': 'D Dash', 'id': '50853732'}, {'screen_name': 'skaushi', 'name': 'Kaushik', 'id': '28489821'}]",,,,
1350533958061215752,1350533958061215752,2021-01-16 21:02:41 CET,2021-01-16,21:02:41,+0200,925751546159169536,sleekoptions,sleekOptions,,"Oversold on Hourly   https://t.co/2Hf0ZbjpKC $QRVO  184.35  to 177.47 $CSIQ  55.23  to 52.04 $SOXL  604.70  to 574.79 $EWZ  37.78  to 37.08 $COP  47.28  to 45.66 $NTAP  65.92  to 64.82 $CVX  94.31  to 92.41 $OXY  23.7",en,[],['https://www.sleekoptions.com/sleekscan.aspx?sub1=dscan&type=60minoversold'],[],0,0,0,[],"['qrvo', 'csiq', 'soxl', 'ewz', 'cop', 'ntap', 'cvx', 'oxy']",https://twitter.com/sleekoptions/status/1350533958061215752,False,,0,,,,,,,,[],,,,
1350488920220459015,1350488920220459015,2021-01-16 18:03:44 CET,2021-01-16,18:03:44,+0200,925751546159169536,sleekoptions,sleekOptions,,"Oversold on Hourly   https://t.co/2Hf0ZbjpKC $COP  47.28  to 45.66 $NTAP  65.92  to 64.82 $CVX  94.31  to 92.41 $OXY  23.71  to 22.80 $AXSM  80.42  to 77.47 $XLE  43.70  to 43.00 $XME  35.97  to 35.34 $GDX  35.49  to",en,[],['https://www.sleekoptions.com/sleekscan.aspx?sub1=dscan&type=60minoversold'],[],0,0,0,[],"['cop', 'ntap', 'cvx', 'oxy', 'axsm', 'xle', 'xme', 'gdx']",https://twitter.com/sleekoptions/status/1350488920220459015,False,,0,,,,,,,,[],,,,
1350429346947878913,1350429346947878913,2021-01-16 14:07:00 CET,2021-01-16,14:07:00,+0200,280386937,2iqresearch,2iQ,,A new year typically means portfolio shuffling. Here are some @2iqresearch insider buying and selling reports from the past two weeks:  - NetApp $NTAP - Hermès $HESAY - ISS A/S $ISS - Hochschild $HOC  👉 Browse here:  https://t.co/l5VdVSNHnY 👈  #HedgeFunds #StockMarkets #Equities  https://t.co/to27xpiRjc,en,"[{'screen_name': '2iqresearch', 'name': '2iq', 'id': '280386937'}]",['https://hubs.li/H0DC3hW0'],['https://pbs.twimg.com/media/Er2wVVWXcAIikiT.jpg'],0,0,2,"['hedgefunds', 'stockmarkets', 'equities']","['ntap', 'hesay', 'iss', 'hoc']",https://twitter.com/2iqresearch/status/1350429346947878913,False,,1,https://pbs.twimg.com/media/Er2wVVWXcAIikiT.jpg,,,,,,,[],,,,
1350194646446706696,1350194646446706696,2021-01-15 22:34:23 CET,2021-01-15,22:34:23,+0200,963495628545327104,stckpro,STCK.PRO,,$NTAP NEW ARTICLE : This Internet Leader With Yield Almost Double S&amp;P 500 Nears Buy As Big Money Streams In  https://t.co/iVktzQIOy7 Get all the latest $NTAP related news here :  https://t.co/mapjQaZvTI  https://t.co/olquRH4VPN,en,[],"['https://www.stck.pro/news/NTAP/10354906', 'https://www.stck.pro/news/NTAP']",['https://pbs.twimg.com/media/Erza4CCW4AU_V1F.jpg'],0,0,0,[],"['ntap', 'ntap']",https://twitter.com/StckPro/status/1350194646446706696,False,,1,https://pbs.twimg.com/media/Erza4CCW4AU_V1F.jpg,,,,,,,[],,,,
1350193678740979713,1350193678740979713,2021-01-15 22:30:33 CET,2021-01-15,22:30:33,+0200,1332184168738955266,beeken_tech,Beeken Technology,,$NTAP - This Internet Leader With Yield Almost Double S&amp;P 500 Nears Buy As Big Money Streams In  https://t.co/Gtj11790i2  https://t.co/kxRCp7ynMH,en,[],['https://www.beeken.io/bhlp?utm_content=newsfeed-Technology-NTAP&utm_source=dlvr.it&utm_medium=twitter'],['https://pbs.twimg.com/media/ErzZ_uyVcAAEuMt.jpg'],0,0,0,[],['ntap'],https://twitter.com/beeken_tech/status/1350193678740979713,False,,1,https://pbs.twimg.com/media/ErzZ_uyVcAAEuMt.jpg,,,,,,,[],,,,
1350192043771891712,1350192043771891712,2021-01-15 22:24:03 CET,2021-01-15,22:24:03,+0200,438262278,minteractapp,Super Stocks,,"Friday's Top Flow in #technology sector, Buy Flow &amp; Sell Flow $INTC $MU $FISV $NTAP $VRSN $CTXS $EBAY $ADP $ADI $XLNX $AAPL $MSFT $GOOG $QCOM $FIS $MA $NVDA $GOOGL $T $MSI #stock #stocks #StockMarket #Investment #investing  https://t.co/5JE2nlrW3B  https://t.co/KT8bUMC4X6",en,[],['https://apple.co/2XZuTYw'],"['https://pbs.twimg.com/media/ErzYgKZVcAAARus.jpg', 'https://pbs.twimg.com/media/ErzYgSkVEAA5DnM.jpg', 'https://pbs.twimg.com/media/ErzYgb3VQAIhBaC.jpg', 'https://pbs.twimg.com/media/ErzYgj9VgAAHLDo.jpg']",0,0,0,"['technology', 'stock', 'stocks', 'stockmarket', 'investment', 'investing']","['intc', 'mu', 'fisv', 'ntap', 'vrsn', 'ctxs', 'ebay', 'adp', 'adi', 'xlnx', 'aapl', 'msft', 'goog', 'qcom', 'fis', 'ma', 'nvda', 'googl', 't', 'msi']",https://twitter.com/MinteractApp/status/1350192043771891712,False,,1,https://pbs.twimg.com/media/ErzYgKZVcAAARus.jpg,,,,,,,[],,,,
1350191463871651845,1350191463871651845,2021-01-15 22:21:44 CET,2021-01-15,22:21:44,+0200,1214021557367926784,dailycandlestix,Candlestick_stats,,$NTAP Below Avg Volume Daily appearances since 2010: 527 Close 5 days later ±: Avg: 0.08 SD: 2.43 Worst: -13.48 Best: 6.73  10 days later: Avg: 0.21 SD: 3.85 Worst: -16.91 Best: 10.72  30 days later: Avg: 0.57 SD: 7.35 Worst: -26.07 Best: 18.95,en,[],[],[],0,0,0,[],['ntap'],https://twitter.com/dailycandlestix/status/1350191463871651845,False,,0,,,,,,,,[],,,,
1350168121747918857,1350168121747918857,2021-01-15 20:48:59 CET,2021-01-15,20:48:59,+0200,925751546159169536,sleekoptions,sleekOptions,,"Oversold on Hourly   https://t.co/2Hf0ZbjpKC $QRVO  184.97  to 176.73 $CSIQ  56.29  to 51.84 $SOXL  616.39  to 568.03 $EWZ  38.72  to 37.17 $COP  47.99  to 45.92 $NTAP  66.16  to 64.89 $CVX  96.09  to 92.83 $OXY  24.4",en,[],['https://www.sleekoptions.com/sleekscan.aspx?sub1=dscan&type=60minoversold'],[],1,0,1,[],"['qrvo', 'csiq', 'soxl', 'ewz', 'cop', 'ntap', 'cvx', 'oxy']",https://twitter.com/sleekoptions/status/1350168121747918857,False,,0,,,,,,,,[],,,,
1350110190801076225,1350110190801076225,2021-01-15 16:58:47 CET,2021-01-15,16:58:47,+0200,4584354895,mitickwatcher,TickWatcher,,"Today Top Flow in #technology sector, Buy Flow &amp; Sell Flow $VRSN $INTC $NTAP $VZ $FISV $FB $CSCO $AMAT $WDC $EBAY $AAPL $FIS $NVDA $CRM $GOOG $MSFT $LRCX $T $ADBE $GOOGL #stock #stocks #StockMarket #Investment #investing  https://t.co/Gr3YvQQ4OY  https://t.co/T2SA9KdYtn",en,[],['https://apple.co/2XZuTYw'],"['https://pbs.twimg.com/media/EryODvyVoAMuLUw.jpg', 'https://pbs.twimg.com/media/EryOD4HVcAA7_-x.jpg', 'https://pbs.twimg.com/media/EryOD_ZVEAEPRpG.jpg', 'https://pbs.twimg.com/media/EryOEERVcAIiDsW.jpg']",0,0,0,"['technology', 'stock', 'stocks', 'stockmarket', 'investment', 'investing']","['vrsn', 'intc', 'ntap', 'vz', 'fisv', 'fb', 'csco', 'amat', 'wdc', 'ebay', 'aapl', 'fis', 'nvda', 'crm', 'goog', 'msft', 'lrcx', 't', 'adbe', 'googl']",https://twitter.com/MITickWatcher/status/1350110190801076225,False,,1,https://pbs.twimg.com/media/EryODvyVoAMuLUw.jpg,,,,,,,[],,,,
1350104999376818177,1350104999376818177,2021-01-15 16:38:10 CET,2021-01-15,16:38:10,+0200,438262278,minteractapp,Super Stocks,,"Today Top Flow in #technology sector, Buy Flow &amp; Sell Flow $INTC $VRSN $FB $NTAP $AMAT $VZ $FISV $CSCO $QCOM $WDC $FIS $AAPL $NVDA $CRM $GOOG $MSFT $GOOGL $T $LRCX $ADBE #stock #stocks #StockMarket #Investment #investing  https://t.co/5JE2nlrW3B  https://t.co/o4ZMDMXtnd",en,[],['https://apple.co/2XZuTYw'],"['https://pbs.twimg.com/media/EryJVlHUcAcGMXF.jpg', 'https://pbs.twimg.com/media/EryJVtMVEAIw9Xp.jpg', 'https://pbs.twimg.com/media/EryJVzrVoAAHcDO.jpg', 'https://pbs.twimg.com/media/EryJV6aVEAENkny.jpg']",0,0,0,"['technology', 'stock', 'stocks', 'stockmarket', 'investment', 'investing']","['intc', 'vrsn', 'fb', 'ntap', 'amat', 'vz', 'fisv', 'csco', 'qcom', 'wdc', 'fis', 'aapl', 'nvda', 'crm', 'goog', 'msft', 'googl', 't', 'lrcx', 'adbe']",https://twitter.com/MinteractApp/status/1350104999376818177,False,,1,https://pbs.twimg.com/media/EryJVlHUcAcGMXF.jpg,,,,,,,[],,,,
1350095321792196608,1350095321792196608,2021-01-15 15:59:42 CET,2021-01-15,15:59:42,+0200,2422703600,swingtradebot,SwingTradeBot,,20 DMA Support today: $GOLD $UNH $APH $HCA $ANTM $CCL $TMX $U $DRI $PRLB $PSTG $MMI $SAIA $NTAP $TGI $IUSG $STC $KN $ATAC $EWQ ...  https://t.co/deOpbNqdR6,in,[],['https://swingtradebot.com/alerts/34-20-dma-support'],[],0,0,0,[],"['gold', 'unh', 'aph', 'hca', 'antm', 'ccl', 'tmx', 'u', 'dri', 'prlb', 'pstg', 'mmi', 'saia', 'ntap', 'tgi', 'iusg', 'stc', 'kn', 'atac', 'ewq']",https://twitter.com/SwingTradeBot/status/1350095321792196608,False,,0,,,,,,,,[],,,,
1349974892649713667,1349974892649713667,2021-01-15 08:01:10 CET,2021-01-15,08:01:10,+0200,79102746,iamalexhuynh,Alex Huynh,,"Scans from Thursday, January 14, 2021:  https://t.co/9DSXmwcNl1  https://t.co/mmtOXxtEMH $NEM $NTAP $GSK $U $OKTA $NET $DUK $NVAX $SQ $ABNB $SHOP $CHWY $ZS $ETSY $ROKU $CVX $EBAY $BP $XOM $CAT #SwingTrading #technicalanalysis #trading #stocks #StockTrading #Options #OptionsTrading",en,[],"['https://tinyurl.com/y2bs3bev', 'https://paste.pics/BB47R']",[],0,0,0,"['swingtrading', 'technicalanalysis', 'trading', 'stocks', 'stocktrading', 'options', 'optionstrading']","['nem', 'ntap', 'gsk', 'u', 'okta', 'net', 'duk', 'nvax', 'sq', 'abnb', 'shop', 'chwy', 'zs', 'etsy', 'roku', 'cvx', 'ebay', 'bp', 'xom', 'cat']",https://twitter.com/iamalexhuynh/status/1349974892649713667,False,,0,,,,,,,,[],,,,
1349831089800396800,1349831089800396800,2021-01-14 22:29:45 CET,2021-01-14,22:29:45,+0200,1214021557367926784,dailycandlestix,Candlestick_stats,,$NTAP Below Avg Volume Daily appearances since 2010: 528 Close 5 days later ±: Avg: 0.08 SD: 2.43 Worst: -13.48 Best: 6.73  10 days later: Avg: 0.21 SD: 3.84 Worst: -16.91 Best: 10.72  30 days later: Avg: 0.56 SD: 7.35 Worst: -26.07 Best: 18.95,en,[],[],[],0,0,0,[],['ntap'],https://twitter.com/dailycandlestix/status/1349831089800396800,False,,0,,,,,,,,[],,,,
