id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1355609599848624128,1355609599848624128,2021-01-30 21:11:29 CET,2021-01-30,21:11:29,+0200,925751546159169536,sleekoptions,sleekOptions,,"Oversold on Hourly   https://t.co/2Hf0ZbjpKC $MSFT  238.02  to 231.35 $INTU  369.89  to 359.69 $HAL  18.31  to 17.51 $STZ  216.53  to 211.16 $GS  277.40  to 270.62 $BAC  30.50  to 29.60 $GE  11.24  to 10.76 $ADSK  283",en,[],['https://www.sleekoptions.com/sleekscan.aspx?sub1=dscan&type=60minoversold'],[],0,0,0,[],"['msft', 'intu', 'hal', 'stz', 'gs', 'bac', 'ge', 'adsk']",https://twitter.com/sleekoptions/status/1355609599848624128,False,,0,,,,,,,,[],,,,
1355602316985036805,1355601671221481472,2021-01-30 20:42:32 CET,2021-01-30,20:42:32,+0200,1005550668600487936,omarsul5831789,Omar Suleman,,@canuck2usa $HAL $MGNI $BA ....the list is long,tl,[],[],[],0,0,0,[],"['hal', 'mgni', 'ba']",https://twitter.com/OmarSul5831789/status/1355602316985036805,False,,0,,,,,,,,"[{'screen_name': 'canuck2usa', 'name': 'CtheLightTrading', 'id': '430841130'}]",,,,
1355584957830361091,1355584957830361091,2021-01-30 19:33:34 CET,2021-01-30,19:33:34,+0200,925751546159169536,sleekoptions,sleekOptions,,"Oversold on Hourly   https://t.co/2Hf0ZbjpKC $INTU  369.89  to 359.69 $HAL  18.31  to 17.51 $STZ  216.53  to 211.16 $BAC  30.50  to 29.60 $GS  277.40  to 270.62 $GE  11.24  to 10.76 $ADSK  283.63  to 274.63 $WYNN  102",en,[],['https://www.sleekoptions.com/sleekscan.aspx?sub1=dscan&type=60minoversold'],[],0,0,0,[],"['intu', 'hal', 'stz', 'bac', 'gs', 'ge', 'adsk', 'wynn']",https://twitter.com/sleekoptions/status/1355584957830361091,False,,0,,,,,,,,[],,,,
1355559977411350532,1355559977411350532,2021-01-30 17:54:18 CET,2021-01-30,17:54:18,+0200,925751546159169536,sleekoptions,sleekOptions,,"Oversold on Hourly   https://t.co/2Hf0ZbjpKC $HAL  18.31  to 17.51 $STZ  216.53  to 211.16 $BAC  30.50  to 29.60 $GS  277.40  to 270.62 $GE  11.24  to 10.76 $ADSK  283.63  to 274.63 $WYNN  102.78  to 99.45 $XLI  86.51",en,[],['https://www.sleekoptions.com/sleekscan.aspx?sub1=dscan&type=60minoversold'],[],0,0,0,[],"['hal', 'stz', 'bac', 'gs', 'ge', 'adsk', 'wynn', 'xli']",https://twitter.com/sleekoptions/status/1355559977411350532,False,,0,,,,,,,,[],,,,
1355539839060488196,1355539839060488196,2021-01-30 16:34:17 CET,2021-01-30,16:34:17,+0200,1351544588519915520,vijayraj11122,Vijay,,Get alerts and updates and free trading analysis click here   $CLDR $NOK $ABEV $ZNGA $SAVE $MGM $C $ET $PBR $SNAP $XOM $LUV $MSFT $ITUB $BBD $HAL $INTC $SIRI $KEY $RCL  $CHK $GILD $VAL $OAS $DGLY $NE $SPCB $WLL $ROKU  https://t.co/OQSO9kJM9h,en,[],[],['https://pbs.twimg.com/media/Es_YTB8W8AA3EI6.jpg'],0,0,1,[],"['cldr', 'nok', 'abev', 'znga', 'save', 'mgm', 'c', 'et', 'pbr', 'snap', 'xom', 'luv', 'msft', 'itub', 'bbd', 'hal', 'intc', 'siri', 'key', 'rcl', 'chk', 'gild', 'val', 'oas', 'dgly', 'ne', 'spcb', 'wll', 'roku']",https://twitter.com/Vijayraj11122/status/1355539839060488196,False,,1,https://pbs.twimg.com/media/Es_YTB8W8AA3EI6.jpg,,,,,,,[],,,,
1355530288659648514,1355530288659648514,2021-01-30 15:56:20 CET,2021-01-30,15:56:20,+0200,925751546159169536,sleekoptions,sleekOptions,,"Oversold on Hourly   https://t.co/2Hf0ZbjpKC $SYK  229.76  to 221.37 $MOS  27.31  to 25.83 $TXT  46.76  to 45.16 $DE  292.95  to 285.50 $NFLX  541.00  to 530.33 $MSFT  238.02  to 231.35 $INTU  369.89  to 359.69 $HAL",en,[],['https://www.sleekoptions.com/sleekscan.aspx?sub1=dscan&type=60minoversold'],[],0,0,0,[],"['syk', 'mos', 'txt', 'de', 'nflx', 'msft', 'intu', 'hal']",https://twitter.com/sleekoptions/status/1355530288659648514,False,,0,,,,,,,,[],,,,
1355509003279712268,1355509003279712268,2021-01-30 14:31:45 CET,2021-01-30,14:31:45,+0200,1351544588519915520,vijayraj11122,Vijay,,Free entries &amp; exits given daily!  Discord:  $ABUS $JDST $VXRT $LEJU $EMAN $TVIX $INPX $FUV $MRNA $HMHC $W $TRIP $UVXY $TEUM $HLUYY $AIMT $CCL $TUR $HAL $JPM $SOHU $TSLA $STNE $NET $PENN $WFC $GRPN $ATTO $UAA $GSX $MAXR $C $SPG $ON $AYX $GENE $NE $LULU  https://t.co/EWpbivKf7o,en,[],[],['https://pbs.twimg.com/media/Es-8QO2XcAALqsu.jpg'],0,0,1,[],"['abus', 'jdst', 'vxrt', 'leju', 'eman', 'tvix', 'inpx', 'fuv', 'mrna', 'hmhc', 'w', 'trip', 'uvxy', 'teum', 'hluyy', 'aimt', 'ccl', 'tur', 'hal', 'jpm', 'sohu', 'tsla', 'stne', 'net', 'penn', 'wfc', 'grpn', 'atto', 'uaa', 'gsx', 'maxr', 'c', 'spg', 'on', 'ayx', 'gene', 'ne', 'lulu']",https://twitter.com/Vijayraj11122/status/1355509003279712268,False,,1,https://pbs.twimg.com/media/Es-8QO2XcAALqsu.jpg,,,,,,,[],,,,
1355445383447515139,1355445383447515139,2021-01-30 10:18:57 CET,2021-01-30,10:18:57,+0200,374729426,tickeron,Tickeron,,"$HAL in -7.25% Downtrend, declining for three consecutive days on January 27, 2021. View odds for this and other indicators:  https://t.co/kelpHKYtFh #Halliburton #stockmarket #stock #technicalanalysis #money #trading #investing #daytrading #news #today  https://t.co/Rx8BZ9Rhbs",en,[],['https://srnk.us/go/2497174'],['https://pbs.twimg.com/media/Es-CZLWUYAAGfDn.png'],0,0,0,"['halliburton', 'stockmarket', 'stock', 'technicalanalysis', 'money', 'trading', 'investing', 'daytrading', 'news', 'today']",['hal'],https://twitter.com/Tickeron/status/1355445383447515139,False,,1,https://pbs.twimg.com/media/Es-CZLWUYAAGfDn.png,,,,,,,[],,,,
1355347105263480837,1355347105263480837,2021-01-30 03:48:25 CET,2021-01-30,03:48:25,+0200,586116334,askwarrenbuffet,Ask Warren HQ,,$NWBO CEO To Verify New Non Toxic Line Of Credit From $BAC  https://t.co/Mv3xmUJu9A  $FUTL $SSOF $MO $MVES $WFT $FCX $HAL $NOUV $VLDI $ECA,en,[],['https://askwarrenhq.blogspot.com/p/breaking-news.html'],[],0,0,0,[],"['nwbo', 'bac', 'futl', 'ssof', 'mo', 'mves', 'wft', 'fcx', 'hal', 'nouv', 'vldi', 'eca']",https://twitter.com/askwarrenbuffet/status/1355347105263480837,False,,0,,,,,,,,[],,,,
1355300840559415297,1355300840559415297,2021-01-30 00:44:35 CET,2021-01-30,00:44:35,+0200,1351544588519915520,vijayraj11122,Vijay,,Free entries &amp; exits given daily!  Discord:  $ABUS $JDST $VXRT $LEJU $EMAN $TVIX $INPX $FUV $MRNA $HMHC $W $TRIP $UVXY $TEUM $HLUYY $AIMT $CCL $TUR $HAL $JPM $SOHU $TSLA $STNE $NET $PENN $WFC $GRPN $ATTO $UAA $GSX $MAXR $C $SPG $ON $AYX $GENE $NE $LULU  https://t.co/H9mcLeUjOq,en,[],[],['https://pbs.twimg.com/media/Es7-7gGXMAM0Ygb.jpg'],0,0,0,[],"['abus', 'jdst', 'vxrt', 'leju', 'eman', 'tvix', 'inpx', 'fuv', 'mrna', 'hmhc', 'w', 'trip', 'uvxy', 'teum', 'hluyy', 'aimt', 'ccl', 'tur', 'hal', 'jpm', 'sohu', 'tsla', 'stne', 'net', 'penn', 'wfc', 'grpn', 'atto', 'uaa', 'gsx', 'maxr', 'c', 'spg', 'on', 'ayx', 'gene', 'ne', 'lulu']",https://twitter.com/Vijayraj11122/status/1355300840559415297,False,,1,https://pbs.twimg.com/media/Es7-7gGXMAM0Ygb.jpg,,,,,,,[],,,,
1355291477014958089,1355291477014958089,2021-01-30 00:07:22 CET,2021-01-30,00:07:22,+0200,381891004,eg651,eg651,,$ensv hits after hours $apa $slb $hal,en,[],[],[],0,0,0,[],"['ensv', 'apa', 'slb', 'hal']",https://twitter.com/eg651/status/1355291477014958089,False,,0,,,,,,,,[],,,,
1355283726771470337,1355283726771470337,2021-01-29 23:36:35 CET,2021-01-29,23:36:35,+0200,1068561714055012352,edgarinsider,SEC.report,,A Form 8-K [Press/News Current Report] filing has been made with the SEC:  $HAL HALLIBURTON CO   https://t.co/ugaCdlz0oF,en,[],['https://sec.report/Document/0000045012-21-000005/'],[],0,0,0,[],['hal'],https://twitter.com/EdgarInsider/status/1355283726771470337,False,,0,,,,,,,,[],,,,
1355271653643571200,1355271653643571200,2021-01-29 22:48:36 CET,2021-01-29,22:48:36,+0200,438262278,minteractapp,Super Stocks,,"Friday's Top Flow in #energy sector, Buy Flow &amp; Sell Flow $KMI $PXD $MUR $WMB $SLB $PSX $RIG $MPC $EQT $HP $EOG $RRC $APA $CVX $NBR $VLO $OXY $COP $HAL $COG #stock #stocks #StockMarket #Investment #investing #OilPrice #Oil #oilandgas  https://t.co/5JE2nlrW3B  https://t.co/husOKcw4C9",en,[],['https://apple.co/2XZuTYw'],"['https://pbs.twimg.com/media/Es7kYhQVgAMNuAs.jpg', 'https://pbs.twimg.com/media/Es7kYnEU0AMbwkI.jpg', 'https://pbs.twimg.com/media/Es7kYsLUYAEcrlx.jpg', 'https://pbs.twimg.com/media/Es7kYw_U0AIEMUL.jpg']",0,0,0,"['energy', 'stock', 'stocks', 'stockmarket', 'investment', 'investing', 'oilprice', 'oil', 'oilandgas']","['kmi', 'pxd', 'mur', 'wmb', 'slb', 'psx', 'rig', 'mpc', 'eqt', 'hp', 'eog', 'rrc', 'apa', 'cvx', 'nbr', 'vlo', 'oxy', 'cop', 'hal', 'cog']",https://twitter.com/MinteractApp/status/1355271653643571200,False,,1,https://pbs.twimg.com/media/Es7kYhQVgAMNuAs.jpg,,,,,,,[],,,,
1355190786539876353,1355190786539876353,2021-01-29 17:27:16 CET,2021-01-29,17:27:16,+0200,2970425647,greenberettrade,Michael,,"Straddle Buy (to Open):  $HAL FEB 12, 2021 18-STRIKE PUT $HAL FEB 12, 2021 18-STRIKE CALL MAX entry of 2.00 or less for the straddle  Don’ get into this trade after today’s close. $HAL is currently at $18.20. break even is 20.00 and lower break even is 16.00.",en,[],[],[],0,0,0,[],"['hal', 'hal', 'hal']",https://twitter.com/GreenBerettrade/status/1355190786539876353,False,,0,,,,,,,,[],,,,
